[run-with-timeout] [2025-10-18T19:25:44.386Z] +    5ms Spawned PID 209463 with timeout 30000ms (kill-after 5000ms).
  console.error
    
    Test suite failed with 3 failures.

      563 |   
      564 |   if (results.failedTests > 0) {
    > 565 |     console.error(`\nTest suite failed with ${results.failedTests} failures.`);
          |             ^
      566 |     process.exit(1);
      567 |   } else {
      568 |     console.log('\nAll tests passed successfully!');

      at Object.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
      at error (src/testing/content-layout-test.ts:565:13)
      at Object.<anonymous> (src/tests/utils/terminal-formatter.test.ts:382:7)

---------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  serialization-defaults.ts            |       0 |        0 |       0 |       0 | 1-285                                                                                                                                                                                       
 src/backend/lifecycle                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  backend-lifecycle-channel.ts         |       0 |        0 |       0 |       0 | 11-99                                                                                                                                                                                       
 src/backend/schemas                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  serialization-registry.ts            |       0 |      100 |     100 |       0 | 1-66                                                                                                                                                                                        
  service-manifest.ts                  |       0 |        0 |       0 |       0 | 1-229                                                                                                                                                                                       
 src/backend/service-discovery         |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  file-watcher.ts                      |       0 |        0 |       0 |       0 | 1-149                                                                                                                                                                                       
 src/commands                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  universal-command-registry.ts        |       0 |        0 |       0 |       0 | 14-976                                                                                                                                                                                      
 src/core                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  adapter-registry.ts                  |       0 |        0 |       0 |       0 | 23-2005                                                                                                                                                                                     
  error-recovery.ts                    |       0 |        0 |       0 |       0 | 9-380                                                                                                                                                                                       
  templum-config-manager.ts            |       0 |        0 |       0 |       0 | 9-1000                                                                                                                                                                                      
  templum-core.ts                      |       0 |        0 |       0 |       0 | 9-2656                                                                                                                                                                                      
  templum-resource-manager.ts          |       0 |        0 |       0 |       0 | 9-986                                                                                                                                                                                       
  universal-interface-manager.ts       |       0 |        0 |       0 |       0 | 9-921                                                                                                                                                                                       
 src/interfaces                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  adaptive-cli-integration.ts          |       0 |        0 |       0 |       0 | 27-1033                                                                                                                                                                                     
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 20-466                                                                                                                                                                                      
  cli-adapter-abstracted.ts            |       0 |        0 |       0 |       0 | 11-2477                                                                                                                                                                                     
  cli-adapter.ts                       |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                           
  cli-display-consistency-engine.ts    |       0 |        0 |       0 |       0 | 22-616                                                                                                                                                                                      
  cli-generator.ts                     |       0 |        0 |       0 |       0 | 1-603                                                                                                                                                                                       
  cli-integration-demo.ts              |       0 |        0 |       0 |       0 | 27-605                                                                                                                                                                                      
  cli-session-bridge.ts                |       0 |        0 |       0 |       0 | 3-172                                                                                                                                                                                       
  command-adapter-abstracted.ts        |       0 |        0 |       0 |       0 | 9-594                                                                                                                                                                                       
  display-standards-calculator.ts      |       0 |        0 |       0 |       0 | 15-482                                                                                                                                                                                      
  display-utils-layout.ts              |       0 |        0 |       0 |       0 | 1-45                                                                                                                                                                                        
  enhanced-window-system.ts            |       0 |        0 |       0 |       0 | 23-546                                                                                                                                                                                      
  fallback-interface-adapter.ts        |       0 |      100 |       0 |       0 | 22-46                                                                                                                                                                                       
  interactive-menu-renderer.ts         |       0 |        0 |       0 |       0 | 11-749                                                                                                                                                                                      
  interface-adapter-registry.legacy.ts |       0 |        0 |       0 |       0 | 11-429                                                                                                                                                                                      
  interface-adapter-registry.ts        |       0 |        0 |       0 |       0 | 11-539                                                                                                                                                                                      
  layout-normalizer.ts                 |       0 |        0 |       0 |       0 | 29-666                                                                                                                                                                                      
  service-ordering-manager.ts          |       0 |        0 |       0 |       0 | 15-477                                                                                                                                                                                      
  terminal-compatibility-detector.ts   |       0 |        0 |       0 |       0 | 23-364                                                                                                                                                                                      
  terminal-ui-components.ts            |       0 |        0 |       0 |       0 | 11-2224                                                                                                                                                                                     
  terminal-ui-theme.ts                 |       0 |        0 |       0 |       0 | 1-164                                                                                                                                                                                       
  test-window-system.ts                |       0 |        0 |       0 |       0 | 23-455                                                                                                                                                                                      
  universal-interaction-manager.ts     |       0 |        0 |       0 |       0 | 15-1164                                                                                                                                                                                     
  vscode-adapter-abstracted.ts         |       0 |        0 |       0 |       0 | 10-699                                                                                                                                                                                      
  vscode-adapter.ts                    |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                           
  vscode-templum-webview.ts            |       0 |        0 |       0 |       0 | 13-1184                                                                                                                                                                                     
  window-layout-manager.ts             |       0 |        0 |       0 |       0 | 22-297                                                                                                                                                                                      
 src/interfaces/cli                    |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  cli-skin-presenter.ts                |       0 |        0 |       0 |       0 | 15-66                                                                                                                                                                                       
 src/interfaces/navigation             |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  accessibility-enhancements.ts        |       0 |        0 |       0 |       0 | 27-1019                                                                                                                                                                                     
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 27-549                                                                                                                                                                                      
  breadcrumb-manager.ts                |       0 |        0 |       0 |       0 | 27-728                                                                                                                                                                                      
  exit-handler.ts                      |       0 |        0 |       0 |       0 | 28-777                                                                                                                                                                                      
  index.ts                             |       0 |        0 |       0 |       0 | 31-510                                                                                                                                                                                      
  selector-updater.ts                  |       0 |        0 |       0 |       0 | 27-806                                                                                                                                                                                      
  terminal-compatibility.ts            |       0 |        0 |       0 |       0 | 30-1065                                                                                                                                                                                     
  width-calculator.ts                  |       0 |        0 |       0 |       0 | 23-527                                                                                                                                                                                      
  window-stack.ts                      |       0 |        0 |       0 |       0 | 27-741                                                                                                                                                                                      
 src/interfaces/vscode                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  webview-placeholders.ts              |       0 |        0 |       0 |       0 | 1-118                                                                                                                                                                                       
  webview-registry.ts                  |       0 |        0 |       0 |       0 | 1-93                                                                                                                                                                                        
 src/mcp-channel/src                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  cli-mcp-server.ts                    |       0 |        0 |       0 |       0 | 14-720                                                                                                                                                                                      
  enhanced-mcp-integration.ts          |       0 |        0 |       0 |       0 | 24-1063                                                                                                                                                                                     
  event-listener-manager.ts            |       0 |        0 |       0 |       0 | 29-466                                                                                                                                                                                      
  health-monitor.ts                    |       0 |        0 |       0 |       0 | 14-690                                                                                                                                                                                      
  index.ts                             |       0 |      100 |       0 |       0 | 17-140                                                                                                                                                                                      
  lifecycle-coordinator.ts             |       0 |        0 |       0 |       0 | 12-526                                                                                                                                                                                      
  mcp-diagnostics.ts                   |       0 |        0 |       0 |       0 | 1-86                                                                                                                                                                                        
  node-pty-types.ts                    |       0 |        0 |       0 |       0 | 18-74                                                                                                                                                                                       
  probabilistic-error-handler.ts       |       0 |        0 |       0 |       0 | 27-723                                                                                                                                                                                      
  progressive-timeout-manager.ts       |       0 |        0 |       0 |       0 | 27-946                                                                                                                                                                                      
  pty-manager.ts                       |       0 |        0 |       0 |       0 | 15-309                                                                                                                                                                                      
  real-time-monitor.ts                 |       0 |        0 |       0 |       0 | 25-772                                                                                                                                                                                      
  runtime-compatibility-verifier.ts    |       0 |        0 |       0 |       0 | 28-549                                                                                                                                                                                      
  service-registration.ts              |       0 |        0 |       0 |       0 | 12-625                                                                                                                                                                                      
  types.ts                             |       0 |        0 |       0 |       0 | 116-131                                                                                                                                                                                     
  visual-feedback-system.ts            |       0 |        0 |       0 |       0 | 26-1019                                                                                                                                                                                     
 src/mcp-channel/tests                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  setup.ts                             |       0 |        0 |       0 |       0 | 12-28                                                                                                                                                                                       
 src/menus                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  universal-menu-registry.ts           |       0 |        0 |       0 |       0 | 14-809                                                                                                                                                                                      
 src/monitoring                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  cli-performance-monitor.ts           |       0 |        0 |       0 |       0 | 17-653                                                                                                                                                                                      
 src/navigation                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  content-driven-navigation.ts         |       0 |        0 |       0 |       0 | 20-790                                                                                                                                                                                      
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 15-781                                                                                                                                                                                      
  skin-navigation-parser.ts            |       0 |        0 |       0 |       0 | 23-1021                                                                                                                                                                                     
 src/observability                     |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  index.ts                             |       0 |        0 |       0 |       0 | 10-237                                                                                                                                                                                      
  observability-adapter.ts             |       0 |        0 |       0 |       0 | 10-409                                                                                                                                                                                      
  templum-observability-system.ts      |       0 |        0 |       0 |       0 | 9-992                                                                                                                                                                                       
 src/registry                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  pcl-command-registry.ts              |       0 |        0 |       0 |       0 | 9-1175                                                                                                                                                                                      
  pcl-menu-registry.ts                 |       0 |        0 |       0 |       0 | 9-879                                                                                                                                                                                       
 src/rendering                         |   17.89 |    11.91 |   17.07 |   18.01 |                                                                                                                                                                                             
  content-layout-system.ts             |   56.76 |    38.31 |   55.55 |   56.72 | 221,227-241,246,251,265,307,467,477-478,483,494,511,558-562,577,586,610,616-622,634,671-681,709,719,734,744-790,800,810-828,882-1116,1211                                                   
  menu-definition-adapter.ts           |       0 |        0 |       0 |       0 | 1-289                                                                                                                                                                                       
  universal-layout-engine.ts           |       0 |        0 |       0 |       0 | 13-1987                                                                                                                                                                                     
  universal-skin-renderer.ts           |       0 |        0 |       0 |       0 | 15-760                                                                                                                                                                                      
 src/risk                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  fallback-manager.ts                  |       0 |        0 |       0 |       0 | 9-1015                                                                                                                                                                                      
  performance-monitor.ts               |       0 |        0 |       0 |       0 | 9-744                                                                                                                                                                                       
  rollback-criteria.ts                 |       0 |        0 |       0 |       0 | 9-1260                                                                                                                                                                                      
 src/scripts                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  production-readiness-validation.ts   |       0 |        0 |       0 |       0 | 11-362                                                                                                                                                                                      
  run-phase6-integration-validation.ts |       0 |        0 |       0 |       0 | 11-903                                                                                                                                                                                      
  simple-phase6-validation.ts          |       0 |        0 |       0 |       0 | 11-585                                                                                                                                                                                      
 src/session                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  session-context-foundation.ts        |       0 |        0 |       0 |       0 | 13-436                                                                                                                                                                                      
  templum-universal-session-manager.ts |       0 |        0 |       0 |       0 | 9-3091                                                                                                                                                                                      
 src/skin                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  pcl-rendering-adapter.ts             |       0 |        0 |       0 |       0 | 17-594                                                                                                                                                                                      
  skin-logger.ts                       |       0 |        0 |       0 |       0 | 1-34                                                                                                                                                                                        
  skin-version-manager.ts              |       0 |        0 |       0 |       0 | 26-971                                                                                                                                                                                      
  universal-skin-engine-impl.ts        |       0 |        0 |       0 |       0 | 10-378                                                                                                                                                                                      
  universal-skin-engine.ts             |       0 |        0 |       0 |       0 | 10-2488                                                                                                                                                                                     
 src/skin/versioning                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  advanced-compatibility-service.ts    |       0 |        0 |       0 |       0 | 15-648                                                                                                                                                                                      
 src/state                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  enhanced-state-synchronization.ts    |       0 |        0 |       0 |       0 | 9-1279                                                                                                                                                                                      
  state-sync-foundation.ts             |       0 |        0 |       0 |       0 | 13-385                                                                                                                                                                                      
 src/testing                           |   46.29 |    43.69 |   36.58 |   46.06 |                                                                                                                                                                                             
  content-layout-test.ts               |   89.92 |    61.17 |     100 |   89.78 | 130,182,238,310,382,437,482-488,509,568                                                                                                                                                     
  e2e-test-framework.ts                |       0 |        0 |       0 |       0 | 9-464                                                                                                                                                                                       
 src/tests                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  integration-validation-framework.ts  |       0 |        0 |       0 |       0 | 9-5450                                                                                                                                                                                      
 src/tests/backend/__utils__           |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  error-handler-guardrail.ts           |       0 |        0 |       0 |       0 | 1-43                                                                                                                                                                                        
  logger-guardrail.ts                  |       0 |        0 |       0 |       0 | 1-60                                                                                                                                                                                        
  mock-backend-connection.ts           |       0 |        0 |       0 |       0 | 3-46                                                                                                                                                                                        
 src/tests/e2e                         |       0 |      100 |       0 |       0 |                                                                                                                                                                                             
  e2e-scenarios.ts                     |       0 |      100 |       0 |       0 | 14-978                                                                                                                                                                                      
 src/tests/helpers                     |   55.55 |    35.29 |      20 |   52.94 |                                                                                                                                                                                             
  display-columns-provider.ts          |   68.75 |        0 |      25 |   72.72 | 17-19                                                                                                                                                                                       
  terminal-capabilities.ts             |     100 |    66.66 |     100 |     100 | 19-24                                                                                                                                                                                       
  terminal-formatter-fixtures.ts       |   61.53 |        0 |       0 |      50 | 11,16-19,23                                                                                                                                                                                 
  window-utils-fixtures.ts             |       0 |        0 |       0 |       0 | 1-13                                                                                                                                                                                        
 src/tests/phase6                      |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  performance-baseline-loader.ts       |       0 |        0 |       0 |       0 | 1-56                                                                                                                                                                                        
 src/transfer                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  component-transfer-strategy.ts       |       0 |        0 |       0 |       0 | 9-796                                                                                                                                                                                       
 src/types                             |    90.9 |      100 |   66.66 |    90.9 |                                                                                                                                                                                             
  templum-types.ts                     |    90.9 |      100 |   66.66 |    90.9 | 424                                                                                                                                                                                         
 src/utils                             |   17.87 |    12.82 |   19.55 |   17.82 |                                                                                                                                                                                             
  async-utils.ts                       |   10.07 |        0 |    3.03 |   10.23 | 36-284,289,294                                                                                                                                                                              
  chainable-string-utils.ts            |   34.78 |    33.54 |   59.37 |   34.46 | 58,67,107,110,113,120,141,153-251,257-261,300-309,333-400,408,439-450,459-467                                                                                                               
  cli-runtime-output.ts                |       0 |        0 |       0 |       0 | 1-153                                                                                                                                                                                       
  debug-utils.ts                       |       0 |        0 |       0 |       0 | 1-359                                                                                                                                                                                       
  display-stack.ts                     |   33.33 |        0 |      50 |   28.57 | 21-56                                                                                                                                                                                       
  display-utils.ts                     |   12.79 |     7.14 |   15.38 |   13.41 | 63-91,114-123,132-163,189-264                                                                                                                                                               
  error-handler.ts                     |    12.5 |        0 |       0 |    12.6 | 59-341                                                                                                                                                                                      
  event-bus-adapter.ts                 |   31.81 |        0 |   14.81 |   33.33 | 46-49,58-65,78,86,90-97,103-117,121,126,158-202                                                                                                                                             
  event-utils.ts                       |   30.35 |     8.57 |   16.27 |   31.48 | 128-133,146-170,185-190,202-293,317-321,329-350                                                                                                                                             
  index.ts                             |       0 |      100 |       0 |       0 | 1-42                                                                                                                                                                                        
  logger.ts                            |   34.44 |    20.63 |      25 |   34.44 | 41-61,70-94,112-120,128-147,155-181,187-214,225-237,243,256                                                                                                                                 
  path-utils.ts                        |       0 |        0 |       0 |       0 | 1-395                                                                                                                                                                                       
  protocol-utils.ts                    |       0 |        0 |       0 |       0 | 1-847                                                                                                                                                                                       
  registry-utils.ts                    |       0 |        0 |       0 |       0 | 1-655                                                                                                                                                                                       
  resilience-utils.ts                  |       0 |        0 |       0 |       0 | 1-661                                                                                                                                                                                       
  serialization-utils.ts               |       0 |        0 |       0 |       0 | 1-422                                                                                                                                                                                       
  service-utils.ts                     |       0 |        0 |       0 |       0 | 1-559                                                                                                                                                                                       
  terminal-formatter.ts                |   78.94 |    57.33 |   73.78 |   78.78 | 188,205,212,217,220-222,233,244,253,299-300,302,306,319-320,326-327,331-334,348-349,390,408-412,538-556,582-611,630,649,658,674,681,699,708,759,838-840,872,879-881,926,933,940,961,966-969 
  type-guards.ts                       |   17.55 |    14.91 |    28.2 |   16.92 | 17-23,40-43,52-55,68-80,109-208,217-314,340-370,390-427                                                                                                                                     
  window-theme-constants.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                             
  window-utils.ts                      |    10.1 |        0 |       8 |   10.41 | 27-35,56-90,105-110,119-276                                                                                                                                                                 
 src/validation                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                             
  hybrid-validation-system-v3c.ts      |       0 |        0 |       0 |       0 | 20-1389                                                                                                                                                                                     
  mock-backend-contracts.ts            |       0 |        0 |       0 |       0 | 9-412                                                                                                                                                                                       
  performance-validation.ts            |       0 |        0 |       0 |       0 | 9-1260                                                                                                                                                                                      
  phase6-harness.ts                    |       0 |      100 |       0 |       0 | 1                                                                                                                                                                                           
  production-readiness-validator.ts    |       0 |        0 |       0 |       0 | 9-1172                                                                                                                                                                                      
  skin-validator.ts                    |       0 |        0 |       0 |       0 | 9-340                                                                                                                                                                                       
  validator-utility-examples.ts        |       0 |        0 |       0 |       0 | 25-653                                                                                                                                                                                      
  validator.ts                         |       0 |        0 |       0 |       0 | 25-881                                                                                                                                                                                      
---------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[run-with-timeout] [2025-10-18T19:25:49.493Z] + 5112ms Process exited with code 0.
