[run-with-timeout] [2025-10-15T15:54:33.906Z] +    4ms Spawned PID 944648 with timeout 30000ms (kill-after 5000ms).
⚠ Procedural renderer did not return any CLI windows.
⚠ Procedural renderer did not return any CLI windows.

⌨️  Keyboard Shortcuts:
  h - help
  q - quit
  b - back
  r - refresh
  s - status

┌─────────────────────────────────────────────────────────────┐
│                      Phoenix Code Lite                      │
├─────────────────────────────────────────────────────────────┤
│                 PCL TDD Workflow Skin › Phoenix Code Lite   │
│                                                             │
│                                                Menu Items   │
│                                     1. Start TDD Workflow   │
│                                                             │
│                                                    Panels   │
│                                   TDD Dashboard - WEBVIEW   │
│                                                             │
│                                                Tree Views   │
│             TDD Workflow - Provider: pcl.workflowProvider   │
│                                                             │
│   ───────────────────────────────────────────────────────   │
│                                                      Home   │
│                                                      Help   │
│                                                      Exit   │
├─────────────────────────────────────────────────────────────┤
│         Use ↑ ↓ to navigate, Enter to select, Esc to exit   │
└─────────────────────────────────────────────────────────────┘

⌨️  Keyboard Shortcuts:
  h - help
  q - quit
  b - back
  r - refresh
  s - status

Navigated back to: main
────────────────────────────────────────────────────────────────────────────────
   🌐 Backend Service Status (0/0 connected)   
────────────────────────────────────────────────────────────────────────────────

┌──────────┬──────────┬──────────┬──────────┬──────────────┐
│          │          │          │          │              │
├──────────┼──────────┼──────────┼──────────┼──────────────┤
└──────────┴──────────┴──────────┴──────────┴──────────────┘
Connected: 0/0 | Healthy: 0/0 | Status: Discovery Mode

💡 Recommendations:
   No connected services found - check service connectivity


🌟 Templum Universal Interface - CLI Mode
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

✅ CLI Interface Adapter Active (Real Backend Integration)

Backend Status: Connected 0/0 | Healthy 0/0
System Status: 🟡 Discovery Mode

Waiting for backend services to become available...

Type 'help' for available commands or 'status' for detailed backend information.
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    
---------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  service-discovery-validator.ts       |       0 |        0 |       0 |       0 | 14-719                                                                                                                                                                                                                                                                                                                                                           
  service-discovery.ts                 |    6.27 |        0 |       0 |    6.31 | 138-303,315-689,701-936,951-1079,1088-1435                                                                                                                                                                                                                                                                                                                       
  service-health-check.ts              |    7.07 |        0 |       0 |    7.07 | 18-19,32-270                                                                                                                                                                                                                                                                                                                                                     
 src/backend/defaults                  |   16.66 |        0 |       0 |   17.24 |                                                                                                                                                                                                                                                                                                                                                                  
  serialization-defaults.ts            |   16.66 |        0 |       0 |   17.24 | 13-17,27-44,50-69,75-90,96-112,118-134,154-156,188,236-244,248-285                                                                                                                                                                                                                                                                                               
 src/backend/lifecycle                 |      10 |        0 |       0 |      10 |                                                                                                                                                                                                                                                                                                                                                                  
  backend-lifecycle-channel.ts         |      10 |        0 |       0 |      10 | 14-38,42-99                                                                                                                                                                                                                                                                                                                                                      
 src/backend/schemas                   |   32.78 |        0 |       0 |   32.78 |                                                                                                                                                                                                                                                                                                                                                                  
  serialization-registry.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                  
  service-manifest.ts                  |    19.6 |        0 |       0 |    19.6 | 25-29,77-105,109-128,148-155,181-220,228-229                                                                                                                                                                                                                                                                                                                     
 src/backend/service-discovery         |    8.19 |        0 |       0 |    8.19 |                                                                                                                                                                                                                                                                                                                                                                  
  file-watcher.ts                      |    8.19 |        0 |       0 |    8.19 | 16-35,48-149                                                                                                                                                                                                                                                                                                                                                     
 src/commands                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  universal-command-registry.ts        |       0 |        0 |       0 |       0 | 14-935                                                                                                                                                                                                                                                                                                                                                           
 src/core                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  adapter-registry.ts                  |       0 |        0 |       0 |       0 | 23-2002                                                                                                                                                                                                                                                                                                                                                          
  error-recovery.ts                    |       0 |        0 |       0 |       0 | 9-368                                                                                                                                                                                                                                                                                                                                                            
  templum-config-manager.ts            |       0 |        0 |       0 |       0 | 9-934                                                                                                                                                                                                                                                                                                                                                            
  templum-core.ts                      |       0 |        0 |       0 |       0 | 9-2627                                                                                                                                                                                                                                                                                                                                                           
  templum-resource-manager.ts          |       0 |        0 |       0 |       0 | 9-822                                                                                                                                                                                                                                                                                                                                                            
  universal-interface-manager.ts       |       0 |        0 |       0 |       0 | 9-855                                                                                                                                                                                                                                                                                                                                                            
 src/interfaces                        |   20.19 |    10.68 |   20.38 |   20.35 |                                                                                                                                                                                                                                                                                                                                                                  
  adaptive-cli-integration.ts          |       0 |        0 |       0 |       0 | 27-1007                                                                                                                                                                                                                                                                                                                                                          
  border-renderer.ts                   |   25.84 |       25 |   10.71 |   26.74 | 162-200,217-240,291-430,458,462,466                                                                                                                                                                                                                                                                                                                              
  cli-adapter-abstracted.ts            |   24.49 |    16.38 |   28.34 |   24.48 | 217-236,241,244,252-312,336-340,348-360,371-374,416-472,487-491,530-591,605-613,630,634,647-648,683-684,704,716,737,769-879,893-894,897-898,901-902,906-911,920-1346,1353,1371-1799,1826,1840,1846-1856,1868-1872,1882-1902,1915-1941,1976-2053,2068,2072,2078-2124,2135-2136,2181,2196-2221,2243-2269,2302-2389,2421                                            
  cli-adapter.ts                       |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                
  cli-display-consistency-engine.ts    |      44 |       10 |   24.13 |   45.36 | 230-310,331-468,510-524,542,546,557-576,601-609                                                                                                                                                                                                                                                                                                                  
  cli-integration-demo.ts              |       0 |        0 |       0 |       0 | 27-605                                                                                                                                                                                                                                                                                                                                                           
  cli-session-bridge.ts                |   85.07 |    60.71 |   86.66 |   85.07 | 73,84,97-99,105,119,145,156,172                                                                                                                                                                                                                                                                                                                                  
  command-adapter-abstracted.ts        |   57.82 |    45.97 |   54.83 |   57.53 | 122-141,146,149,157-208,232,249-252,315,386-413,423-453,527-530,546,557-561,594                                                                                                                                                                                                                                                                                  
  display-standards-calculator.ts      |      67 |    39.58 |   72.72 |   67.34 | 184-194,223-233,255-263,276,291-298,333-336,347,351,375-386,424-431,454,466-469                                                                                                                                                                                                                                                                                  
  display-utils-layout.ts              |   16.66 |        0 |       0 |   16.66 | 22-45                                                                                                                                                                                                                                                                                                                                                            
  enhanced-window-system.ts            |    42.1 |    24.63 |   34.78 |   41.66 | 134-200,217,235-236,271-412,427,448-482,508,513,518,521,534,542,546                                                                                                                                                                                                                                                                                              
  fallback-interface-adapter.ts        |       0 |      100 |       0 |       0 | 22-46                                                                                                                                                                                                                                                                                                                                                            
  interactive-menu-renderer.ts         |     3.1 |        0 |       0 |    3.15 | 69-749                                                                                                                                                                                                                                                                                                                                                           
  interface-adapter-registry.legacy.ts |       0 |        0 |       0 |       0 | 11-429                                                                                                                                                                                                                                                                                                                                                           
  interface-adapter-registry.ts        |       0 |        0 |       0 |       0 | 11-539                                                                                                                                                                                                                                                                                                                                                           
  layout-normalizer.ts                 |   62.68 |    30.66 |   62.16 |   65.05 | 144,173,197-227,243,287,318-324,359-399,414-419,442,455-459,474,495-498,571-580,611-629,645                                                                                                                                                                                                                                                                      
  service-ordering-manager.ts          |    6.62 |     3.37 |    8.69 |    7.14 | 115-446,476-477                                                                                                                                                                                                                                                                                                                                                  
  terminal-compatibility-detector.ts   |   45.74 |    25.77 |   43.75 |   45.65 | 121,163-197,210,226,231-250,258,268-282,290,304-338,357,364                                                                                                                                                                                                                                                                                                      
  terminal-ui-components.ts            |   15.52 |     5.24 |   14.59 |    15.8 | 47,53-66,98-216,246-325,346-538,584-759,795-1143,1221-1222,1232-1250,1259,1267-1326,1351-1354,1393-1398,1413,1452,1468,1475,1483-1541,1547-1550,1556,1561,1568-1613,1618,1690-2177                                                                                                                                                                               
  terminal-ui-theme.ts                 |   90.62 |    72.72 |     100 |   89.65 | 91,127,153                                                                                                                                                                                                                                                                                                                                                       
  test-window-system.ts                |       0 |        0 |       0 |       0 | 23-455                                                                                                                                                                                                                                                                                                                                                           
  universal-interaction-manager.ts     |       0 |        0 |       0 |       0 | 15-1164                                                                                                                                                                                                                                                                                                                                                          
  vscode-adapter-abstracted.ts         |   23.07 |     9.92 |   33.33 |   23.64 | 60-61,84-118,137-138,147-165,178,194-195,212-467,477-655,666,673-674,699                                                                                                                                                                                                                                                                                         
  vscode-adapter.ts                    |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                
  vscode-templum-webview.ts            |       0 |        0 |       0 |       0 | 13-1184                                                                                                                                                                                                                                                                                                                                                          
  window-layout-manager.ts             |    5.55 |        0 |       0 |    5.68 | 62-291                                                                                                                                                                                                                                                                                                                                                           
 src/interfaces/cli                    |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  cli-skin-presenter.ts                |       0 |        0 |       0 |       0 | 15-66                                                                                                                                                                                                                                                                                                                                                            
 src/interfaces/navigation             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  accessibility-enhancements.ts        |       0 |        0 |       0 |       0 | 27-1019                                                                                                                                                                                                                                                                                                                                                          
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 27-549                                                                                                                                                                                                                                                                                                                                                           
  breadcrumb-manager.ts                |       0 |        0 |       0 |       0 | 27-728                                                                                                                                                                                                                                                                                                                                                           
  exit-handler.ts                      |       0 |        0 |       0 |       0 | 28-777                                                                                                                                                                                                                                                                                                                                                           
  index.ts                             |       0 |        0 |       0 |       0 | 31-494                                                                                                                                                                                                                                                                                                                                                           
  selector-updater.ts                  |       0 |        0 |       0 |       0 | 27-806                                                                                                                                                                                                                                                                                                                                                           
  terminal-compatibility.ts            |       0 |        0 |       0 |       0 | 30-1065                                                                                                                                                                                                                                                                                                                                                          
  width-calculator.ts                  |       0 |        0 |       0 |       0 | 23-527                                                                                                                                                                                                                                                                                                                                                           
  window-stack.ts                      |       0 |        0 |       0 |       0 | 27-738                                                                                                                                                                                                                                                                                                                                                           
 src/interfaces/vscode                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  webview-placeholders.ts              |       0 |        0 |       0 |       0 | 1-118                                                                                                                                                                                                                                                                                                                                                            
  webview-registry.ts                  |       0 |        0 |       0 |       0 | 1-93                                                                                                                                                                                                                                                                                                                                                             
 src/mcp-channel/src                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  cli-mcp-server.ts                    |       0 |        0 |       0 |       0 | 14-720                                                                                                                                                                                                                                                                                                                                                           
  enhanced-mcp-integration.ts          |       0 |        0 |       0 |       0 | 24-1063                                                                                                                                                                                                                                                                                                                                                          
  event-listener-manager.ts            |       0 |        0 |       0 |       0 | 29-466                                                                                                                                                                                                                                                                                                                                                           
  health-monitor.ts                    |       0 |        0 |       0 |       0 | 14-690                                                                                                                                                                                                                                                                                                                                                           
  index.ts                             |       0 |      100 |       0 |       0 | 17-140                                                                                                                                                                                                                                                                                                                                                           
  lifecycle-coordinator.ts             |       0 |        0 |       0 |       0 | 12-526                                                                                                                                                                                                                                                                                                                                                           
  mcp-diagnostics.ts                   |       0 |        0 |       0 |       0 | 1-86                                                                                                                                                                                                                                                                                                                                                             
  node-pty-types.ts                    |       0 |        0 |       0 |       0 | 18-66                                                                                                                                                                                                                                                                                                                                                            
  probabilistic-error-handler.ts       |       0 |        0 |       0 |       0 | 27-723                                                                                                                                                                                                                                                                                                                                                           
  progressive-timeout-manager.ts       |       0 |        0 |       0 |       0 | 27-946                                                                                                                                                                                                                                                                                                                                                           
  pty-manager.ts                       |       0 |        0 |       0 |       0 | 15-309                                                                                                                                                                                                                                                                                                                                                           
  real-time-monitor.ts                 |       0 |        0 |       0 |       0 | 25-772                                                                                                                                                                                                                                                                                                                                                           
  runtime-compatibility-verifier.ts    |       0 |        0 |       0 |       0 | 28-549                                                                                                                                                                                                                                                                                                                                                           
  service-registration.ts              |       0 |        0 |       0 |       0 | 12-625                                                                                                                                                                                                                                                                                                                                                           
  types.ts                             |       0 |        0 |       0 |       0 | 116-131                                                                                                                                                                                                                                                                                                                                                          
  visual-feedback-system.ts            |       0 |        0 |       0 |       0 | 26-1019                                                                                                                                                                                                                                                                                                                                                          
 src/mcp-channel/tests                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  setup.ts                             |       0 |        0 |       0 |       0 | 12-28                                                                                                                                                                                                                                                                                                                                                            
 src/menus                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  universal-menu-registry.ts           |       0 |        0 |       0 |       0 | 14-803                                                                                                                                                                                                                                                                                                                                                           
 src/monitoring                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  cli-performance-monitor.ts           |       0 |        0 |       0 |       0 | 17-653                                                                                                                                                                                                                                                                                                                                                           
 src/navigation                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  content-driven-navigation.ts         |       0 |        0 |       0 |       0 | 20-790                                                                                                                                                                                                                                                                                                                                                           
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 15-767                                                                                                                                                                                                                                                                                                                                                           
  skin-navigation-parser.ts            |       0 |        0 |       0 |       0 | 23-1001                                                                                                                                                                                                                                                                                                                                                          
 src/observability                     |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  index.ts                             |       0 |        0 |       0 |       0 | 10-237                                                                                                                                                                                                                                                                                                                                                           
  observability-adapter.ts             |       0 |        0 |       0 |       0 | 10-409                                                                                                                                                                                                                                                                                                                                                           
  templum-observability-system.ts      |       0 |        0 |       0 |       0 | 9-992                                                                                                                                                                                                                                                                                                                                                            
 src/registry                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  pcl-command-registry.ts              |       0 |        0 |       0 |       0 | 9-1175                                                                                                                                                                                                                                                                                                                                                           
  pcl-menu-registry.ts                 |       0 |        0 |       0 |       0 | 9-879                                                                                                                                                                                                                                                                                                                                                            
 src/rendering                         |   25.33 |    15.73 |    23.9 |   25.61 |                                                                                                                                                                                                                                                                                                                                                                  
  content-layout-system.ts             |   69.76 |    47.89 |   73.01 |   69.89 | 221,227-241,246,251,258-265,430,436,483,493-514,558-562,586,634,671-681,719,734,750,760-790,800,810-832,936,952,984-987,997-1000,1030,1037,1059-1068,1077,1084,1097,1105,1113,1165-1211                                                                                                                                                                          
  menu-definition-adapter.ts           |    8.13 |        0 |       0 |    8.13 | 63-78,95-99,111-289                                                                                                                                                                                                                                                                                                                                              
  universal-layout-engine.ts           |     5.9 |     1.58 |    3.15 |    6.09 | 221-406,416,422-423,431-544,568,598-599,623-1987                                                                                                                                                                                                                                                                                                                 
  universal-skin-renderer.ts           |       0 |        0 |       0 |       0 | 15-760                                                                                                                                                                                                                                                                                                                                                           
 src/risk                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  fallback-manager.ts                  |       0 |        0 |       0 |       0 | 9-962                                                                                                                                                                                                                                                                                                                                                            
  performance-monitor.ts               |       0 |        0 |       0 |       0 | 9-714                                                                                                                                                                                                                                                                                                                                                            
  rollback-criteria.ts                 |       0 |        0 |       0 |       0 | 9-1182                                                                                                                                                                                                                                                                                                                                                           
 src/scripts                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  production-readiness-validation.ts   |       0 |        0 |       0 |       0 | 11-362                                                                                                                                                                                                                                                                                                                                                           
  run-phase6-integration-validation.ts |       0 |        0 |       0 |       0 | 11-834                                                                                                                                                                                                                                                                                                                                                           
  simple-phase6-validation.ts          |       0 |        0 |       0 |       0 | 11-554                                                                                                                                                                                                                                                                                                                                                           
 src/session                           |   28.19 |    16.31 |    36.2 |   28.61 |                                                                                                                                                                                                                                                                                                                                                                  
  session-context-foundation.ts        |   43.26 |    18.51 |    38.7 |   45.18 | 90-121,126,129,137-141,153-192,242-252,260,271-302,320-330,352-391,424-426                                                                                                                                                                                                                                                                                       
  templum-universal-session-manager.ts |   25.98 |    16.08 |   35.29 |   26.26 | 336-372,377,388-392,416-426,443-474,482-497,509,553-554,578-583,595-610,625,638,712-717,730,762,767,774,779,784,830,839,867,891,902,911,924-939,970-1389,1398-1399,1414-1419,1472-1686,1710-1711,1717-1751,1779-1781,1794-1807,1827-1865,1877-1888,1898-1900,1911,1916-1925,1938,1942-1944,1968,1972,1976,1995-2019,2027-2030,2039,2045-2762,2783-2796,2843-3091 
 src/skin                              |   13.89 |     9.97 |    12.5 |   14.39 |                                                                                                                                                                                                                                                                                                                                                                  
  pcl-rendering-adapter.ts             |    1.94 |        0 |       0 |    2.02 | 100-594                                                                                                                                                                                                                                                                                                                                                          
  skin-version-manager.ts              |   24.03 |    21.55 |   22.22 |   25.23 | 57,67,91,105-108,127,132,138-141,162-203,240-243,245-247,264-266,282-283,293-695,709-821,910-953                                                                                                                                                                                                                                                                 
  universal-skin-engine-impl.ts        |   73.52 |       50 |   72.22 |   76.28 | 82-85,93,96,102,112-125,153-172,265,315,366-370                                                                                                                                                                                                                                                                                                                  
  universal-skin-engine.ts             |    1.49 |        0 |       0 |    1.56 | 190-2387                                                                                                                                                                                                                                                                                                                                                         
 src/skin/versioning                   |    5.26 |        0 |    9.09 |    5.39 |                                                                                                                                                                                                                                                                                                                                                                  
  advanced-compatibility-service.ts    |    5.26 |        0 |    9.09 |    5.39 | 34-566                                                                                                                                                                                                                                                                                                                                                           
 src/state                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  enhanced-state-synchronization.ts    |       0 |        0 |       0 |       0 | 9-1270                                                                                                                                                                                                                                                                                                                                                           
  state-sync-foundation.ts             |       0 |        0 |       0 |       0 | 13-380                                                                                                                                                                                                                                                                                                                                                           
 src/testing                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  content-layout-test.ts               |       0 |        0 |       0 |       0 | 30-568                                                                                                                                                                                                                                                                                                                                                           
  e2e-test-framework.ts                |       0 |        0 |       0 |       0 | 9-464                                                                                                                                                                                                                                                                                                                                                            
 src/tests                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  integration-validation-framework.ts  |       0 |        0 |       0 |       0 | 9-5229                                                                                                                                                                                                                                                                                                                                                           
 src/tests/backend/__utils__           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  error-handler-guardrail.ts           |       0 |        0 |       0 |       0 | 1-43                                                                                                                                                                                                                                                                                                                                                             
  logger-guardrail.ts                  |       0 |        0 |       0 |       0 | 1-60                                                                                                                                                                                                                                                                                                                                                             
  mock-backend-connection.ts           |       0 |        0 |       0 |       0 | 3-46                                                                                                                                                                                                                                                                                                                                                             
 src/tests/e2e                         |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  e2e-scenarios.ts                     |       0 |      100 |       0 |       0 | 14-978                                                                                                                                                                                                                                                                                                                                                           
 src/tests/helpers                     |   28.88 |        0 |       0 |   26.47 |                                                                                                                                                                                                                                                                                                                                                                  
  display-columns-provider.ts          |       0 |        0 |       0 |       0 | 1-24                                                                                                                                                                                                                                                                                                                                                             
  terminal-capabilities.ts             |   83.33 |        0 |       0 |      80 | 20                                                                                                                                                                                                                                                                                                                                                               
  terminal-formatter-fixtures.ts       |   61.53 |        0 |       0 |      50 | 11,16-19,23                                                                                                                                                                                                                                                                                                                                                      
  window-utils-fixtures.ts             |       0 |        0 |       0 |       0 | 1-13                                                                                                                                                                                                                                                                                                                                                             
 src/transfer                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                  
  component-transfer-strategy.ts       |       0 |        0 |       0 |       0 | 9-779                                                                                                                                                                                                                                                                                                                                                            
 src/types                             |    90.9 |      100 |   66.66 |    90.9 |                                                                                                                                                                                                                                                                                                                                                                  
  templum-types.ts                     |    90.9 |      100 |   66.66 |    90.9 | 424                                                                                                                                                                                                                                                                                                                                                              
 src/utils                             |   22.12 |    16.02 |   23.65 |   22.11 |                                                                                                                                                                                                                                                                                                                                                                  
  async-utils.ts                       |    18.6 |    10.63 |    9.09 |   18.89 | 36-173,184-187,196,200,215-284,289                                                                                                                                                                                                                                                                                                                               
  chainable-string-utils.ts            |   36.23 |    36.12 |   59.37 |   35.92 | 58,67,107,110,113,141,153-251,257-261,300-309,338-400,408,439-450,459-467                                                                                                                                                                                                                                                                                        
  cli-runtime-output.ts                |       0 |        0 |       0 |       0 | 1-153                                                                                                                                                                                                                                                                                                                                                            
  debug-utils.ts                       |       0 |        0 |       0 |       0 | 1-359                                                                                                                                                                                                                                                                                                                                                            
  display-stack.ts                     |   33.33 |        0 |      50 |   28.57 | 21-56                                                                                                                                                                                                                                                                                                                                                            
  display-utils.ts                     |   45.34 |    23.21 |   53.84 |   47.56 | 73-74,83-84,115,139-163,212-234,243-259                                                                                                                                                                                                                                                                                                                          
  error-handler.ts                     |   28.35 |     6.97 |      25 |   28.78 | 49-164,169,173                                                                                                                                                                                                                                                                                                                                                   
  event-bus-adapter.ts                 |   43.93 |     5.26 |   29.62 |   46.03 | 46-49,58-65,78,86,90-97,104-110,114,121,158-177,186-198                                                                                                                                                                                                                                                                                                          
  event-utils.ts                       |    61.6 |    34.28 |   44.18 |   62.03 | 153-156,159,185-190,210,212-223,248-262,279-293,317-321,329-347                                                                                                                                                                                                                                                                                                  
  index.ts                             |       0 |      100 |       0 |       0 | 1-42                                                                                                                                                                                                                                                                                                                                                             
  logger.ts                            |   70.73 |    63.63 |   73.91 |   70.73 | 73-76,81,84,89,128-138,147,166-178,195-201,210,227,240                                                                                                                                                                                                                                                                                                           
  path-utils.ts                        |       0 |        0 |       0 |       0 | 1-395                                                                                                                                                                                                                                                                                                                                                            
  protocol-utils.ts                    |       0 |        0 |       0 |       0 | 1-847                                                                                                                                                                                                                                                                                                                                                            
  registry-utils.ts                    |       0 |        0 |       0 |       0 | 1-655                                                                                                                                                                                                                                                                                                                                                            
  resilience-utils.ts                  |       0 |        0 |       0 |       0 | 1-661                                                                                                                                                                                                                                                                                                                                                            
  serialization-utils.ts               |   25.64 |    17.77 |   27.58 |    25.8 | 69-83,92-93,117-123,133-155,167,170,186,192-193,203-412,422                                                                                                                                                                                                                                                                                                      
  service-utils.ts                     |    23.8 |    10.82 |    12.5 |   25.64 | 108,113-388,404,416,434,459-460,471,493-518,525,531,536-539,546-555                                                                                                                                                                                                                                                                                              
  terminal-formatter.ts                |   42.39 |    28.44 |   37.86 |    40.9 | 179-224,233,244,253,269,298-299,301-302,306,311-314,318-321,326-327,331-334,339-341,347-350,358-367,390,408-412,440-563,582-611,630,640,649,658,674,678-685,699,708,759,782-786,791-792,806,818-847,871-894,911,926,933,940,960-969                                                                                                                              
  type-guards.ts                       |   36.64 |    33.33 |   41.02 |   36.15 | 20-23,40-43,52-55,68-80,116-117,128-129,133-136,147-148,152-153,157-158,162-163,178-208,217-227,270-314,326,348-370,390-427                                                                                                                                                                                                                                      
  window-theme-constants.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                  
  window-utils.ts                      |   13.13 |     4.08 |      12 |   13.54 | 27-35,56-90,106,119-276                                                                                                                                                                                                                                                                                                                                          
