
> templum@1.0.0 test:ci
> node scripts/run-jest-ci.mjs && node scripts/run-jest-ci.mjs --runTestsByPath src/tests/backend/manual-override-flow.test.ts src/tests/backend/manual-override-watcher.integration.test.ts --no-cache && npm run coverage:governance

[?25h[0m---------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  backend-service-router.ts            |   39.19 |    33.12 |   32.27 |   40.03 | 319,322,325,328,331,339,344,347,350,353,532,542-543,582-583,661,667,690-810,850,855-856,865,890,899-900,949,987,1074-1076,1092-1094,1138-1143,1155-1156,1251-1465,1476,1491,1533,1554,1565,1572-1581,1595,1606,1610,1650,1665,1733,1747-1809,1834-2269,2284,2288-2388,2406,2417-2424,2461,2502-2506,2536-2556,2577-2799,2834-2835,2843-2844,2881-2882,2891,2911-2955,2969-3446,3454,3472-3484,3501,3511,3578,3589,3612-3621,3633,3647-3651,3656,3677,3693,3708,3735,3749,3778-3997                                                             
  connection-factory.ts                |   26.89 |    21.91 |   23.52 |   27.15 | 32-57,80,87,90,93,182-222,250-251,269,284-293,302-305,311-312,344-572,606-764                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  dynamic-command-router.ts            |   39.78 |    28.57 |   28.57 |   39.78 | 117-126,145-220,247-312                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  manual-override-manager.ts           |    74.5 |    54.54 |    90.9 |    74.5 | 88-89,99,116-117,122-123,141-143,148-149,158                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  pcl-backend-integration.ts           |   23.11 |     2.15 |   28.04 |   22.93 | 223-390,397-444,468-613,637-685,709-718,728,735,744-820,835,866-979,989-1023,1029-1033,1040,1107-1359,1365,1369-1370,1375-1376,1381-1384,1401,1408,1417-1497,1528                                                                                                                                                                                                                                                                                                                                                                              
  service-discovery-validator.ts       |   71.87 |    35.63 |   68.29 |   71.23 | 134-136,210-211,233-244,262,299-375,400,415-423,476-490,505-521,549,565,584,613,660-662,702                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  service-discovery.ts                 |    82.6 |     66.9 |   86.11 |   82.49 | 159-161,171-175,181-182,189-190,235,259-268,473,545,565,576,601-602,645,739-740,750,784-785,824-825,858,870-871,878-880,898,945,951-952,995-1000,1012,1023,1031,1035,1039,1120,1134-1136,1180,1206-1207,1217-1218,1233-1234,1285,1314,1324-1335,1340-1385                                                                                                                                                                                                                                                                                      
  service-health-check.ts              |   30.08 |    17.39 |   31.57 |   30.08 | 34-38,47-51,55-71,85,93-99,103-116,131-270                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 src/backend/defaults                  |      85 |       82 |    92.3 |    86.2 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  serialization-defaults.ts            |      85 |       82 |    92.3 |    86.2 | 34,40,240-244,274,278,282                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 src/backend/lifecycle                 |   93.33 |       68 |     100 |   93.33 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  backend-lifecycle-channel.ts         |   93.33 |       68 |     100 |   93.33 | 15,38                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/backend/schemas                   |   73.77 |    35.18 |   77.77 |   73.77 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  serialization-registry.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  service-manifest.ts                  |   68.62 |    35.18 |   77.77 |   68.62 | 80,92-105,203-220                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/backend/service-discovery         |   73.77 |    53.57 |   76.92 |   73.77 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  file-watcher.ts                      |   73.77 |    53.57 |   76.92 |   73.77 | 54,60-61,80,85,100,110-114,126,130-131,140,147-149                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/commands                          |   49.57 |    30.53 |   57.14 |   49.78 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  universal-command-registry.ts        |   49.57 |    30.53 |   57.14 |   49.78 | 169-171,189-190,270,309-324,333,361-398,430-438,488,506-512,528,533,538-627,655,669,691,701-809,824,840,867,929-935                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/core                              |      43 |    27.26 |   45.91 |   43.28 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  adapter-registry.ts                  |   68.31 |    47.31 |    70.7 |    68.9 | 76,84,92-93,103-136,144,149,154-155,177,182,191,205-248,257-261,277-279,337-421,449-457,468-496,505,510,515,526-527,546-558,568-587,600,608-612,670-671,704-705,748-749,810-812,816-818,846,853-854,856,864-865,881-882,910-911,937-938,951-967,1019-1021,1063,1071,1076-1077,1082-1083,1105,1117,1151,1154,1196-1201,1215-1220,1247,1416-1434,1464,1470,1478-1479,1545-1554,1565-1566,1572,1603,1628-1630,1638-1655,1672-1681,1695,1706,1731-1732,1741-1742,1761,1818,1830-1833,1838,1860-1870,1886-1887,1931-1933                            
  error-recovery.ts                    |       0 |        0 |       0 |       0 | 9-368                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  templum-config-manager.ts            |   12.64 |     4.61 |    7.69 |   12.71 | 404-642,695-934                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  templum-core.ts                      |   44.39 |    25.67 |   53.63 |   44.57 | 171-172,212,233,245,252-258,279-291,298-310,324,338,356,380,388,415,463,470-493,519-522,542,574-599,605,652-654,669-671,695,699,723,729,734,739,750-757,800,816-830,863,878-1006,1026,1061-1125,1133,1144-1145,1153-1154,1185-1187,1199-1200,1211,1226-1227,1263-1264,1285-1286,1294,1298-1299,1313-1314,1333-1334,1379,1390-1392,1415-1416,1421-1425,1434-1441,1452-1455,1508,1517,1526-1578,1587,1597-1600,1605,1635-2113,2149-2150,2168-2169,2173,2175,2177,2194-2202,2210-2238,2258,2270-2312,2327-2351,2384,2396,2415-2438,2470-2499,2506 
  templum-resource-manager.ts          |   30.37 |     7.07 |   21.56 |   31.16 | 197-198,223-235,241,272-398,441-479,495-577,587-591,605-635,645-654,662-687,702-749,758,762,766,770,774,787,796-805,809-813,817-822                                                                                                                                                                                                                                                                                                                                                                                                            
  universal-interface-manager.ts       |   19.57 |    10.19 |   22.22 |   19.82 | 115,138,152-153,170-281,303,319-326,334,340-388,420-747,768,773-855                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/interfaces                        |   27.67 |    17.42 |   29.04 |   28.02 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  adaptive-cli-integration.ts          |    78.5 |    76.42 |   86.48 |    78.5 | 216-217,227-228,247,253,259-260,266-271,278-303,313-314,323-324,458-464,511-512,527,555-556,563,571-578,736,822,836,877                                                                                                                                                                                                                                                                                                                                                                                                                        
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 20-466                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  cli-adapter-abstracted.ts            |   25.62 |    16.74 |   27.52 |    25.8 | 207-221,226,237-241,265-275,296-297,321-345,397,412,416,429-430,465-466,475-476,491,534-600,614-615,618-619,622-623,627-632,641-1039,1046,1064-1487,1514,1540-1541,1550-1554,1561-1576,1586-1612,1647-1724,1739,1743,1749-1795,1806-1807,1852,1867-1893,1915-1941,1974-2056,2088                                                                                                                                                                                                                                                               
  cli-adapter.ts                       |   17.09 |     9.52 |      20 |   17.37 | 150-151,198-204,224,240-241,250,304-313,340,353,374-434,443-444,456-475,505-506,512-1370,1385-1488,1502-1545                                                                                                                                                                                                                                                                                                                                                                                                                                   
  cli-display-consistency-engine.ts    |      44 |       10 |   24.13 |   45.36 | 230-310,331-468,510-524,542,546,557-576,601-609                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  cli-integration-demo.ts              |       0 |        0 |       0 |       0 | 27-602                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  cli-session-bridge.ts                |   84.84 |    60.71 |   86.66 |   84.84 | 72,83,96-98,104,118,144,155,171                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  command-adapter-abstracted.ts        |   57.82 |    45.97 |   54.83 |   57.53 | 122-141,146,149,157-208,232,249-252,315,386-413,423-453,527-530,546,557-561,594                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  display-standards-calculator.ts      |      67 |    39.58 |   72.72 |   67.34 | 184-194,223-233,255-263,276,291-298,333-336,347,351,375-386,424-431,454,466-469                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  display-utils-layout.ts              |     100 |    45.45 |     100 |     100 | 20-27                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  enhanced-window-system.ts            |       0 |        0 |       0 |       0 | 23-497                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  fallback-interface-adapter.ts        |      90 |      100 |   83.33 |      90 | 46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  interactive-menu-renderer.ts         |     3.1 |        0 |       0 |    3.15 | 69-749                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  interface-adapter-registry.legacy.ts |       0 |        0 |       0 |       0 | 11-408                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  interface-adapter-registry.ts        |       0 |        0 |       0 |       0 | 11-539                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  layout-normalizer.ts                 |   62.68 |    30.66 |   62.16 |   65.05 | 144,173,197-227,243,287,318-324,359-399,414-419,442,455-459,474,495-498,571-580,611-629,645                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  service-ordering-manager.ts          |   45.03 |    41.57 |   47.82 |   46.42 | 140-223,232-258,365-388,409-420,439,443,476-477                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  terminal-compatibility-detector.ts   |       0 |        0 |       0 |       0 | 23-364                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  terminal-ui-components.ts            |   21.16 |     8.41 |   20.32 |   21.81 | 113-118,139,143,153-190,220-299,338-479,492-512,558-733,769-1117,1195-1196,1206-1224,1233,1241-1300,1325-1328,1367-1372,1387,1424,1438,1445,1466-1474,1490-1511,1517-1520,1526,1531,1539-1559,1561-1581,1588,1660-2147                                                                                                                                                                                                                                                                                                                         
  terminal-ui-theme.ts                 |   93.75 |    81.81 |     100 |    93.1 | 127,153                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  test-window-system.ts                |       0 |        0 |       0 |       0 | 23-455                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  universal-interaction-manager.ts     |   49.84 |    33.64 |   46.15 |   51.28 | 243,252,260,268,283-284,294-305,316,321,329,340,345,352,363-463,493-494,510-513,526-570,605,628,659-682,743,752-753,758,763-881,895,929,940,951,1008-1100,1118,1143-1144                                                                                                                                                                                                                                                                                                                                                                       
  vscode-adapter-abstracted.ts         |   36.57 |     17.5 |      44 |   37.42 | 54-55,78-110,129-130,143,170,186-187,202-203,213,244-245,254-261,268-300,307-594,605,612-613,638                                                                                                                                                                                                                                                                                                                                                                                                                                               
  vscode-adapter.ts                    |       0 |        0 |       0 |       0 | 14-739                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  vscode-templum-webview.ts            |       0 |        0 |       0 |       0 | 13-1137                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  window-layout-manager.ts             |   74.44 |    47.22 |   71.42 |      75 | 80,83,134,138,166-194,216,224,270,280-284                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 src/interfaces/cli                    |   71.42 |    61.53 |      75 |      68 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  cli-skin-presenter.ts                |   71.42 |    61.53 |      75 |      68 | 43-56                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/interfaces/navigation             |   55.68 |    38.03 |   43.07 |   57.57 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  accessibility-enhancements.ts        |   52.44 |    33.75 |   35.71 |    57.4 | 161,176,187,197,202-221,232,236,254-255,275,280,291,296,306-313,412-415,437-454,467-564,581,598-619,658,669,680-694,708,768,789,793,810,822,832-848,862-875,902-903,918-923,938-956,996,1012-1019                                                                                                                                                                                                                                                                                                                                              
  border-renderer.ts                   |   66.04 |    51.25 |   46.87 |   66.45 | 95,134-147,218,249,261,297,326-331,389-393,399-400,408,418-459,472-528,549                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  breadcrumb-manager.ts                |   39.65 |    25.58 |      40 |   40.35 | 164-182,196-213,224-250,272-273,298,306,310-314,323,325,329-371,395-407,419-443,461-463,477-492,574-596,611-685,694-699,728                                                                                                                                                                                                                                                                                                                                                                                                                    
  exit-handler.ts                      |   50.63 |    20.68 |   45.76 |    51.3 | 127-209,240-242,250,263-267,295,316-319,362-372,404,419-421,432-433,442-499,513,544-550,559,564,569,611,642-643,658-666,685-686,700-759,777                                                                                                                                                                                                                                                                                                                                                                                                    
  index.ts                             |   96.74 |    74.35 |      38 |   96.72 | 289,308,356,388                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
