[run-with-timeout] [2025-10-18T23:13:21.127Z] +    5ms Spawned PID 281855 with timeout 30000ms (kill-after 5000ms).
{"timestamp":"2025-10-18T23:13:31.727Z","level":"INFO","context":"templum-core","message":"Processing IPC command request from CLI","data":{"command":"phase6:status","clientPid":281890,"requestId":"phase3-test"}}
{"timestamp":"2025-10-18T23:13:31.727Z","level":"INFO","context":"templum-core","message":"IPC request processed successfully","data":{"requestType":"executeCommand","requestId":"phase3-test"}}
---------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  backend-service-router.ts            |   39.42 |    32.91 |   32.27 |   40.26 | 322,325,328,331,334,342,347,350,353,356,538,548-549,588-589,667,673,696-827,867,872-873,882,907,916-917,971-976,1020,1107-1109,1125-1127,1171-1176,1188-1189,1291-1505,1516,1531,1573,1594,1605,1612-1621,1635,1646,1650,1690,1705,1773,1787-1849,1874-2309,2324,2328-2428,2446,2457-2464,2501,2542-2546,2576-2596,2617-2839,2874-2875,2883-2884,2921-2922,2931,2951-2995,3009-3486,3494,3512-3524,3541,3551,3627,3638,3661-3670,3682,3696-3700,3705,3726,3742,3757,3784,3798,3827-4049 
  connection-factory.ts                |   19.62 |    14.38 |   17.64 |    19.8 | 32-57,80,87,90,93,127,131-133,146,150,168-222,250-251,269,284-293,302-305,311-312,336-764                                                                                                                                                                                                                                                                                                                                                                                               
  dynamic-command-router.ts            |      47 |       25 |   28.57 |      47 | 135-148,175-258,285-347                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
  manual-override-manager.ts           |    74.5 |    54.54 |    90.9 |    74.5 | 88-89,99,116-117,122-123,141-143,148-149,158                                                                                                                                                                                                                                                                                                                                                                                                                                            
  pcl-backend-integration.ts           |   16.59 |     1.93 |   14.63 |   17.11 | 229-396,403-450,474-619,643-724,734,741,750-867,895-1008,1018-1081,1138-1400,1406,1410-1411,1416-1417,1422-1431,1442,1449,1458-1556,1564-1577                                                                                                                                                                                                                                                                                                                                           
  service-discovery-validator.ts       |       0 |        0 |       0 |       0 | 14-757                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  service-discovery.ts                 |   50.64 |    29.58 |   51.38 |   50.75 | 146,166-253,264-265,269-278,285-297,356-357,403-414,428-439,458,480-488,500-537,558-560,580,591-592,596,616-621,664-678,745-813,829-831,843-855,871-872,880-922,932-942,971-1085,1134,1151,1162-1163,1171,1176-1223,1249-1250,1260-1261,1265,1269-1280,1284-1328,1357,1363,1367-1378,1383-1428                                                                                                                                                                                          
  service-health-check.ts              |    7.07 |        0 |       0 |    7.07 | 18-19,32-270                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/backend/defaults                  |   68.33 |       39 |   69.23 |   68.96 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  serialization-defaults.ts            |   68.33 |       39 |   69.23 |   68.96 | 34,40,75-90,96-112,118-134,240-244,274,278,282                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/backend/lifecycle                 |   93.33 |       68 |     100 |   93.33 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  backend-lifecycle-channel.ts         |   93.33 |       68 |     100 |   93.33 | 15,38                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/backend/schemas                   |   60.65 |    18.51 |   66.66 |   60.65 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  serialization-registry.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  service-manifest.ts                  |   52.94 |    18.51 |   66.66 |   52.94 | 26,80,87-105,112,148-155,203-220                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 src/backend/service-discovery         |    45.9 |    35.71 |   38.46 |    45.9 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  file-watcher.ts                      |    45.9 |    35.71 |   38.46 |    45.9 | 22-35,54,60-61,77-80,85,100,106-114,125-149                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/commands                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  universal-command-registry.ts        |       0 |        0 |       0 |       0 | 14-976                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/core                              |    5.88 |     1.29 |    3.06 |    5.95 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  adapter-registry.ts                  |    7.48 |        0 |    2.91 |     7.6 | 76-185,199-363,373-527,537-641,650-732,757-907,960-2374                                                                                                                                                                                                                                                                                                                                                                                                                                 
  error-recovery.ts                    |       0 |        0 |       0 |       0 | 9-380                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  templum-config-manager.ts            |       0 |        0 |       0 |       0 | 9-1000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  templum-core.ts                      |    8.23 |     3.22 |    6.19 |     8.3 | 179-1629,1636,1642,1649,1656,1663-1797,1825-2363,2381-2382,2386,2388,2390,2400-2451,2465,2472-2628,2661,2673,2696-2726,2761-2793,2803-2804                                                                                                                                                                                                                                                                                                                                              
  templum-resource-manager.ts          |    3.61 |        0 |       0 |    3.69 | 158-938,951,960-969,973-977,981-986                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  universal-interface-manager.ts       |    2.04 |        0 |       0 |    2.07 | 91-921                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/interfaces                        |    3.45 |     0.23 |    0.86 |    3.47 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  adaptive-cli-integration.ts          |       0 |        0 |       0 |       0 | 27-1046                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  border-renderer.ts                   |   25.84 |       25 |   10.71 |   26.74 | 162-200,217-240,291-430,458,462,466                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  cli-adapter-abstracted.ts            |    2.63 |        0 |       0 |    2.65 | 84-85,93,168-2464,2499                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  cli-adapter.ts                       |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
  cli-display-consistency-engine.ts    |    5.88 |        0 |       0 |    6.06 | 120-583,601,608-616                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  cli-generator.ts                     |     1.5 |        0 |       0 |    1.53 | 63-115,131-603                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  cli-integration-demo.ts              |       0 |        0 |       0 |       0 | 27-605                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  cli-session-bridge.ts                |    4.47 |        0 |       0 |    4.47 | 24-172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  command-adapter-abstracted.ts        |       0 |        0 |       0 |       0 | 9-598                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  display-standards-calculator.ts      |       3 |        0 |       0 |    3.06 | 123-473,482                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  display-utils-layout.ts              |   16.66 |        0 |       0 |   16.66 | 22-45                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  enhanced-window-system.ts            |   15.03 |        0 |    4.34 |   15.15 | 90-482,491-523,534,542,546                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  fallback-interface-adapter.ts        |      10 |      100 |       0 |      10 | 23-46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  interactive-menu-renderer.ts         |     3.3 |        0 |       0 |    3.34 | 70-784                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  interface-adapter-registry.legacy.ts |       0 |        0 |       0 |       0 | 11-429                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  interface-adapter-registry.ts        |       0 |        0 |       0 |       0 | 11-541                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  layout-normalizer.ts                 |    1.49 |        0 |       0 |    1.61 | 105-645,666                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  service-ordering-manager.ts          |    2.64 |        0 |       0 |    2.85 | 92-450,469,476-477                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  terminal-compatibility-detector.ts   |   13.82 |     1.03 |    6.25 |   14.13 | 120-338,357,364                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  terminal-ui-components.ts            |    4.01 |        0 |       0 |    4.17 | 47,53-66,98-216,246-325,346-538,584-759,795-1143,1172-1416,1444-1641,1690-2177,2208-2211,2224                                                                                                                                                                                                                                                                                                                                                                                           
  terminal-ui-theme.ts                 |   43.75 |        0 |   42.85 |   37.93 | 90-93,97,101,124-164                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  test-window-system.ts                |       0 |        0 |       0 |       0 | 23-463                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  universal-interaction-manager.ts     |       0 |        0 |       0 |       0 | 15-1187                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  vscode-adapter-abstracted.ts         |     2.4 |        0 |       0 |    2.46 | 35-683,699                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  vscode-adapter.ts                    |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
  vscode-templum-webview.ts            |       0 |        0 |       0 |       0 | 13-1192                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  window-layout-manager.ts             |    5.55 |        0 |       0 |    5.68 | 62-291                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/interfaces/cli                    |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  cli-skin-presenter.ts                |       0 |        0 |       0 |       0 | 15-66                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/interfaces/navigation             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  accessibility-enhancements.ts        |       0 |        0 |       0 |       0 | 27-1019                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 27-549                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  breadcrumb-manager.ts                |       0 |        0 |       0 |       0 | 27-728                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  exit-handler.ts                      |       0 |        0 |       0 |       0 | 28-802                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  index.ts                             |       0 |        0 |       0 |       0 | 31-510                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  selector-updater.ts                  |       0 |        0 |       0 |       0 | 27-806                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  terminal-compatibility.ts            |       0 |        0 |       0 |       0 | 30-1065                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  width-calculator.ts                  |       0 |        0 |       0 |       0 | 23-530                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  window-stack.ts                      |       0 |        0 |       0 |       0 | 27-741                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/interfaces/vscode                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  webview-placeholders.ts              |       0 |        0 |       0 |       0 | 1-118                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  webview-registry.ts                  |       0 |        0 |       0 |       0 | 1-93                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 src/mcp-channel/src                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  cli-mcp-server.ts                    |       0 |        0 |       0 |       0 | 14-720                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  enhanced-mcp-integration.ts          |       0 |        0 |       0 |       0 | 24-1063                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  event-listener-manager.ts            |       0 |        0 |       0 |       0 | 29-466                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  health-monitor.ts                    |       0 |        0 |       0 |       0 | 14-690                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  index.ts                             |       0 |      100 |       0 |       0 | 17-143                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  lifecycle-coordinator.ts             |       0 |        0 |       0 |       0 | 12-526                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  mcp-diagnostics.ts                   |       0 |        0 |       0 |       0 | 1-86                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  node-pty-types.ts                    |       0 |        0 |       0 |       0 | 13-78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  probabilistic-error-handler.ts       |       0 |        0 |       0 |       0 | 27-763                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  progressive-timeout-manager.ts       |       0 |        0 |       0 |       0 | 27-946                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  pty-manager.ts                       |       0 |        0 |       0 |       0 | 15-309                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  real-time-monitor.ts                 |       0 |        0 |       0 |       0 | 25-772                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  runtime-compatibility-verifier.ts    |       0 |        0 |       0 |       0 | 28-567                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  service-registration.ts              |       0 |        0 |       0 |       0 | 12-625                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  types.ts                             |       0 |        0 |       0 |       0 | 116-131                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  visual-feedback-system.ts            |       0 |        0 |       0 |       0 | 26-1081                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 src/mcp-channel/tests                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  setup.ts                             |       0 |        0 |       0 |       0 | 12-28                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/menus                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  universal-menu-registry.ts           |       0 |        0 |       0 |       0 | 14-809                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/monitoring                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  cli-performance-monitor.ts           |       0 |        0 |       0 |       0 | 17-653                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/navigation                        |    1.55 |        0 |       0 |    1.64 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  content-driven-navigation.ts         |    1.25 |        0 |       0 |    1.37 | 128-201,213-818                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  dynamic-command-router.ts            |    1.93 |        0 |       0 |    2.01 | 79-163,174-497,509-781                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  skin-navigation-parser.ts            |    1.48 |        0 |       0 |    1.53 | 82-184,195-261,273-1021                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 src/observability                     |    12.5 |     6.17 |    8.19 |   12.97 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  index.ts                             |       0 |        0 |       0 |       0 | 10-237                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  observability-adapter.ts             |    6.71 |        0 |       0 |    6.89 | 85-412,424,431,438-448,455-464                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  templum-observability-system.ts      |   16.61 |       10 |   12.98 |    17.4 | 161-165,173-196,220-227,235,248,255-288,295-296,301-329,338-361,376,390,427-501,510-648,657-809,821-990                                                                                                                                                                                                                                                                                                                                                                                 
 src/registry                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  pcl-command-registry.ts              |       0 |        0 |       0 |       0 | 9-1185                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  pcl-menu-registry.ts                 |       0 |        0 |       0 |       0 | 9-895                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/rendering                         |    4.92 |     1.54 |    3.41 |    5.02 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  content-layout-system.ts             |   10.34 |     4.59 |    9.52 |   10.48 | 197-265,291-364,385-436,463-832,882-1211                                                                                                                                                                                                                                                                                                                                                                                                                                                
  menu-definition-adapter.ts           |    8.13 |        0 |       0 |    8.13 | 63-78,95-99,111-289                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  universal-layout-engine.ts           |    2.32 |     0.22 |    1.05 |    2.39 | 221-1994                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  universal-skin-renderer.ts           |       0 |        0 |       0 |       0 | 15-765                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/risk                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  fallback-manager.ts                  |       0 |        0 |       0 |       0 | 9-1015                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  performance-monitor.ts               |       0 |        0 |       0 |       0 | 9-744                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  rollback-criteria.ts                 |       0 |        0 |       0 |       0 | 9-1260                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/scripts                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  production-readiness-validation.ts   |       0 |        0 |       0 |       0 | 11-452                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  run-phase6-integration-validation.ts |       0 |        0 |       0 |       0 | 11-903                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  simple-phase6-validation.ts          |       0 |        0 |       0 |       0 | 11-663                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/session                           |    1.79 |        0 |       0 |    1.82 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  session-context-foundation.ts        |    3.49 |        0 |       0 |    3.64 | 67-436                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  templum-universal-session-manager.ts |    1.54 |        0 |       0 |    1.56 | 60-61,66,73,293-3119                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 src/skin                              |     7.9 |      1.9 |    5.37 |    8.27 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  pcl-rendering-adapter.ts             |    3.88 |        0 |    4.34 |    4.04 | 112-594                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  skin-logger.ts                       |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  skin-version-manager.ts              |    9.01 |     0.42 |    6.66 |    9.56 | 74-839,913-971                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  universal-skin-engine-impl.ts        |       0 |        0 |       0 |       0 | 10-378                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  universal-skin-engine.ts             |     6.7 |     1.87 |    4.08 |    6.98 | 248-2386                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 src/skin/versioning                   |    5.26 |        0 |    9.09 |    5.39 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  advanced-compatibility-service.ts    |    5.26 |        0 |    9.09 |    5.39 | 34-566                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/state                             |   13.53 |     1.74 |   10.85 |      14 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  enhanced-state-synchronization.ts    |   17.14 |     2.11 |   13.33 |   17.77 | 105-151,158-159,170-201,229-403,441-554,561,571-594,622-692,699,709-759,855-1124,1130,1137-1138,1147-1150,1162-1249,1257-1274                                                                                                                                                                                                                                                                                                                                                           
  state-sync-foundation.ts             |       0 |        0 |       0 |       0 | 13-385                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/testing                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  content-layout-test.ts               |       0 |        0 |       0 |       0 | 30-590                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  e2e-test-framework.ts                |       0 |        0 |       0 |       0 | 9-464                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/tests                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  integration-validation-framework.ts  |       0 |        0 |       0 |       0 | 9-5450                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/tests/backend/__utils__           |   82.05 |    33.33 |   79.16 |   81.57 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  error-handler-guardrail.ts           |   66.66 |       25 |   66.66 |   66.66 | 24,32-43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  logger-guardrail.ts                  |   86.04 |       40 |   84.61 |   85.36 | 49-50,66,76,84,104                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  mock-backend-connection.ts           |   88.23 |    33.33 |      75 |   88.23 | 38,46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/tests/e2e                         |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  e2e-scenarios.ts                     |       0 |      100 |       0 |       0 | 14-978                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/tests/helpers                     |   28.88 |        0 |       0 |   26.47 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  display-columns-provider.ts          |       0 |        0 |       0 |       0 | 1-24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  terminal-capabilities.ts             |   83.33 |        0 |       0 |      80 | 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  terminal-formatter-fixtures.ts       |   61.53 |        0 |       0 |      50 | 11,16-19,23                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  window-utils-fixtures.ts             |       0 |        0 |       0 |       0 | 1-13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 src/tests/phase6                      |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  performance-baseline-loader.ts       |       0 |        0 |       0 |       0 | 1-56                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 src/transfer                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  component-transfer-strategy.ts       |       0 |        0 |       0 |       0 | 9-796                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/types                             |    90.9 |      100 |   66.66 |    90.9 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  templum-types.ts                     |    90.9 |      100 |   66.66 |    90.9 | 424                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 src/utils                             |   21.82 |    15.55 |   23.66 |   21.84 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  async-utils.ts                       |    37.2 |     23.4 |    30.3 |   37.79 | 36-105,122-173,184-187,196,200,215-218,233,244,259,266-284                                                                                                                                                                                                                                                                                                                                                                                                                              
  chainable-string-utils.ts            |    4.83 |        0 |    9.37 |    4.85 | 57-67,75-422,430-450,456,467                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  cli-runtime-output.ts                |    58.2 |    35.08 |   52.94 |   56.92 | 36-52,60-64,73-78,91-103,122,126,130,136-141,146                                                                                                                                                                                                                                                                                                                                                                                                                                        
  debug-utils.ts                       |       0 |        0 |       0 |       0 | 1-359                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  display-stack.ts                     |   33.33 |        0 |      50 |   28.57 | 21-56                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  display-utils.ts                     |   12.79 |     7.14 |   15.38 |   13.41 | 63-91,114-123,132-163,189-264                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  error-handler.ts                     |   32.23 |    12.19 |    42.3 |    32.5 | 76-226,250-252,256-262,266-272,277-309,341                                                                                                                                                                                                                                                                                                                                                                                                                                              
  event-bus-adapter.ts                 |   75.75 |    63.15 |   66.66 |   77.77 | 104-110,121,163,181-198                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  event-utils.ts                       |   52.67 |    45.71 |   32.55 |   54.62 | 128-133,154,159,185-190,202-262,269,279-293,333-347                                                                                                                                                                                                                                                                                                                                                                                                                                     
  index.ts                             |       0 |      100 |       0 |       0 | 1-42                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  logger.ts                            |   76.66 |    62.71 |   84.61 |   76.66 | 62,70,86,95,148-158,207,245-257,263,276                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  path-utils.ts                        |       0 |        0 |       0 |       0 | 1-395                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  protocol-utils.ts                    |       0 |        0 |       0 |       0 | 1-847                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  registry-utils.ts                    |       0 |        0 |       0 |       0 | 1-655                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  resilience-utils.ts                  |       0 |        0 |       0 |       0 | 1-661                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  serialization-utils.ts               |   60.89 |       60 |   65.51 |   61.29 | 69-83,92-93,117-123,133-155,167,170,192-193,213-234,250-256,266-270,300,315-322,331-332,354,360-363,369,378-384,405                                                                                                                                                                                                                                                                                                                                                                     
  service-utils.ts                     |     3.8 |        0 |       0 |     4.1 | 108,113-388,392-559                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
