
> templum@1.0.0 test
> jest --runTestsByPath src/tests/backend/manual-override-flow.test.ts

  console.warn
    [TEMPLUM_CORE] No orchestrator available - skin loaded into command router only

      2899 |             console.log(`[TEMPLUM_CORE] Successfully loaded skin from ${backendId} into Templum Core`);
      2900 |           } else {
    > 2901 |             console.warn(`[TEMPLUM_CORE] No orchestrator available - skin loaded into command router only`);
           |                     ^
      2902 |           }
      2903 |         } catch (coreError) {
      2904 |           console.warn(`[TEMPLUM_CORE] Failed to load skin into Templum Core for ${backendId}:`, coreError);

      at TemplumBackendServiceRouter.warn [as loadBackendSkin] (src/backend/backend-service-router.ts:2901:21)
      at TemplumBackendServiceRouter.getServiceVersion (src/backend/backend-service-router.ts:1559:32)
      at TemplumBackendServiceRouter.connectToService (src/backend/backend-service-router.ts:3523:73)
      at TemplumBackendServiceRouter.registerBackendFromSkin (src/backend/backend-service-router.ts:938:32)
      at Object.<anonymous> (src/tests/backend/manual-override-flow.test.ts:100:5)

  console.warn
    [TEMPLUM_CORE] No orchestrator available - skin loaded into command router only

      2899 |             console.log(`[TEMPLUM_CORE] Successfully loaded skin from ${backendId} into Templum Core`);
      2900 |           } else {
    > 2901 |             console.warn(`[TEMPLUM_CORE] No orchestrator available - skin loaded into command router only`);
           |                     ^
      2902 |           }
      2903 |         } catch (coreError) {
      2904 |           console.warn(`[TEMPLUM_CORE] Failed to load skin into Templum Core for ${backendId}:`, coreError);

      at TemplumBackendServiceRouter.warn [as loadBackendSkin] (src/backend/backend-service-router.ts:2901:21)
      at TemplumBackendServiceRouter.getServiceVersion (src/backend/backend-service-router.ts:1559:32)
      at TemplumBackendServiceRouter.connectToService (src/backend/backend-service-router.ts:3523:73)
      at TemplumBackendServiceRouter.registerBackendFromSkin (src/backend/backend-service-router.ts:938:32)
      at Object.<anonymous> (src/tests/backend/manual-override-flow.test.ts:100:5)

  console.warn
    [TEMPLUM_CORE] No orchestrator available - skin loaded into command router only

      2899 |             console.log(`[TEMPLUM_CORE] Successfully loaded skin from ${backendId} into Templum Core`);
      2900 |           } else {
    > 2901 |             console.warn(`[TEMPLUM_CORE] No orchestrator available - skin loaded into command router only`);
           |                     ^
      2902 |           }
      2903 |         } catch (coreError) {
      2904 |           console.warn(`[TEMPLUM_CORE] Failed to load skin into Templum Core for ${backendId}:`, coreError);

      at TemplumBackendServiceRouter.warn [as loadBackendSkin] (src/backend/backend-service-router.ts:2901:21)
      at TemplumBackendServiceRouter.getServiceVersion (src/backend/backend-service-router.ts:1559:32)
      at TemplumBackendServiceRouter.connectToService (src/backend/backend-service-router.ts:3523:73)
      at TemplumBackendServiceRouter.registerBackendFromSkin (src/backend/backend-service-router.ts:938:32)
      at Object.<anonymous> (src/tests/backend/manual-override-flow.test.ts:100:5)

---------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  service-discovery.ts                 |    6.27 |        0 |       0 |    6.31 | 138-303,315-689,701-936,951-1079,1088-1435                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  service-health-check.ts              |    7.07 |        0 |       0 |    7.07 | 18-19,32-270                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 src/backend/defaults                  |   16.66 |        0 |       0 |   17.24 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  serialization-defaults.ts            |   16.66 |        0 |       0 |   17.24 | 13-17,27-44,50-69,75-90,96-112,118-134,154-156,188,236-244,248-285                                                                                                                                                                                                                                                                                                                                                                                                                                
 src/backend/lifecycle                 |   46.66 |       24 |    37.5 |   46.66 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  backend-lifecycle-channel.ts         |   46.66 |       24 |    37.5 |   46.66 | 14-38,60-72,87                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 src/backend/schemas                   |   32.78 |        0 |       0 |   32.78 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  serialization-registry.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  service-manifest.ts                  |    19.6 |        0 |       0 |    19.6 | 25-29,77-105,109-128,148-155,181-220,228-229                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 src/backend/service-discovery         |    8.19 |        0 |       0 |    8.19 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  file-watcher.ts                      |    8.19 |        0 |       0 |    8.19 | 16-35,48-149                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 src/commands                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  universal-command-registry.ts        |       0 |        0 |       0 |       0 | 14-935                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/core                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  adapter-registry.ts                  |       0 |        0 |       0 |       0 | 23-2002                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  error-recovery.ts                    |       0 |        0 |       0 |       0 | 9-368                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  templum-config-manager.ts            |       0 |        0 |       0 |       0 | 9-934                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  templum-core.ts                      |       0 |        0 |       0 |       0 | 9-2627                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  templum-resource-manager.ts          |       0 |        0 |       0 |       0 | 9-822                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  universal-interface-manager.ts       |       0 |        0 |       0 |       0 | 9-855                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/interfaces                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  adaptive-cli-integration.ts          |       0 |        0 |       0 |       0 | 27-1005                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 20-466                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  cli-adapter-abstracted.ts            |       0 |        0 |       0 |       0 | 11-2159                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  cli-adapter.ts                       |       0 |        0 |       0 |       0 | 14-1651                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  cli-display-consistency-engine.ts    |       0 |        0 |       0 |       0 | 22-609                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  cli-integration-demo.ts              |       0 |        0 |       0 |       0 | 27-602                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  cli-session-bridge.ts                |       0 |        0 |       0 |       0 | 4-171                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  command-adapter-abstracted.ts        |       0 |        0 |       0 |       0 | 9-594                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  display-standards-calculator.ts      |       0 |        0 |       0 |       0 | 15-482                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  display-utils-layout.ts              |       0 |        0 |       0 |       0 | 1-45                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  enhanced-window-system.ts            |       0 |        0 |       0 |       0 | 23-497                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  fallback-interface-adapter.ts        |       0 |      100 |       0 |       0 | 22-46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  interactive-menu-renderer.ts         |       0 |        0 |       0 |       0 | 11-749                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  interface-adapter-registry.legacy.ts |       0 |        0 |       0 |       0 | 11-408                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  interface-adapter-registry.ts        |       0 |        0 |       0 |       0 | 11-539                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  layout-normalizer.ts                 |       0 |        0 |       0 |       0 | 29-666                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  service-ordering-manager.ts          |       0 |        0 |       0 |       0 | 15-477                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  terminal-compatibility-detector.ts   |       0 |        0 |       0 |       0 | 23-364                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  terminal-ui-components.ts            |       0 |        0 |       0 |       0 | 11-2224                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  terminal-ui-theme.ts                 |       0 |        0 |       0 |       0 | 1-164                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  test-window-system.ts                |       0 |        0 |       0 |       0 | 23-455                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  universal-interaction-manager.ts     |       0 |        0 |       0 |       0 | 15-1164                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  vscode-adapter-abstracted.ts         |       0 |        0 |       0 |       0 | 10-638                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  vscode-adapter.ts                    |       0 |        0 |       0 |       0 | 14-739                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  vscode-templum-webview.ts            |       0 |        0 |       0 |       0 | 13-1137                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  window-layout-manager.ts             |       0 |        0 |       0 |       0 | 22-297                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/interfaces/cli                    |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  cli-skin-presenter.ts                |       0 |        0 |       0 |       0 | 15-66                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/interfaces/navigation             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  accessibility-enhancements.ts        |       0 |        0 |       0 |       0 | 27-1019                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 27-549                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  breadcrumb-manager.ts                |       0 |        0 |       0 |       0 | 27-728                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  exit-handler.ts                      |       0 |        0 |       0 |       0 | 28-777                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  index.ts                             |       0 |        0 |       0 |       0 | 31-494                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  selector-updater.ts                  |       0 |        0 |       0 |       0 | 27-806                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  terminal-compatibility.ts            |       0 |        0 |       0 |       0 | 30-1065                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  width-calculator.ts                  |       0 |        0 |       0 |       0 | 23-527                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  window-stack.ts                      |       0 |        0 |       0 |       0 | 27-738                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/mcp-channel/src                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  cli-mcp-server.ts                    |       0 |        0 |       0 |       0 | 14-686                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  enhanced-mcp-integration.ts          |       0 |        0 |       0 |       0 | 24-1024                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  event-listener-manager.ts            |       0 |        0 |       0 |       0 | 32-428                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  health-monitor.ts                    |       0 |        0 |       0 |       0 | 14-685                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  index.ts                             |       0 |      100 |       0 |       0 | 17-140                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  lifecycle-coordinator.ts             |       0 |        0 |       0 |       0 | 12-484                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  node-pty-types.ts                    |       0 |        0 |       0 |       0 | 18-66                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  probabilistic-error-handler.ts       |       0 |        0 |       0 |       0 | 27-723                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  progressive-timeout-manager.ts       |       0 |        0 |       0 |       0 | 27-913                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  pty-manager.ts                       |       0 |        0 |       0 |       0 | 15-299                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  real-time-monitor.ts                 |       0 |        0 |       0 |       0 | 25-772                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  runtime-compatibility-verifier.ts    |       0 |        0 |       0 |       0 | 28-549                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  service-registration.ts              |       0 |        0 |       0 |       0 | 12-598                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  types.ts                             |       0 |        0 |       0 |       0 | 116-131                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  visual-feedback-system.ts            |       0 |        0 |       0 |       0 | 26-1019                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 src/mcp-channel/tests                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  setup.ts                             |       0 |        0 |       0 |       0 | 12-28                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/menus                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  universal-menu-registry.ts           |       0 |        0 |       0 |       0 | 14-803                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/monitoring                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  cli-performance-monitor.ts           |       0 |        0 |       0 |       0 | 17-651                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/navigation                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  content-driven-navigation.ts         |       0 |        0 |       0 |       0 | 20-790                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 15-767                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  skin-navigation-parser.ts            |       0 |        0 |       0 |       0 | 23-1001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 src/observability                     |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  index.ts                             |       0 |        0 |       0 |       0 | 10-237                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  observability-adapter.ts             |       0 |        0 |       0 |       0 | 10-409                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  templum-observability-system.ts      |       0 |        0 |       0 |       0 | 9-992                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/registry                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  pcl-command-registry.ts              |       0 |        0 |       0 |       0 | 9-1175                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  pcl-menu-registry.ts                 |       0 |        0 |       0 |       0 | 9-879                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/rendering                         |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  content-layout-system.ts             |       0 |        0 |       0 |       0 | 43-948                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  menu-definition-adapter.ts           |       0 |        0 |       0 |       0 | 1-289                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  universal-layout-engine.ts           |       0 |        0 |       0 |       0 | 13-1644                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  universal-skin-renderer.ts           |       0 |        0 |       0 |       0 | 15-760                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/risk                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  fallback-manager.ts                  |       0 |        0 |       0 |       0 | 9-962                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  performance-monitor.ts               |       0 |        0 |       0 |       0 | 9-714                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  rollback-criteria.ts                 |       0 |        0 |       0 |       0 | 9-1182                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/scripts                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  production-readiness-validation.ts   |       0 |        0 |       0 |       0 | 11-362                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  run-phase6-integration-validation.ts |       0 |        0 |       0 |       0 | 11-781                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  simple-phase6-validation.ts          |       0 |        0 |       0 |       0 | 11-554                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/session                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  session-context-foundation.ts        |       0 |        0 |       0 |       0 | 13-426                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  templum-universal-session-manager.ts |       0 |        0 |       0 |       0 | 9-3034                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/skin                              |    4.96 |     1.04 |    4.34 |     5.2 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  pcl-rendering-adapter.ts             |    3.88 |        0 |    4.34 |    4.04 | 112-594                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  skin-version-manager.ts              |    7.12 |     0.43 |    6.66 |    7.57 | 67-821,895-953                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  universal-skin-engine-impl.ts        |       0 |        0 |       0 |       0 | 10-378                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  universal-skin-engine.ts             |    4.79 |     1.73 |    4.08 |       5 | 233-2290                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/skin/versioning                   |    5.26 |        0 |    9.09 |    5.39 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  advanced-compatibility-service.ts    |    5.26 |        0 |    9.09 |    5.39 | 34-566                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/state                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  enhanced-state-synchronization.ts    |       0 |        0 |       0 |       0 | 9-1270                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  state-sync-foundation.ts             |       0 |        0 |       0 |       0 | 13-380                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/testing                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  content-layout-test.ts               |       0 |        0 |       0 |       0 | 30-568                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  e2e-test-framework.ts                |       0 |        0 |       0 |       0 | 9-464                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/tests                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  integration-validation-framework.ts  |       0 |        0 |       0 |       0 | 9-5229                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/tests/backend/__utils__           |   83.78 |     37.5 |   66.66 |   82.85 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  logger-guardrail.ts                  |      95 |       75 |     100 |   94.44 | 41                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  mock-backend-connection.ts           |   70.58 |       25 |    37.5 |   70.58 | 30-46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/tests/e2e                         |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  e2e-scenarios.ts                     |       0 |      100 |       0 |       0 | 14-978                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/tests/helpers                     |   28.88 |        0 |       0 |   26.47 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  display-columns-provider.ts          |       0 |        0 |       0 |       0 | 1-24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  terminal-capabilities.ts             |   83.33 |        0 |       0 |      80 | 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  terminal-formatter-fixtures.ts       |   61.53 |        0 |       0 |      50 | 11,16-19,23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
  window-utils-fixtures.ts             |       0 |        0 |       0 |       0 | 1-13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/transfer                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  component-transfer-strategy.ts       |       0 |        0 |       0 |       0 | 9-779                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/types                             |   18.18 |        0 |       0 |   18.18 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  templum-types.ts                     |   18.18 |        0 |       0 |   18.18 | 406,418-426                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 src/utils                             |   12.16 |     6.64 |   11.04 |   12.03 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  async-utils.ts                       |   27.13 |    14.89 |   12.12 |   27.55 | 36-173,184-187,196,200,211-218,232-233,242-247,259,266-284                                                                                                                                                                                                                                                                                                                                                                                                                                        
  chainable-string-utils.ts            |       0 |        0 |       0 |       0 | 1-472                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  debug-utils.ts                       |       0 |        0 |       0 |       0 | 1-359                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  display-stack.ts                     |   33.33 |        0 |      50 |   28.57 | 21-56                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  display-utils.ts                     |   12.79 |     7.14 |   15.38 |   13.41 | 63-91,114-123,132-163,189-264                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  error-handler.ts                     |    19.4 |        0 |       0 |   19.69 | 32-181                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  event-bus-adapter.ts                 |   43.93 |    26.31 |   29.62 |   46.03 | 86,90-97,103-117,121,126,163-202                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
