[run-with-timeout] [2025-10-18T19:25:29.355Z] +    4ms Spawned PID 209146 with timeout 30000ms (kill-after 5000ms).
FAIL src/tests/mcp/visual-feedback-system.formatter.test.ts
  VisualFeedbackSystem — formatter integration
    ✕ Stage 4 guardrail: Visual feedback system routes output through consolidated logger helpers (5 ms)
    ✓ status indicators use formatter fallbacks when unicode support is disabled (1 ms)
    ✓ progress display delegates to formatter progress helper (1 ms)
    ✓ dashboard windows render via WindowUtils with ascii fallback when unicode is disabled (2 ms)
    ✓ health dashboard sections delegate to formatter status helpers (5 ms)
    ✓ progress output respects terminal width constraints (1 ms)
    ✓ progress sections reuse formatter progress helpers for rendering (1 ms)
    ✓ health sections strip formatter glyphs while retaining indicator icons (1 ms)

  ● VisualFeedbackSystem — formatter integration › Stage 4 guardrail: Visual feedback system routes output through consolidated logger helpers

    expect(jest.fn()).not.toHaveBeenCalled()

    Expected number of calls: 0
    Received number of calls: 2

    1: "✅ Validation PASSED: guardrail check (42ms)"
    2: "19:25:30.431 ✔ guardrail check validation passed [validation]"

      61 |       system.showValidationFeedback('guardrail check', true, 42);
      62 |
    > 63 |       expect(console.log).not.toHaveBeenCalled();
         |                               ^
      64 |       expect(console.warn).not.toHaveBeenCalled();
      65 |       expect(console.error).not.toHaveBeenCalled();
      66 |       expect(console.debug).not.toHaveBeenCalled();

      at Object.<anonymous> (src/tests/mcp/visual-feedback-system.formatter.test.ts:63:31)

---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  manual-override-manager.ts           |       0 |        0 |       0 |       0 | 2-160                                                                                                                                                                                                                   
  pcl-backend-integration.ts           |       0 |        0 |       0 |       0 | 9-1535                                                                                                                                                                                                                  
  service-discovery-validator.ts       |       0 |        0 |       0 |       0 | 14-757                                                                                                                                                                                                                  
  service-discovery.ts                 |       0 |        0 |       0 |       0 | 15-1441                                                                                                                                                                                                                 
  service-health-check.ts              |       0 |        0 |       0 |       0 | 1-270                                                                                                                                                                                                                   
 src/backend/defaults                  |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  serialization-defaults.ts            |       0 |        0 |       0 |       0 | 1-285                                                                                                                                                                                                                   
 src/backend/lifecycle                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  backend-lifecycle-channel.ts         |       0 |        0 |       0 |       0 | 11-99                                                                                                                                                                                                                   
 src/backend/schemas                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  serialization-registry.ts            |       0 |      100 |     100 |       0 | 1-66                                                                                                                                                                                                                    
  service-manifest.ts                  |       0 |        0 |       0 |       0 | 1-229                                                                                                                                                                                                                   
 src/backend/service-discovery         |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  file-watcher.ts                      |       0 |        0 |       0 |       0 | 1-149                                                                                                                                                                                                                   
 src/commands                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  universal-command-registry.ts        |       0 |        0 |       0 |       0 | 14-976                                                                                                                                                                                                                  
 src/core                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  adapter-registry.ts                  |       0 |        0 |       0 |       0 | 23-2005                                                                                                                                                                                                                 
  error-recovery.ts                    |       0 |        0 |       0 |       0 | 9-380                                                                                                                                                                                                                   
  templum-config-manager.ts            |       0 |        0 |       0 |       0 | 9-1000                                                                                                                                                                                                                  
  templum-core.ts                      |       0 |        0 |       0 |       0 | 9-2656                                                                                                                                                                                                                  
  templum-resource-manager.ts          |       0 |        0 |       0 |       0 | 9-986                                                                                                                                                                                                                   
  universal-interface-manager.ts       |       0 |        0 |       0 |       0 | 9-921                                                                                                                                                                                                                   
 src/interfaces                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  adaptive-cli-integration.ts          |       0 |        0 |       0 |       0 | 27-1033                                                                                                                                                                                                                 
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 20-466                                                                                                                                                                                                                  
  cli-adapter-abstracted.ts            |       0 |        0 |       0 |       0 | 11-2477                                                                                                                                                                                                                 
  cli-adapter.ts                       |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                       
  cli-display-consistency-engine.ts    |       0 |        0 |       0 |       0 | 22-616                                                                                                                                                                                                                  
  cli-generator.ts                     |       0 |        0 |       0 |       0 | 1-603                                                                                                                                                                                                                   
  cli-integration-demo.ts              |       0 |        0 |       0 |       0 | 27-605                                                                                                                                                                                                                  
  cli-session-bridge.ts                |       0 |        0 |       0 |       0 | 3-172                                                                                                                                                                                                                   
  command-adapter-abstracted.ts        |       0 |        0 |       0 |       0 | 9-594                                                                                                                                                                                                                   
  display-standards-calculator.ts      |       0 |        0 |       0 |       0 | 15-482                                                                                                                                                                                                                  
  display-utils-layout.ts              |       0 |        0 |       0 |       0 | 1-45                                                                                                                                                                                                                    
  enhanced-window-system.ts            |       0 |        0 |       0 |       0 | 23-546                                                                                                                                                                                                                  
  fallback-interface-adapter.ts        |       0 |      100 |       0 |       0 | 22-46                                                                                                                                                                                                                   
  interactive-menu-renderer.ts         |       0 |        0 |       0 |       0 | 11-749                                                                                                                                                                                                                  
  interface-adapter-registry.legacy.ts |       0 |        0 |       0 |       0 | 11-429                                                                                                                                                                                                                  
  interface-adapter-registry.ts        |       0 |        0 |       0 |       0 | 11-539                                                                                                                                                                                                                  
  layout-normalizer.ts                 |       0 |        0 |       0 |       0 | 29-666                                                                                                                                                                                                                  
  service-ordering-manager.ts          |       0 |        0 |       0 |       0 | 15-477                                                                                                                                                                                                                  
  terminal-compatibility-detector.ts   |       0 |        0 |       0 |       0 | 23-364                                                                                                                                                                                                                  
  terminal-ui-components.ts            |       0 |        0 |       0 |       0 | 11-2224                                                                                                                                                                                                                 
  terminal-ui-theme.ts                 |       0 |        0 |       0 |       0 | 1-164                                                                                                                                                                                                                   
  test-window-system.ts                |       0 |        0 |       0 |       0 | 23-455                                                                                                                                                                                                                  
  universal-interaction-manager.ts     |       0 |        0 |       0 |       0 | 15-1164                                                                                                                                                                                                                 
  vscode-adapter-abstracted.ts         |       0 |        0 |       0 |       0 | 10-699                                                                                                                                                                                                                  
  vscode-adapter.ts                    |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                       
  vscode-templum-webview.ts            |       0 |        0 |       0 |       0 | 13-1184                                                                                                                                                                                                                 
  window-layout-manager.ts             |       0 |        0 |       0 |       0 | 22-297                                                                                                                                                                                                                  
 src/interfaces/cli                    |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  cli-skin-presenter.ts                |       0 |        0 |       0 |       0 | 15-66                                                                                                                                                                                                                   
 src/interfaces/navigation             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  accessibility-enhancements.ts        |       0 |        0 |       0 |       0 | 27-1019                                                                                                                                                                                                                 
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 27-549                                                                                                                                                                                                                  
  breadcrumb-manager.ts                |       0 |        0 |       0 |       0 | 27-728                                                                                                                                                                                                                  
  exit-handler.ts                      |       0 |        0 |       0 |       0 | 28-777                                                                                                                                                                                                                  
  index.ts                             |       0 |        0 |       0 |       0 | 31-510                                                                                                                                                                                                                  
  selector-updater.ts                  |       0 |        0 |       0 |       0 | 27-806                                                                                                                                                                                                                  
  terminal-compatibility.ts            |       0 |        0 |       0 |       0 | 30-1065                                                                                                                                                                                                                 
  width-calculator.ts                  |       0 |        0 |       0 |       0 | 23-527                                                                                                                                                                                                                  
  window-stack.ts                      |       0 |        0 |       0 |       0 | 27-741                                                                                                                                                                                                                  
 src/interfaces/vscode                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  webview-placeholders.ts              |       0 |        0 |       0 |       0 | 1-118                                                                                                                                                                                                                   
  webview-registry.ts                  |       0 |        0 |       0 |       0 | 1-93                                                                                                                                                                                                                    
 src/mcp-channel/src                   |    8.37 |     7.35 |   11.51 |    8.38 |                                                                                                                                                                                                                         
  cli-mcp-server.ts                    |       0 |        0 |       0 |       0 | 14-720                                                                                                                                                                                                                  
  enhanced-mcp-integration.ts          |       0 |        0 |       0 |       0 | 24-1063                                                                                                                                                                                                                 
  event-listener-manager.ts            |       0 |        0 |       0 |       0 | 29-466                                                                                                                                                                                                                  
  health-monitor.ts                    |       0 |        0 |       0 |       0 | 14-690                                                                                                                                                                                                                  
  index.ts                             |       0 |      100 |       0 |       0 | 17-140                                                                                                                                                                                                                  
  lifecycle-coordinator.ts             |       0 |        0 |       0 |       0 | 12-526                                                                                                                                                                                                                  
  mcp-diagnostics.ts                   |       0 |        0 |       0 |       0 | 1-86                                                                                                                                                                                                                    
  node-pty-types.ts                    |       0 |        0 |       0 |       0 | 18-74                                                                                                                                                                                                                   
  probabilistic-error-handler.ts       |       0 |        0 |       0 |       0 | 27-723                                                                                                                                                                                                                  
  progressive-timeout-manager.ts       |       0 |        0 |       0 |       0 | 27-946                                                                                                                                                                                                                  
  pty-manager.ts                       |       0 |        0 |       0 |       0 | 15-309                                                                                                                                                                                                                  
  real-time-monitor.ts                 |       0 |        0 |       0 |       0 | 25-772                                                                                                                                                                                                                  
  runtime-compatibility-verifier.ts    |       0 |        0 |       0 |       0 | 28-549                                                                                                                                                                                                                  
  service-registration.ts              |       0 |        0 |       0 |       0 | 12-625                                                                                                                                                                                                                  
  types.ts                             |       0 |        0 |       0 |       0 | 116-131                                                                                                                                                                                                                 
  visual-feedback-system.ts            |   57.92 |     35.2 |    67.1 |   58.42 | 182-186,196,210,241,258,270-271,280,309-310,342,354-355,397,406,421,431,456-464,479,494,505-542,550,573-634,665,679-680,695-748,754-756,763-780,823-827,839-843,872-876,889-917,940-941,975-1000,1012-1019              
 src/mcp-channel/tests                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  setup.ts                             |       0 |        0 |       0 |       0 | 12-28                                                                                                                                                                                                                   
 src/menus                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  universal-menu-registry.ts           |       0 |        0 |       0 |       0 | 14-809                                                                                                                                                                                                                  
 src/monitoring                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  cli-performance-monitor.ts           |       0 |        0 |       0 |       0 | 17-653                                                                                                                                                                                                                  
 src/navigation                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  content-driven-navigation.ts         |       0 |        0 |       0 |       0 | 20-790                                                                                                                                                                                                                  
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 15-781                                                                                                                                                                                                                  
  skin-navigation-parser.ts            |       0 |        0 |       0 |       0 | 23-1021                                                                                                                                                                                                                 
 src/observability                     |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  index.ts                             |       0 |        0 |       0 |       0 | 10-237                                                                                                                                                                                                                  
  observability-adapter.ts             |       0 |        0 |       0 |       0 | 10-409                                                                                                                                                                                                                  
  templum-observability-system.ts      |       0 |        0 |       0 |       0 | 9-992                                                                                                                                                                                                                   
 src/registry                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  pcl-command-registry.ts              |       0 |        0 |       0 |       0 | 9-1175                                                                                                                                                                                                                  
  pcl-menu-registry.ts                 |       0 |        0 |       0 |       0 | 9-879                                                                                                                                                                                                                   
 src/rendering                         |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  content-layout-system.ts             |       0 |        0 |       0 |       0 | 43-1221                                                                                                                                                                                                                 
  menu-definition-adapter.ts           |       0 |        0 |       0 |       0 | 1-289                                                                                                                                                                                                                   
  universal-layout-engine.ts           |       0 |        0 |       0 |       0 | 13-1987                                                                                                                                                                                                                 
  universal-skin-renderer.ts           |       0 |        0 |       0 |       0 | 15-760                                                                                                                                                                                                                  
 src/risk                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  fallback-manager.ts                  |       0 |        0 |       0 |       0 | 9-1015                                                                                                                                                                                                                  
  performance-monitor.ts               |       0 |        0 |       0 |       0 | 9-744                                                                                                                                                                                                                   
  rollback-criteria.ts                 |       0 |        0 |       0 |       0 | 9-1260                                                                                                                                                                                                                  
 src/scripts                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  production-readiness-validation.ts   |       0 |        0 |       0 |       0 | 11-362                                                                                                                                                                                                                  
  run-phase6-integration-validation.ts |       0 |        0 |       0 |       0 | 11-903                                                                                                                                                                                                                  
  simple-phase6-validation.ts          |       0 |        0 |       0 |       0 | 11-585                                                                                                                                                                                                                  
 src/session                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  session-context-foundation.ts        |       0 |        0 |       0 |       0 | 13-436                                                                                                                                                                                                                  
  templum-universal-session-manager.ts |       0 |        0 |       0 |       0 | 9-3091                                                                                                                                                                                                                  
 src/skin                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  pcl-rendering-adapter.ts             |       0 |        0 |       0 |       0 | 17-594                                                                                                                                                                                                                  
  skin-logger.ts                       |       0 |        0 |       0 |       0 | 1-34                                                                                                                                                                                                                    
  skin-version-manager.ts              |       0 |        0 |       0 |       0 | 26-971                                                                                                                                                                                                                  
  universal-skin-engine-impl.ts        |       0 |        0 |       0 |       0 | 10-378                                                                                                                                                                                                                  
  universal-skin-engine.ts             |       0 |        0 |       0 |       0 | 10-2488                                                                                                                                                                                                                 
 src/skin/versioning                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  advanced-compatibility-service.ts    |       0 |        0 |       0 |       0 | 15-648                                                                                                                                                                                                                  
 src/state                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  enhanced-state-synchronization.ts    |       0 |        0 |       0 |       0 | 9-1279                                                                                                                                                                                                                  
  state-sync-foundation.ts             |       0 |        0 |       0 |       0 | 13-385                                                                                                                                                                                                                  
 src/testing                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  content-layout-test.ts               |       0 |        0 |       0 |       0 | 30-568                                                                                                                                                                                                                  
  e2e-test-framework.ts                |       0 |        0 |       0 |       0 | 9-464                                                                                                                                                                                                                   
 src/tests                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  integration-validation-framework.ts  |       0 |        0 |       0 |       0 | 9-5450                                                                                                                                                                                                                  
 src/tests/backend/__utils__           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  error-handler-guardrail.ts           |       0 |        0 |       0 |       0 | 1-43                                                                                                                                                                                                                    
  logger-guardrail.ts                  |       0 |        0 |       0 |       0 | 1-60                                                                                                                                                                                                                    
  mock-backend-connection.ts           |       0 |        0 |       0 |       0 | 3-46                                                                                                                                                                                                                    
 src/tests/e2e                         |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                         
  e2e-scenarios.ts                     |       0 |      100 |       0 |       0 | 14-978                                                                                                                                                                                                                  
 src/tests/helpers                     |   64.44 |    70.58 |      60 |   67.64 |                                                                                                                                                                                                                         
  display-columns-provider.ts          |       0 |        0 |       0 |       0 | 1-24                                                                                                                                                                                                                    
  terminal-capabilities.ts             |     100 |    88.88 |     100 |     100 | 19                                                                                                                                                                                                                      
  terminal-formatter-fixtures.ts       |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                         
  window-utils-fixtures.ts             |     100 |        0 |     100 |     100 | 5                                                                                                                                                                                                                       
 src/tests/phase6                      |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  performance-baseline-loader.ts       |       0 |        0 |       0 |       0 | 1-56                                                                                                                                                                                                                    
 src/transfer                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  component-transfer-strategy.ts       |       0 |        0 |       0 |       0 | 9-796                                                                                                                                                                                                                   
 src/types                             |   18.18 |        0 |       0 |   18.18 |                                                                                                                                                                                                                         
  templum-types.ts                     |   18.18 |        0 |       0 |   18.18 | 406,418-426                                                                                                                                                                                                             
 src/utils                             |   12.32 |      8.5 |   11.64 |   12.09 |                                                                                                                                                                                                                         
  async-utils.ts                       |   17.82 |    10.63 |    9.09 |   18.11 | 36-173,184-187,196,200,215-284,289,294                                                                                                                                                                                  
  chainable-string-utils.ts            |       0 |        0 |       0 |       0 | 1-472                                                                                                                                                                                                                   
  cli-runtime-output.ts                |       0 |        0 |       0 |       0 | 1-153                                                                                                                                                                                                                   
  debug-utils.ts                       |       0 |        0 |       0 |       0 | 1-359                                                                                                                                                                                                                   
  display-stack.ts                     |   33.33 |        0 |      50 |   28.57 | 21-56                                                                                                                                                                                                                   
  display-utils.ts                     |   12.79 |     7.14 |   15.38 |   13.41 | 63-91,114-123,132-163,189-264                                                                                                                                                                                           
  error-handler.ts                     |    12.5 |        0 |       0 |    12.6 | 59-341                                                                                                                                                                                                                  
  event-bus-adapter.ts                 |       0 |        0 |       0 |       0 | 1-202                                                                                                                                                                                                                   
  event-utils.ts                       |       0 |        0 |       0 |       0 | 1-359                                                                                                                                                                                                                   
  index.ts                             |       0 |      100 |       0 |       0 | 1-42                                                                                                                                                                                                                    
  logger.ts                            |   36.66 |    25.39 |   29.16 |   36.66 | 41-61,70-94,112-120,128-138,147,155-181,187-214,225-237,243,256                                                                                                                                                         
  path-utils.ts                        |       0 |        0 |       0 |       0 | 1-395                                                                                                                                                                                                                   
  protocol-utils.ts                    |       0 |        0 |       0 |       0 | 1-847                                                                                                                                                                                                                   
  registry-utils.ts                    |       0 |        0 |       0 |       0 | 1-655                                                                                                                                                                                                                   
  resilience-utils.ts                  |       0 |        0 |       0 |       0 | 1-661                                                                                                                                                                                                                   
  serialization-utils.ts               |     3.2 |        0 |       0 |    3.22 | 56-412,419-422                                                                                                                                                                                                          
  service-utils.ts                     |       0 |        0 |       0 |       0 | 1-559                                                                                                                                                                                                                   
  terminal-formatter.ts                |   48.53 |    32.11 |   37.86 |   47.27 | 188,205-224,233,244,253,269,299-300,306,311-314,318,321,325-327,331-334,339-343,347-350,358-393,408-412,440-534,560-611,630,640,649,658,674,681,699,708,759,782-786,791-792,806,818-847,871-894,911,926,933,940,960-969 
  type-guards.ts                       |   16.79 |    14.03 |    28.2 |   16.15 | 17-23,40-43,52-55,68-80,109-208,217-314,326-370,390-427                                                                                                                                                                 
  window-theme-constants.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                         
  window-utils.ts                      |   65.65 |    63.26 |      52 |   65.62 | 27,35,56-90,106,119,185-213,222,241-243,255-258,264                                                                                                                                                                     
 src/validation                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                         
  hybrid-validation-system-v3c.ts      |       0 |        0 |       0 |       0 | 20-1389                                                                                                                                                                                                                 
  mock-backend-contracts.ts            |       0 |        0 |       0 |       0 | 9-412                                                                                                                                                                                                                   
  performance-validation.ts            |       0 |        0 |       0 |       0 | 9-1260                                                                                                                                                                                                                  
  phase6-harness.ts                    |       0 |      100 |       0 |       0 | 1                                                                                                                                                                                                                       
  production-readiness-validator.ts    |       0 |        0 |       0 |       0 | 9-1172                                                                                                                                                                                                                  
  skin-validator.ts                    |       0 |        0 |       0 |       0 | 9-340                                                                                                                                                                                                                   
  validator-utility-examples.ts        |       0 |        0 |       0 |       0 | 25-653                                                                                                                                                                                                                  
  validator.ts                         |       0 |        0 |       0 |       0 | 25-881                                                                                                                                                                                                                  
---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Jest: "global" coverage threshold for statements (30%) not met: 1.88%
Jest: "global" coverage threshold for branches (22%) not met: 1.37%
Jest: "global" coverage threshold for lines (30%) not met: 1.85%
Jest: "global" coverage threshold for functions (30%) not met: 2.3%
Test Suites: 1 failed, 1 total
Tests:       1 failed, 7 passed, 8 total
Snapshots:   0 total
Time:        4.315 s
Ran all test suites matching src/tests/mcp/visual-feedback-system.formatter.test.ts.
[run-with-timeout] [2025-10-18T19:25:34.394Z] + 5042ms Process exited with code 0.
