
> templum@1.0.0 test:ci
> node scripts/run-jest-ci.mjs && node scripts/run-jest-ci.mjs --runTestsByPath src/tests/backend/manual-override-flow.test.ts src/tests/backend/manual-override-watcher.integration.test.ts --no-cache

[?25h[0m---------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  backend-service-router.ts            |   39.19 |    33.12 |   32.27 |   40.03 | 319,322,325,328,331,339,344,347,350,353,532,542-543,582-583,661,667,690-810,850,855-856,865,890,899-900,949,987,1074-1076,1092-1094,1138-1143,1155-1156,1251-1465,1476,1491,1533,1554,1565,1572-1581,1595,1606,1610,1650,1665,1733,1747-1809,1834-2269,2284,2288-2388,2406,2417-2424,2461,2502-2506,2536-2556,2577-2799,2834-2835,2843-2844,2881-2882,2891,2911-2955,2969-3446,3454,3472-3484,3501,3511,3578,3589,3612-3621,3633,3647-3651,3656,3677,3693,3708,3735,3749,3778-3997                                                             
  connection-factory.ts                |   26.89 |    21.91 |   23.52 |   27.15 | 32-57,80,87,90,93,182-222,250-251,269,284-293,302-305,311-312,344-572,606-764                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  dynamic-command-router.ts            |   39.78 |    28.57 |   28.57 |   39.78 | 117-126,145-220,247-312                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  manual-override-manager.ts           |    74.5 |    54.54 |    90.9 |    74.5 | 88-89,99,116-117,122-123,141-143,148-149,158                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  pcl-backend-integration.ts           |   23.11 |     2.15 |   28.04 |   22.93 | 223-390,397-444,468-613,637-685,709-718,728,735,744-820,835,866-979,989-1023,1029-1033,1040,1107-1359,1365,1369-1370,1375-1376,1381-1384,1401,1408,1417-1497,1528                                                                                                                                                                                                                                                                                                                                                                              
  service-discovery-validator.ts       |   71.87 |    35.63 |   68.29 |   71.23 | 134-136,210-211,233-244,262,299-375,400,415-423,476-490,505-521,549,565,584,613,660-662,702                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  service-discovery.ts                 |    82.6 |     66.9 |   86.11 |   82.49 | 159-161,171-175,181-182,189-190,235,259-268,473,545,565,576,601-602,645,739-740,750,784-785,824-825,858,870-871,878-880,898,945,951-952,995-1000,1012,1023,1031,1035,1039,1120,1134-1136,1180,1206-1207,1217-1218,1233-1234,1285,1314,1324-1335,1340-1385                                                                                                                                                                                                                                                                                      
  service-health-check.ts              |   30.08 |    17.39 |   31.57 |   30.08 | 34-38,47-51,55-71,85,93-99,103-116,131-270                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 src/backend/defaults                  |      85 |       82 |    92.3 |    86.2 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  serialization-defaults.ts            |      85 |       82 |    92.3 |    86.2 | 34,40,240-244,274,278,282                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 src/backend/lifecycle                 |   93.33 |       68 |     100 |   93.33 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  backend-lifecycle-channel.ts         |   93.33 |       68 |     100 |   93.33 | 15,38                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/backend/schemas                   |   73.77 |    35.18 |   77.77 |   73.77 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  serialization-registry.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  service-manifest.ts                  |   68.62 |    35.18 |   77.77 |   68.62 | 80,92-105,203-220                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/backend/service-discovery         |   73.77 |    53.57 |   76.92 |   73.77 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  file-watcher.ts                      |   73.77 |    53.57 |   76.92 |   73.77 | 54,60-61,80,85,100,110-114,126,130-131,140,147-149                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/commands                          |   49.57 |    30.53 |   57.14 |   49.78 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  universal-command-registry.ts        |   49.57 |    30.53 |   57.14 |   49.78 | 169-171,189-190,270,309-324,333,361-398,430-438,488,506-512,528,533,538-627,655,669,691,701-809,824,840,867,929-935                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/core                              |   43.53 |     28.2 |   46.54 |   43.73 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  adapter-registry.ts                  |    70.1 |     50.2 |   72.72 |   70.42 | 76,84,92-93,103-136,144,149,154-155,177,182,191,205-248,257-261,277-279,337-421,449-457,468-496,505,510,515,526-527,546-558,568-587,600,608-612,670-671,704-705,748-749,810-812,816-818,853-854,881-882,937-938,951-967,1019-1021,1063,1071,1076-1077,1082-1083,1105,1151,1196-1201,1215-1220,1247,1416-1434,1464,1478-1479,1545-1554,1565-1566,1603,1628-1630,1638-1655,1672-1681,1695,1706,1731-1732,1741-1742,1761,1818,1830-1833,1838,1860-1870,1886-1887,1931-1933                                                                        
  error-recovery.ts                    |       0 |        0 |       0 |       0 | 9-368                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  templum-config-manager.ts            |   12.64 |     4.61 |    7.69 |   12.71 | 404-642,695-934                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  templum-core.ts                      |   44.39 |    25.82 |   53.63 |   44.57 | 171-172,212,233,245,252-258,279-291,298-310,324,338,356,380,388,415,463,470-493,519-522,542,574-599,605,652-654,669-671,695,699,723,729,734,739,750-757,800,816-830,863,878-1006,1026,1061-1125,1133,1144-1145,1153-1154,1185-1187,1199-1200,1211,1226-1227,1263-1264,1285-1286,1294,1298-1299,1313-1314,1333-1334,1379,1390-1392,1415-1416,1421-1425,1434-1441,1452-1455,1508,1517,1526-1578,1587,1597-1600,1605,1635-2113,2149-2150,2168-2169,2173,2175,2177,2194-2202,2210-2238,2258,2270-2312,2327-2351,2384,2396,2415-2438,2470-2499,2506 
  templum-resource-manager.ts          |   30.37 |     7.07 |   21.56 |   31.16 | 197-198,223-235,241,272-398,441-479,495-577,587-591,605-635,645-654,662-687,702-749,758,762,766,770,774,787,796-805,809-813,817-822                                                                                                                                                                                                                                                                                                                                                                                                            
  universal-interface-manager.ts       |   19.57 |    10.19 |   22.22 |   19.82 | 115,138,152-153,170-281,303,319-326,334,340-388,420-747,768,773-855                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/interfaces                        |   27.53 |    17.31 |   28.96 |   27.88 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  adaptive-cli-integration.ts          |    78.5 |    76.42 |   86.48 |    78.5 | 216-217,227-228,247,253,259-260,266-271,278-303,313-314,323-324,458-464,511-512,527,555-556,563,571-578,736,822,836,877                                                                                                                                                                                                                                                                                                                                                                                                                        
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 20-466                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  cli-adapter-abstracted.ts            |   25.62 |    16.74 |   27.52 |    25.8 | 207-221,226,237-241,265-275,296-297,321-345,397,412,416,429-430,465-466,475-476,491,534-600,614-615,618-619,622-623,627-632,641-1039,1046,1064-1487,1514,1540-1541,1550-1554,1561-1576,1586-1612,1647-1724,1739,1743,1749-1795,1806-1807,1852,1867-1893,1915-1941,1974-2056,2088                                                                                                                                                                                                                                                               
  cli-adapter.ts                       |   17.09 |     9.52 |      20 |   17.37 | 150-151,198-204,224,240-241,250,304-313,340,353,374-434,443-444,456-475,505-506,512-1370,1385-1488,1502-1545                                                                                                                                                                                                                                                                                                                                                                                                                                   
  cli-display-consistency-engine.ts    |      44 |       10 |   24.13 |   45.36 | 230-310,331-468,510-524,542,546,557-576,601-609                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  cli-integration-demo.ts              |       0 |        0 |       0 |       0 | 27-602                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  cli-session-bridge.ts                |   84.84 |    60.71 |   86.66 |   84.84 | 72,83,96-98,104,118,144,155,171                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  command-adapter-abstracted.ts        |   57.82 |    45.97 |   54.83 |   57.53 | 122-141,146,149,157-208,232,249-252,315,386-413,423-453,527-530,546,557-561,594                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  display-standards-calculator.ts      |      67 |    39.58 |   72.72 |   67.34 | 184-194,223-233,255-263,276,291-298,333-336,347,351,375-386,424-431,454,466-469                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  display-utils-layout.ts              |     100 |    45.45 |     100 |     100 | 20-27                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  enhanced-window-system.ts            |       0 |        0 |       0 |       0 | 23-497                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  fallback-interface-adapter.ts        |      90 |      100 |   83.33 |      90 | 46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  interactive-menu-renderer.ts         |     3.1 |        0 |       0 |    3.15 | 69-749                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  interface-adapter-registry.legacy.ts |       0 |        0 |       0 |       0 | 11-408                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  interface-adapter-registry.ts        |       0 |        0 |       0 |       0 | 11-539                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  layout-normalizer.ts                 |   62.68 |    30.66 |   62.16 |   65.05 | 144,173,197-227,243,287,318-324,359-399,414-419,442,455-459,474,495-498,571-580,611-629,645                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  service-ordering-manager.ts          |   45.03 |    41.57 |   47.82 |   46.42 | 140-223,232-258,365-388,409-420,439,443,476-477                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  terminal-compatibility-detector.ts   |       0 |        0 |       0 |       0 | 23-364                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  terminal-ui-components.ts            |   20.52 |     7.86 |   19.88 |   21.13 | 113-118,139,143,153-190,220-299,338-479,492-512,558-733,769-1117,1194-1195,1205-1223,1232,1240-1299,1324-1327,1366-1371,1405,1419,1426,1447-1455,1471-1492,1498-1501,1507,1512,1520-1540,1542-1562,1569,1640-2126                                                                                                                                                                                                                                                                                                                              
  terminal-ui-theme.ts                 |   93.75 |    81.81 |     100 |    93.1 | 127,153                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  test-window-system.ts                |       0 |        0 |       0 |       0 | 23-455                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  universal-interaction-manager.ts     |   49.84 |    33.64 |   46.15 |   51.28 | 243,252,260,268,283-284,294-305,316,321,329,340,345,352,363-463,493-494,510-513,526-570,605,628,659-682,743,752-753,758,763-881,895,929,940,951,1008-1100,1118,1143-1144                                                                                                                                                                                                                                                                                                                                                                       
  vscode-adapter-abstracted.ts         |   35.42 |    16.66 |      44 |   36.25 | 54-55,78-110,129-130,143,170,186-187,196-197,202-203,213,244-245,254-261,268-300,307-594,605,612-613,638                                                                                                                                                                                                                                                                                                                                                                                                                                       
  vscode-adapter.ts                    |       0 |        0 |       0 |       0 | 14-739                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  vscode-templum-webview.ts            |       0 |        0 |       0 |       0 | 13-1137                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  window-layout-manager.ts             |   74.44 |    47.22 |   71.42 |      75 | 80,83,134,138,166-194,216,224,270,280-284                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 src/interfaces/cli                    |   71.42 |    61.53 |      75 |      68 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  cli-skin-presenter.ts                |   71.42 |    61.53 |      75 |      68 | 43-56                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/interfaces/navigation             |   55.68 |    38.03 |   43.07 |   57.57 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  accessibility-enhancements.ts        |   52.44 |    33.75 |   35.71 |    57.4 | 161,176,187,197,202-221,232,236,254-255,275,280,291,296,306-313,412-415,437-454,467-564,581,598-619,658,669,680-694,708,768,789,793,810,822,832-848,862-875,902-903,918-923,938-956,996,1012-1019                                                                                                                                                                                                                                                                                                                                              
  border-renderer.ts                   |   66.04 |    51.25 |   46.87 |   66.45 | 95,134-147,218,249,261,297,326-331,389-393,399-400,408,418-459,472-528,549                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  breadcrumb-manager.ts                |   39.65 |    25.58 |      40 |   40.35 | 164-182,196-213,224-250,272-273,298,306,310-314,323,325,329-371,395-407,419-443,461-463,477-492,574-596,611-685,694-699,728                                                                                                                                                                                                                                                                                                                                                                                                                    
  exit-handler.ts                      |   50.63 |    20.68 |   45.76 |    51.3 | 127-209,240-242,250,263-267,295,316-319,362-372,404,419-421,432-433,442-499,513,544-550,559,564,569,611,642-643,658-666,685-686,700-759,777                                                                                                                                                                                                                                                                                                                                                                                                    
  index.ts                             |   96.74 |    74.35 |      38 |   96.72 | 289,308,356,388                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  selector-updater.ts                  |   54.46 |    34.35 |   61.53 |   55.02 | 125,142,152,171,178-184,194-201,225-255,341,358-364,403,434,448-513,554-555,574-577,591,644-713,731-750                                                                                                                                                                                                                                                                                                                                                                                                                                        
  terminal-compatibility.ts            |   63.78 |    48.59 |   54.54 |   66.81 | 299,326-329,346-348,357-358,364-365,399,415,459-461,465-467,472-473,613,715-751,818-866,922,926-928,934-940,947-948,964-965,972-974,990-1040,1055-1056,1063-1065                                                                                                                                                                                                                                                                                                                                                                               
  width-calculator.ts                  |   52.68 |     55.2 |    37.2 |   55.36 | 85-86,93-150,170-176,277-304,324,350,354,381,440,452-510,527                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  window-stack.ts                      |   46.51 |       25 |      40 |   47.82 | 200,211,231-283,301-308,354-376,392-436,448,454,463,471,530,561,576-635,658-723,738                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/mcp-channel/src                   |   29.94 |    21.34 |   32.39 |   30.35 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  cli-mcp-server.ts                    |   34.93 |    16.21 |    40.9 |   34.93 | 187,203,222,235-239,260-262,286-562,596,605-607,621-635,645,657,672,677-686                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  enhanced-mcp-integration.ts          |       0 |        0 |       0 |       0 | 24-1024                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  event-listener-manager.ts            |   23.13 |     4.76 |   26.31 |   23.13 | 38,42-46,51-55,126-203,222-223,229-230,238-347,361-362,376-404,420,424                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  health-monitor.ts                    |   13.79 |        0 |     7.4 |   14.11 | 123-502,517,522-532,537-665,685                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  index.ts                             |       0 |      100 |       0 |       0 | 17-140                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  lifecycle-coordinator.ts             |   63.58 |    44.04 |      68 |   63.97 | 126-142,166-168,187-191,216-217,230,238-239,252,260-261,274,294-295,305-318,331-371,438-450,473-475,484                                                                                                                                                                                                                                                                                                                                                                                                                                        
  node-pty-types.ts                    |    7.14 |        0 |       0 |    7.69 | 18-21,44-66                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  probabilistic-error-handler.ts       |       0 |        0 |       0 |       0 | 27-723                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  progressive-timeout-manager.ts       |   40.32 |    22.07 |   53.12 |   40.81 | 219-221,250-269,299,309,318,323,329,341-343,403-426,449-585,599-643,668-672,701,709-718,733-761,780,795-844,867,873,900-901,909-910                                                                                                                                                                                                                                                                                                                                                                                                            
  pty-manager.ts                       |   80.51 |       60 |   68.75 |   80.51 | 42,200,219-227,241-242,247-248,253,265,278                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  real-time-monitor.ts                 |       0 |        0 |       0 |       0 | 25-772                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  runtime-compatibility-verifier.ts    |       0 |        0 |       0 |       0 | 28-549                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  service-registration.ts              |   69.02 |    55.67 |   70.58 |   69.23 | 138,156-157,178-197,226-227,250-256,269,281,288-289,310-331,341-343,390-404,425,430,435,440,460,476,482-483,503-504,526-535,555,595-598                                                                                                                                                                                                                                                                                                                                                                                                        
  types.ts                             |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  visual-feedback-system.ts            |   59.01 |     36.8 |    67.1 |   59.55 | 182-186,205,210,241,258,270-271,280,309-310,342,354-355,397,406,421,431,456-462,479,494,505-542,550,573-653,665,679-680,695-697,715,725-748,754-756,763-780,823-827,839-843,872-876,889-917,975-1000,1012-1019                                                                                                                                                                                                                                                                                                                                 
 src/mcp-channel/tests                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  setup.ts                             |       0 |        0 |       0 |       0 | 12-28                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/menus                             |    28.9 |    11.11 |   35.55 |   29.55 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  universal-menu-registry.ts           |    28.9 |    11.11 |   35.55 |   29.55 | 172,182-204,259-342,356-386,403-405,420-594,623-631,641,646-647,654-680,692-726,781-803                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 src/monitoring                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  cli-performance-monitor.ts           |       0 |        0 |       0 |       0 | 16-637                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 src/navigation                        |    1.22 |        0 |       0 |    1.28 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  content-driven-navigation.ts         |    0.85 |        0 |       0 |    0.93 | 127-200,212-790                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  dynamic-command-router.ts            |    1.56 |        0 |       0 |    1.63 | 78-162,173-496,508-767                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  skin-navigation-parser.ts            |    1.21 |        0 |       0 |    1.25 | 81-183,194-260,272-1001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 src/observability                     |   59.41 |    39.91 |    62.6 |   60.99 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  index.ts                             |       0 |        0 |       0 |       0 | 10-237                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  observability-adapter.ts             |   68.25 |    44.44 |   81.25 |   70.49 | 171-172,179-180,195-196,203-204,211-212,223,230,237,244,250-265,310,366,373,380-390,397-406                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  templum-observability-system.ts      |   62.19 |    43.62 |   64.78 |   63.94 | 196,239,263-264,285,316-317,332,346,398-448,457,515,556,577,585-604,628,648-748,757,814,834-835,841,849-855,885-897,926-938                                                                                                                                                                                                                                                                                                                                                                                                                    
 src/registry                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  pcl-command-registry.ts              |       0 |        0 |       0 |       0 | 9-1175                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  pcl-menu-registry.ts                 |       0 |        0 |       0 |       0 | 9-879                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/rendering                         |   54.41 |    47.33 |   54.97 |   54.44 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  content-layout-system.ts             |   64.72 |     47.7 |    61.7 |    64.8 | 193,199-213,218,223,230-237,298,402,408,439,455,462,466,483,530-534,558,588-594,600-601,606,643-653,691,706,716-804,892-938                                                                                                                                                                                                                                                                                                                                                                                                                    
  menu-definition-adapter.ts           |   34.88 |    15.15 |   33.33 |   34.88 | 67-78,136,143-244,254-255,263-276,281                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  universal-layout-engine.ts           |   73.21 |    64.72 |   75.32 |   73.52 | 184-194,269-270,358,432,475,528-530,628,652-655,692-720,740,742,756-839,992,1023-1034,1106-1107,1132-1133,1231-1235,1244-1247,1317,1358-1381,1387,1397-1400,1415-1455,1484-1485,1523,1531-1533,1540-1541,1585,1620                                                                                                                                                                                                                                                                                                                             
  universal-skin-renderer.ts           |       0 |        0 |       0 |       0 | 15-760                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 src/risk                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  fallback-manager.ts                  |       0 |        0 |       0 |       0 | 9-919                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  performance-monitor.ts               |       0 |        0 |       0 |       0 | 9-668                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  rollback-criteria.ts                 |       0 |        0 |       0 |       0 | 9-1154                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 src/scripts                           |    5.15 |      3.8 |    4.67 |    5.28 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  production-readiness-validation.ts   |       0 |        0 |       0 |       0 | 11-362                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  run-phase6-integration-validation.ts |   10.67 |     6.45 |    9.61 |   10.83 | 32-48,100-437,456,470-729,774-777                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  simple-phase6-validation.ts          |       0 |        0 |       0 |       0 | 11-554                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 src/session                           |   46.05 |    28.41 |   55.35 |   46.49 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  session-context-foundation.ts        |   76.59 |    51.85 |   70.96 |   79.25 | 98-106,126,137-141,179,260,291,302,321,352-377,391,424-426                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  templum-universal-session-manager.ts |   41.04 |    25.81 |   49.38 |   41.29 | 322,345-358,363,374-378,402-412,430,502-503,527-531,543-557,572,585,656-659,672,704,709,716,721,726,772,781,809,844,853,866-871,895,907-908,942-951,974-1242,1251-1252,1267-1268,1312-1340,1387-1415,1441,1472,1514-1516,1540-1541,1566-1571,1576-1577,1605-1606,1619-1630,1682,1698-1708,1718-1719,1730,1735-1743,1756,1760-1762,1786,1790,1794,1813-1835,1843-1845,1854,1861-1880,1889-1941,1960-2161,2194-2253,2271,2291-2292,2312-2560,2581-2593,2640-2879                                                                                 
 src/skin                              |   21.33 |    14.96 |   21.73 |    22.2 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  pcl-rendering-adapter.ts             |   37.86 |    21.64 |   34.78 |   39.39 | 118-119,132-138,152-153,177,193,201-223,258,276-285,309-311,316-328,356-448,504-594                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  skin-version-manager.ts              |   24.33 |    21.98 |   22.22 |   25.55 | 67,91,105-108,127,132,138-141,162-203,240-243,245-247,264-266,282-283,293-695,709-821,910-953                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  universal-skin-engine-impl.ts        |   78.43 |    55.55 |   72.22 |   81.44 | 93,96,102,112-125,153,265,315,366-370                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  universal-skin-engine.ts             |    8.54 |     3.68 |    9.18 |     8.9 | 233-371,391-393,484-1881,1888-1889,1897-2043,2049-2053,2069,2078-2290                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/skin/versioning                   |    5.26 |        0 |    9.09 |    5.39 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  advanced-compatibility-service.ts    |    5.26 |        0 |    9.09 |    5.39 | 34-566                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 src/state                             |   50.38 |    25.59 |   46.51 |   51.18 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  enhanced-state-synchronization.ts    |   40.57 |    19.56 |   38.09 |    41.1 | 158,169-176,192,257-292,316-320,326-362,375,382-402,440-553,560,570-584,621-691,711-720,728-748,863-1122,1128,1135-1136,1145-1148,1161,1165,1172,1182-1184,1192-1228,1260                                                                                                                                                                                                                                                                                                                                                                      
  state-sync-foundation.ts             |   87.27 |    53.33 |   83.33 |   88.78 | 120-121,147,163-172,186,268-270,335-336,374                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 src/testing                           |   39.01 |    15.38 |    57.5 |   39.08 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  content-layout-test.ts               |       0 |        0 |       0 |       0 | 30-568                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  e2e-test-framework.ts                |    82.4 |    56.25 |      92 |   82.25 | 126-146,233-237,265-280,316,331-344,438                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 src/tests                             |    3.33 |        0 |     2.9 |    3.46 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  integration-validation-framework.ts  |    3.33 |        0 |     2.9 |    3.46 | 100-101,276,287-640,646-726,734-1406,1426-1703,1748-1877,1902-2807,2815-3469,3505-3636,3658-4282,4290-4976,5000-5165,5186-5214,5219,5223                                                                                                                                                                                                                                                                                                                                                                                                       
