
> templum@1.0.0 test
> jest --runTestsByPath tests/core/core-engine.test.ts tests/core/adapter-registry.test.ts tests/core/enhanced-state-manager.test.ts src/tests/utils/protocol-utils.test.ts

---------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  manual-override-manager.ts           |   23.52 |     4.54 |   36.36 |   23.52 | 66-126,134,141-143,148-149,157-158                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  pcl-backend-integration.ts           |   23.11 |     2.15 |   28.04 |   22.93 | 223-390,397-444,468-613,637-685,709-718,728,735,744-820,835,866-979,989-1023,1029-1033,1040,1107-1359,1365,1369-1370,1375-1376,1381-1384,1401,1408,1417-1497,1528                                                                                                                                                                                                                                                                                                                                                   
  service-discovery-validator.ts       |       0 |        0 |       0 |       0 | 14-719                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  service-discovery.ts                 |   41.52 |    21.35 |   41.66 |   41.57 | 137-299,346-347,393-404,418-424,443,465-473,485-522,531,543-545,556-676,726-790,809-810,820-825,841-842,850-888,898-908,937-1042,1091,1108,1119-1120,1128,1133-1180,1206-1207,1217-1218,1222,1226-1237,1241-1285,1314,1320,1324-1335,1340-1385                                                                                                                                                                                                                                                                      
  service-health-check.ts              |    7.07 |        0 |       0 |    7.07 | 18-19,32-270                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 src/backend/defaults                  |   16.66 |        0 |       0 |   17.24 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  serialization-defaults.ts            |   16.66 |        0 |       0 |   17.24 | 13-17,27-44,50-69,75-90,96-112,118-134,154-156,188,236-244,248-285                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/backend/lifecycle                 |   23.33 |       12 |    12.5 |   23.33 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  backend-lifecycle-channel.ts         |   23.33 |       12 |    12.5 |   23.33 | 14-38,56-99                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 src/backend/schemas                   |   32.78 |        0 |       0 |   32.78 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  serialization-registry.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  service-manifest.ts                  |    19.6 |        0 |       0 |    19.6 | 25-29,77-105,109-128,148-155,181-220,228-229                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 src/backend/service-discovery         |   49.18 |    35.71 |   30.76 |   49.18 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  file-watcher.ts                      |   49.18 |    35.71 |   30.76 |   49.18 | 19,54,60-61,77-91,100,106-114,125-149                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 src/commands                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  universal-command-registry.ts        |       0 |        0 |       0 |       0 | 14-935                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/core                              |   37.39 |    23.27 |   39.93 |   37.64 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  adapter-registry.ts                  |   68.31 |    46.69 |    70.7 |    68.9 | 76,84,92-93,103-136,144,149,154-155,177,182,191,205-248,257-261,277-279,337-421,449-457,468-496,505,510,515,526-527,546-558,568-587,600,608-612,670-671,704-705,748-749,810-812,816-818,846,853-854,856,864-865,881-882,910-911,937-938,951-967,1019-1021,1063,1071,1076-1077,1082-1083,1105,1117,1151,1154,1196-1201,1215-1220,1247,1416-1434,1464,1470,1478-1479,1545-1554,1565-1566,1572,1603,1628-1630,1638-1655,1672-1681,1695,1706,1731-1732,1741-1742,1761,1818,1830-1833,1838,1860-1870,1886-1887,1931-1933 
  error-recovery.ts                    |       0 |        0 |       0 |       0 | 9-368                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  templum-config-manager.ts            |       0 |        0 |       0 |       0 | 9-934                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  templum-core.ts                      |   34.91 |    19.51 |      40 |   35.12 | 171-172,212,233,245,252-258,279-291,298-310,324,338,356,380,388,415,463,470-493,519-522,542,574-599,605,652-654,669-671,695,699,723,729,734,739,750-757,800,816-830,863,878-1125,1133,1144-1145,1153-1154,1185-1187,1199-1200,1211,1226-1227,1263-1264,1285-1286,1294,1298-1299,1303,1307-1308,1313-1455,1508,1517,1526-1578,1587,1597-1600,1605,1635-2113,2149-2180,2194-2202,2210-2238,2258,2270-2312,2327-2506                                                                                                   
  templum-resource-manager.ts          |   30.37 |     7.07 |   21.56 |   31.16 | 197-198,223-235,241,272-398,441-479,495-577,587-591,605-635,645-654,662-687,702-749,758,762,766,770,774,787,796-805,809-813,817-822                                                                                                                                                                                                                                                                                                                                                                                 
  universal-interface-manager.ts       |    9.36 |     2.42 |   11.11 |    9.48 | 115,127,138,152-153,170-855                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 src/interfaces                        |    5.89 |      1.6 |     5.1 |       6 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  adaptive-cli-integration.ts          |       0 |        0 |       0 |       0 | 27-1005                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 20-466                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  cli-adapter-abstracted.ts            |   13.57 |     4.95 |   11.92 |   13.66 | 207-221,226,237-241,265-275,296-297,310,321-365,386-388,397,411-416,429-438,465-466,475-476,491,507,512,525-1039,1046,1064-2056,2088                                                                                                                                                                                                                                                                                                                                                                                
  cli-adapter.ts                       |       0 |        0 |       0 |       0 | 14-1545                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  cli-display-consistency-engine.ts    |      16 |        0 |    6.89 |   16.49 | 158-576,601-609                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  cli-integration-demo.ts              |       0 |        0 |       0 |       0 | 27-602                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  cli-session-bridge.ts                |   53.03 |       25 |   53.33 |   53.03 | 69-113,118,144,150,155,171                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  command-adapter-abstracted.ts        |       0 |        0 |       0 |       0 | 9-594                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  display-standards-calculator.ts      |       8 |        0 |    9.09 |    8.16 | 156-473                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  display-utils-layout.ts              |   16.66 |        0 |       0 |   16.66 | 22-45                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  enhanced-window-system.ts            |       0 |        0 |       0 |       0 | 23-497                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  fallback-interface-adapter.ts        |      90 |      100 |   83.33 |      90 | 46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  interactive-menu-renderer.ts         |     3.1 |        0 |       0 |    3.15 | 69-749                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  interface-adapter-registry.legacy.ts |       0 |        0 |       0 |       0 | 11-408                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  interface-adapter-registry.ts        |       0 |        0 |       0 |       0 | 11-539                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  layout-normalizer.ts                 |    3.98 |        0 |     5.4 |     4.3 | 143-645                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  service-ordering-manager.ts          |    4.63 |        0 |    4.34 |       5 | 111-450,476-477                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  terminal-compatibility-detector.ts   |       0 |        0 |       0 |       0 | 23-364                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  terminal-ui-components.ts            |    9.77 |     3.28 |    4.94 |   10.44 | 72-190,220-299,320-512,558-733,769-1117,1174-1362,1367-1372,1387,1424,1438,1445,1453-1526,1531,1538-1583,1588,1660-2147                                                                                                                                                                                                                                                                                                                                                                                             
  terminal-ui-theme.ts                 |      75 |    36.36 |   71.42 |   72.41 | 90-93,101,127,148,153,157                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  test-window-system.ts                |       0 |        0 |       0 |       0 | 23-455                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  universal-interaction-manager.ts     |       0 |        0 |       0 |       0 | 15-1164                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  vscode-adapter-abstracted.ts         |    2.85 |        0 |       0 |    2.92 | 35-622,638                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  vscode-adapter.ts                    |       0 |        0 |       0 |       0 | 14-739                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  vscode-templum-webview.ts            |       0 |        0 |       0 |       0 | 13-1137                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  window-layout-manager.ts             |       0 |        0 |       0 |       0 | 22-297                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/interfaces/cli                    |      25 |    46.15 |    12.5 |      28 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  cli-skin-presenter.ts                |      25 |    46.15 |    12.5 |      28 | 31-66                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 src/interfaces/navigation             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  accessibility-enhancements.ts        |       0 |        0 |       0 |       0 | 27-1019                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 27-549                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  breadcrumb-manager.ts                |       0 |        0 |       0 |       0 | 27-728                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  exit-handler.ts                      |       0 |        0 |       0 |       0 | 28-777                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  index.ts                             |       0 |        0 |       0 |       0 | 31-494                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  selector-updater.ts                  |       0 |        0 |       0 |       0 | 27-806                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  terminal-compatibility.ts            |       0 |        0 |       0 |       0 | 30-1065                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  width-calculator.ts                  |       0 |        0 |       0 |       0 | 23-527                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  window-stack.ts                      |       0 |        0 |       0 |       0 | 27-738                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/mcp-channel/src                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  cli-mcp-server.ts                    |       0 |        0 |       0 |       0 | 14-686                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  enhanced-mcp-integration.ts          |       0 |        0 |       0 |       0 | 24-1024                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  event-listener-manager.ts            |       0 |        0 |       0 |       0 | 32-428                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  health-monitor.ts                    |       0 |        0 |       0 |       0 | 14-685                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  index.ts                             |       0 |      100 |       0 |       0 | 17-140                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  lifecycle-coordinator.ts             |       0 |        0 |       0 |       0 | 12-484                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  node-pty-types.ts                    |       0 |        0 |       0 |       0 | 18-66                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  probabilistic-error-handler.ts       |       0 |        0 |       0 |       0 | 27-723                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  progressive-timeout-manager.ts       |       0 |        0 |       0 |       0 | 27-913                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  pty-manager.ts                       |       0 |        0 |       0 |       0 | 15-299                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  real-time-monitor.ts                 |       0 |        0 |       0 |       0 | 25-772                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  runtime-compatibility-verifier.ts    |       0 |        0 |       0 |       0 | 28-549                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  service-registration.ts              |       0 |        0 |       0 |       0 | 12-598                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  types.ts                             |       0 |        0 |       0 |       0 | 116-131                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  visual-feedback-system.ts            |       0 |        0 |       0 |       0 | 26-1019                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/mcp-channel/tests                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  setup.ts                             |       0 |        0 |       0 |       0 | 12-28                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 src/menus                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  universal-menu-registry.ts           |       0 |        0 |       0 |       0 | 14-803                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/monitoring                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  cli-performance-monitor.ts           |       0 |        0 |       0 |       0 | 17-651                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/navigation                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  content-driven-navigation.ts         |       0 |        0 |       0 |       0 | 20-790                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 15-767                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  skin-navigation-parser.ts            |       0 |        0 |       0 |       0 | 23-1001                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/observability                     |   40.72 |    20.57 |   34.48 |   41.98 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  index.ts                             |       0 |        0 |       0 |       0 | 10-237                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  observability-adapter.ts             |   28.57 |     9.72 |   18.75 |    29.5 | 107-108,126-135,142-143,154-182,187-188,195-196,202-214,223,229-354,366,373,380-390,397-406                                                                                                                                                                                                                                                                                                                                                                                                                         
  templum-observability-system.ts      |    50.7 |    28.85 |   47.22 |   52.59 | 165-169,181-200,224-231,239,257-258,263-264,276-277,285-290,316-317,332,346,380,398-457,507-533,556,577-604,628,648-757,816-818,838-839,845,853-859,889-901,930-942                                                                                                                                                                                                                                                                                                                                                 
 src/registry                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  pcl-command-registry.ts              |       0 |        0 |       0 |       0 | 9-1175                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  pcl-menu-registry.ts                 |       0 |        0 |       0 |       0 | 9-879                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 src/rendering                         |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  content-layout-system.ts             |       0 |        0 |       0 |       0 | 43-948                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  menu-definition-adapter.ts           |       0 |        0 |       0 |       0 | 1-289                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  universal-layout-engine.ts           |       0 |        0 |       0 |       0 | 13-1644                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  universal-skin-renderer.ts           |       0 |        0 |       0 |       0 | 15-760                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/risk                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  fallback-manager.ts                  |       0 |        0 |       0 |       0 | 9-959                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  performance-monitor.ts               |       0 |        0 |       0 |       0 | 9-714                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  rollback-criteria.ts                 |       0 |        0 |       0 |       0 | 9-1182                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/scripts                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  production-readiness-validation.ts   |       0 |        0 |       0 |       0 | 11-362                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  run-phase6-integration-validation.ts |       0 |        0 |       0 |       0 | 11-781                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  simple-phase6-validation.ts          |       0 |        0 |       0 |       0 | 11-554                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/session                           |   27.17 |    13.09 |   33.92 |   27.61 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  session-context-foundation.ts        |   43.26 |    18.51 |    38.7 |   45.18 | 90-121,126,129,137-141,153-192,242-252,260,271-302,320-330,352-391,424-426                                                                                                                                                                                                                                                                                                                                                                                                                                          
  templum-universal-session-manager.ts |   24.53 |     12.5 |   32.09 |   24.82 | 322-358,363,374-378,402-412,430,449-458,502-503,527-531,543-557,572,585,656-659,672,704,709,716,721,726,770-788,809,833,844,853,866-871,894-1242,1251-1252,1267-1268,1312-1453,1472,1479-1485,1514-1743,1756,1760-1762,1786,1790,1794,1813-1835,1843-1845,1854,1860-2879                                                                                                                                                                                                                                            
 src/skin                              |    9.92 |     4.52 |   10.86 |    10.4 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  pcl-rendering-adapter.ts             |   37.86 |    21.64 |   34.78 |   39.39 | 118-119,132-138,152-153,177,193,201-223,258,276-285,309-311,316-328,356-448,504-594                                                                                                                                                                                                                                                                                                                                                                                                                                 
  skin-version-manager.ts              |    7.12 |     0.43 |    6.66 |    7.57 | 67-821,895-953                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  universal-skin-engine-impl.ts        |       0 |        0 |       0 |       0 | 10-378                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  universal-skin-engine.ts             |    8.54 |     3.68 |    9.18 |     8.9 | 233-371,391-393,484-1881,1888-1889,1897-2043,2049-2053,2069,2078-2290                                                                                                                                                                                                                                                                                                                                                                                                                                               
 src/skin/versioning                   |    5.26 |        0 |    9.09 |    5.39 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  advanced-compatibility-service.ts    |    5.26 |        0 |    9.09 |    5.39 | 34-566                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/state                             |   32.06 |    16.07 |      31 |   32.41 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  enhanced-state-synchronization.ts    |   40.57 |    19.56 |   38.09 |    41.1 | 158,169-176,192,257-292,316-320,326-362,375,382-402,440-553,560,570-584,621-691,711-720,728-748,863-1122,1128,1135-1136,1145-1148,1161,1165,1172,1182-1184,1192-1228,1260                                                                                                                                                                                                                                                                                                                                           
  state-sync-foundation.ts             |       0 |        0 |       0 |       0 | 13-380                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/testing                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  content-layout-test.ts               |       0 |        0 |       0 |       0 | 30-568                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  e2e-test-framework.ts                |       0 |        0 |       0 |       0 | 9-449                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 src/tests                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  integration-validation-framework.ts  |       0 |        0 |       0 |       0 | 9-5229                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/tests/backend/__utils__           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  mock-backend-connection.ts           |       0 |        0 |       0 |       0 | 3-46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 src/tests/e2e                         |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  e2e-scenarios.ts                     |       0 |      100 |       0 |       0 | 14-978                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/tests/helpers                     |   28.88 |        0 |       0 |   26.47 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  display-columns-provider.ts          |       0 |        0 |       0 |       0 | 1-24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  terminal-capabilities.ts             |   83.33 |        0 |       0 |      80 | 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  terminal-formatter-fixtures.ts       |   61.53 |        0 |       0 |      50 | 11,16-19,23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  window-utils-fixtures.ts             |       0 |        0 |       0 |       0 | 1-13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 src/transfer                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  component-transfer-strategy.ts       |       0 |        0 |       0 |       0 | 9-779                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 src/types                             |   81.81 |        0 |   33.33 |   81.81 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  templum-types.ts                     |   81.81 |        0 |   33.33 |   81.81 | 406,424                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/utils                             |   24.26 |    15.46 |   22.23 |   24.14 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  async-utils.ts                       |   56.58 |    42.55 |   45.45 |   56.69 | 37,42-44,122-173,187,196,215-218,232-233,242-247,259,266-284                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  chainable-string-utils.ts            |    3.86 |        0 |    3.12 |    3.88 | 57-422,430-450,456-467                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  debug-utils.ts                       |       0 |        0 |       0 |       0 | 1-359                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  display-stack.ts                     |   33.33 |        0 |      50 |   28.57 | 21-56                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  display-utils.ts                     |    18.6 |    16.07 |   19.23 |   19.51 | 63-91,115,132-163,189-264                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  error-handler.ts                     |   25.37 |    11.62 |    12.5 |   25.75 | 32-41,53,57-181                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  event-bus-adapter.ts                 |   62.12 |     42.1 |   59.25 |   63.49 | 86,90-97,104-110,121,163-177,194-198                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  event-utils.ts                       |   63.39 |       40 |   53.48 |   63.88 | 128-133,153-156,159,185-190,210,212-213,248-262,279-293,331-347                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  index.ts                             |       0 |      100 |       0 |       0 | 1-42                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  logger.ts                            |   65.85 |    56.36 |   60.86 |   65.85 | 61,73-76,81,84,89,128-138,147,166-178,187-214,227,240                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  path-utils.ts                        |       0 |        0 |       0 |       0 | 1-395                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  protocol-utils.ts                    |   52.31 |    37.08 |   34.78 |   52.18 | 137-142,158-164,177-183,264,288-296,300,309,318,327,336,378-386,391,461-476,483,500-535,548-574,581-582,592-602,608,617,634-643,650,655-697,733-734,747-833,839,843,847                                                                                                                                                                                                                                                                                                                                             
  registry-utils.ts                    |       0 |        0 |       0 |       0 | 1-655                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  resilience-utils.ts                  |       0 |        0 |       0 |       0 | 1-661                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
  serialization-utils.ts               |   25.64 |    17.77 |   27.58 |    25.8 | 69-83,92-93,117-123,133-155,167,170,186,192-193,203-412,422                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  service-utils.ts                     |     3.8 |        0 |       0 |     4.1 | 108,113-388,392-559                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  terminal-formatter.ts                |   28.94 |    16.05 |   21.35 |   26.96 | 175-228,233,244,253,269,298-302,306-314,318-321,325-327,331-334,339-343,347-350,358-611,630,640,649,658,674,678-685,699,708,759,782-847,871-894,911,926,933,940,944-952,960-969                                                                                                                                                                                                                                                                                                                                     
  type-guards.ts                       |   41.98 |    40.35 |   41.02 |   41.53 | 20-23,40-43,52-55,68-80,116-117,128-129,152-153,157-158,162-163,178-208,217-227,270-314,358-370,390-427                                                                                                                                                                                                                                                                                                                                                                                                             
  window-theme-constants.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  window-utils.ts                      |   13.13 |     4.08 |      12 |   13.54 | 27-35,56-90,106,119-276                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/validation                        |    0.42 |        0 |       0 |    0.44 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
