[run-with-timeout] [2025-10-14T13:05:58.712Z] +    6ms Spawned PID 679055 with timeout 30000ms (kill-after 5000ms).
  console.error
    [2025-10-14T13:06:00.617Z] [templum-universal-session-manager] [ERROR] Interface state synchronization failed: Preserve state hook for cli returned invalid payload

      57 |
      58 |       if (data !== undefined || durationMs !== undefined) {
    > 59 |         target(prefix, message, mergePayload(data, durationMs));
         |         ^
      60 |       } else {
      61 |         target(prefix, message);
      62 |       }

      at Object.target [as log] (src/utils/logger.ts:59:9)
      at Logger.log [as dispatch] (src/utils/logger.ts:181:35)
      at Logger.dispatch [as error] (src/utils/logger.ts:120:10)
      at TemplumUniversalSessionManager.error [as logError] (src/session/templum-universal-session-manager.ts:494:12)
      at TemplumUniversalSessionManager.logError [as synchronizeInterfaceState] (src/session/templum-universal-session-manager.ts:1812:12)
      at TemplumUniversalSessionManager.switchInterface (src/session/templum-universal-session-manager.ts:1009:7)
      at Object.<anonymous> (src/tests/session/templum-universal-session-manager.test.ts:161:22)

  console.error
    [2025-10-14T13:06:00.675Z] [templum-universal-session-manager:interface] [ERROR] Failed to switch interface { from: 'cli', to: 'command' } {
      name: 'Error',
      message: 'Preserve state hook for cli returned invalid payload',
      stack: 'Error: Preserve state hook for cli returned invalid payload\n' +
        '    at createTemplumError (/home/gabri/dev/VDL_VAULT/Templum/src/types/templum-types.ts:418:17)\n' +
        '    at TemplumUniversalSessionManager.synchronizeInterfaceState (/home/gabri/dev/VDL_VAULT/Templum/src/session/templum-universal-session-manager.ts:1713:39)\n' +
        '    at processTicksAndRejections (node:internal/process/task_queues:105:5)\n' +
        '    at TemplumUniversalSessionManager.switchInterface (/home/gabri/dev/VDL_VAULT/Templum/src/session/templum-universal-session-manager.ts:1009:7)\n' +
        '    at Object.<anonymous> (/home/gabri/dev/VDL_VAULT/Templum/src/tests/session/templum-universal-session-manager.test.ts:161:22)'
    }

      44 |
      45 |       if (error) {
    > 46 |         console.error(prefix, message, formatPayload(data), formatError(error));
         |                 ^
      47 |         return;
      48 |       }
      49 |

      at Object.error [as log] (src/utils/logger.ts:46:17)
      at Logger.log [as dispatch] (src/utils/logger.ts:181:35)
      at Logger.dispatch [as error] (src/utils/logger.ts:120:10)
      at TemplumUniversalSessionManager.error [as logError] (src/session/templum-universal-session-manager.ts:490:14)
      at TemplumUniversalSessionManager.logError [as switchInterface] (src/session/templum-universal-session-manager.ts:1034:14)
      at Object.<anonymous> (src/tests/session/templum-universal-session-manager.test.ts:161:22)

PASS src/tests/session/templum-universal-session-manager.test.ts
  TemplumUniversalSessionManager
    ✓ rejects interface adapters missing required hooks (5 ms)
    ✓ accepts adapters that expose the expected hooks (1 ms)
    ✓ emits interfaceStateSyncError when adapters return invalid preserved state (120 ms)
    ✓ records theme usage metrics using the shared summariser (2 ms)

---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  backend-lifecycle-channel.ts         |      10 |        0 |       0 |      10 | 14-38,42-99                                                                                                                                                                                                                                                                                                                                                                                              
 src/backend/schemas                   |   32.78 |        0 |       0 |   32.78 |                                                                                                                                                                                                                                                                                                                                                                                                          
  serialization-registry.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                          
  service-manifest.ts                  |    19.6 |        0 |       0 |    19.6 | 25-29,77-105,109-128,148-155,181-220,228-229                                                                                                                                                                                                                                                                                                                                                             
 src/backend/service-discovery         |    8.19 |        0 |       0 |    8.19 |                                                                                                                                                                                                                                                                                                                                                                                                          
  file-watcher.ts                      |    8.19 |        0 |       0 |    8.19 | 16-35,48-149                                                                                                                                                                                                                                                                                                                                                                                             
 src/commands                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  universal-command-registry.ts        |       0 |        0 |       0 |       0 | 14-935                                                                                                                                                                                                                                                                                                                                                                                                   
 src/core                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  adapter-registry.ts                  |       0 |        0 |       0 |       0 | 23-2002                                                                                                                                                                                                                                                                                                                                                                                                  
  error-recovery.ts                    |       0 |        0 |       0 |       0 | 9-368                                                                                                                                                                                                                                                                                                                                                                                                    
  templum-config-manager.ts            |       0 |        0 |       0 |       0 | 9-934                                                                                                                                                                                                                                                                                                                                                                                                    
  templum-core.ts                      |       0 |        0 |       0 |       0 | 9-2627                                                                                                                                                                                                                                                                                                                                                                                                   
  templum-resource-manager.ts          |       0 |        0 |       0 |       0 | 9-822                                                                                                                                                                                                                                                                                                                                                                                                    
  universal-interface-manager.ts       |       0 |        0 |       0 |       0 | 9-855                                                                                                                                                                                                                                                                                                                                                                                                    
 src/interfaces                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  adaptive-cli-integration.ts          |       0 |        0 |       0 |       0 | 27-1005                                                                                                                                                                                                                                                                                                                                                                                                  
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 20-466                                                                                                                                                                                                                                                                                                                                                                                                   
  cli-adapter-abstracted.ts            |       0 |        0 |       0 |       0 | 11-2139                                                                                                                                                                                                                                                                                                                                                                                                  
  cli-adapter.ts                       |       0 |        0 |       0 |       0 | 14-1651                                                                                                                                                                                                                                                                                                                                                                                                  
  cli-display-consistency-engine.ts    |       0 |        0 |       0 |       0 | 22-609                                                                                                                                                                                                                                                                                                                                                                                                   
  cli-integration-demo.ts              |       0 |        0 |       0 |       0 | 27-602                                                                                                                                                                                                                                                                                                                                                                                                   
  cli-session-bridge.ts                |       0 |        0 |       0 |       0 | 4-171                                                                                                                                                                                                                                                                                                                                                                                                    
  command-adapter-abstracted.ts        |       0 |        0 |       0 |       0 | 9-594                                                                                                                                                                                                                                                                                                                                                                                                    
  display-standards-calculator.ts      |       0 |        0 |       0 |       0 | 15-482                                                                                                                                                                                                                                                                                                                                                                                                   
  display-utils-layout.ts              |       0 |        0 |       0 |       0 | 1-45                                                                                                                                                                                                                                                                                                                                                                                                     
  enhanced-window-system.ts            |       0 |        0 |       0 |       0 | 23-497                                                                                                                                                                                                                                                                                                                                                                                                   
  fallback-interface-adapter.ts        |       0 |      100 |       0 |       0 | 22-46                                                                                                                                                                                                                                                                                                                                                                                                    
  interactive-menu-renderer.ts         |       0 |        0 |       0 |       0 | 11-749                                                                                                                                                                                                                                                                                                                                                                                                   
  interface-adapter-registry.legacy.ts |       0 |        0 |       0 |       0 | 11-408                                                                                                                                                                                                                                                                                                                                                                                                   
  interface-adapter-registry.ts        |       0 |        0 |       0 |       0 | 11-539                                                                                                                                                                                                                                                                                                                                                                                                   
  layout-normalizer.ts                 |       0 |        0 |       0 |       0 | 29-666                                                                                                                                                                                                                                                                                                                                                                                                   
  service-ordering-manager.ts          |       0 |        0 |       0 |       0 | 15-477                                                                                                                                                                                                                                                                                                                                                                                                   
  terminal-compatibility-detector.ts   |       0 |        0 |       0 |       0 | 23-364                                                                                                                                                                                                                                                                                                                                                                                                   
  terminal-ui-components.ts            |       0 |        0 |       0 |       0 | 11-2224                                                                                                                                                                                                                                                                                                                                                                                                  
  terminal-ui-theme.ts                 |       0 |        0 |       0 |       0 | 1-164                                                                                                                                                                                                                                                                                                                                                                                                    
  test-window-system.ts                |       0 |        0 |       0 |       0 | 23-455                                                                                                                                                                                                                                                                                                                                                                                                   
  universal-interaction-manager.ts     |       0 |        0 |       0 |       0 | 15-1164                                                                                                                                                                                                                                                                                                                                                                                                  
  vscode-adapter-abstracted.ts         |       0 |        0 |       0 |       0 | 10-638                                                                                                                                                                                                                                                                                                                                                                                                   
  vscode-adapter.ts                    |       0 |        0 |       0 |       0 | 14-739                                                                                                                                                                                                                                                                                                                                                                                                   
  vscode-templum-webview.ts            |       0 |        0 |       0 |       0 | 13-1137                                                                                                                                                                                                                                                                                                                                                                                                  
  window-layout-manager.ts             |       0 |        0 |       0 |       0 | 22-297                                                                                                                                                                                                                                                                                                                                                                                                   
 src/interfaces/cli                    |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  cli-skin-presenter.ts                |       0 |        0 |       0 |       0 | 15-66                                                                                                                                                                                                                                                                                                                                                                                                    
 src/interfaces/navigation             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  accessibility-enhancements.ts        |       0 |        0 |       0 |       0 | 27-1019                                                                                                                                                                                                                                                                                                                                                                                                  
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 27-549                                                                                                                                                                                                                                                                                                                                                                                                   
  breadcrumb-manager.ts                |       0 |        0 |       0 |       0 | 27-728                                                                                                                                                                                                                                                                                                                                                                                                   
  exit-handler.ts                      |       0 |        0 |       0 |       0 | 28-777                                                                                                                                                                                                                                                                                                                                                                                                   
  index.ts                             |       0 |        0 |       0 |       0 | 31-494                                                                                                                                                                                                                                                                                                                                                                                                   
  selector-updater.ts                  |       0 |        0 |       0 |       0 | 27-806                                                                                                                                                                                                                                                                                                                                                                                                   
  terminal-compatibility.ts            |       0 |        0 |       0 |       0 | 30-1065                                                                                                                                                                                                                                                                                                                                                                                                  
  width-calculator.ts                  |       0 |        0 |       0 |       0 | 23-527                                                                                                                                                                                                                                                                                                                                                                                                   
  window-stack.ts                      |       0 |        0 |       0 |       0 | 27-738                                                                                                                                                                                                                                                                                                                                                                                                   
 src/mcp-channel/src                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  cli-mcp-server.ts                    |       0 |        0 |       0 |       0 | 14-686                                                                                                                                                                                                                                                                                                                                                                                                   
  enhanced-mcp-integration.ts          |       0 |        0 |       0 |       0 | 24-1024                                                                                                                                                                                                                                                                                                                                                                                                  
  event-listener-manager.ts            |       0 |        0 |       0 |       0 | 32-428                                                                                                                                                                                                                                                                                                                                                                                                   
  health-monitor.ts                    |       0 |        0 |       0 |       0 | 14-685                                                                                                                                                                                                                                                                                                                                                                                                   
  index.ts                             |       0 |      100 |       0 |       0 | 17-140                                                                                                                                                                                                                                                                                                                                                                                                   
  lifecycle-coordinator.ts             |       0 |        0 |       0 |       0 | 12-484                                                                                                                                                                                                                                                                                                                                                                                                   
  node-pty-types.ts                    |       0 |        0 |       0 |       0 | 18-66                                                                                                                                                                                                                                                                                                                                                                                                    
  probabilistic-error-handler.ts       |       0 |        0 |       0 |       0 | 27-723                                                                                                                                                                                                                                                                                                                                                                                                   
  progressive-timeout-manager.ts       |       0 |        0 |       0 |       0 | 27-913                                                                                                                                                                                                                                                                                                                                                                                                   
  pty-manager.ts                       |       0 |        0 |       0 |       0 | 15-299                                                                                                                                                                                                                                                                                                                                                                                                   
  real-time-monitor.ts                 |       0 |        0 |       0 |       0 | 25-772                                                                                                                                                                                                                                                                                                                                                                                                   
  runtime-compatibility-verifier.ts    |       0 |        0 |       0 |       0 | 28-549                                                                                                                                                                                                                                                                                                                                                                                                   
  service-registration.ts              |       0 |        0 |       0 |       0 | 12-598                                                                                                                                                                                                                                                                                                                                                                                                   
  types.ts                             |       0 |        0 |       0 |       0 | 116-131                                                                                                                                                                                                                                                                                                                                                                                                  
  visual-feedback-system.ts            |       0 |        0 |       0 |       0 | 26-1019                                                                                                                                                                                                                                                                                                                                                                                                  
 src/mcp-channel/tests                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  setup.ts                             |       0 |        0 |       0 |       0 | 12-28                                                                                                                                                                                                                                                                                                                                                                                                    
 src/menus                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  universal-menu-registry.ts           |       0 |        0 |       0 |       0 | 14-803                                                                                                                                                                                                                                                                                                                                                                                                   
 src/monitoring                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  cli-performance-monitor.ts           |       0 |        0 |       0 |       0 | 17-651                                                                                                                                                                                                                                                                                                                                                                                                   
 src/navigation                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  content-driven-navigation.ts         |       0 |        0 |       0 |       0 | 20-790                                                                                                                                                                                                                                                                                                                                                                                                   
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 15-767                                                                                                                                                                                                                                                                                                                                                                                                   
  skin-navigation-parser.ts            |       0 |        0 |       0 |       0 | 23-1001                                                                                                                                                                                                                                                                                                                                                                                                  
 src/observability                     |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  index.ts                             |       0 |        0 |       0 |       0 | 10-237                                                                                                                                                                                                                                                                                                                                                                                                   
  observability-adapter.ts             |       0 |        0 |       0 |       0 | 10-409                                                                                                                                                                                                                                                                                                                                                                                                   
  templum-observability-system.ts      |       0 |        0 |       0 |       0 | 9-992                                                                                                                                                                                                                                                                                                                                                                                                    
 src/registry                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  pcl-command-registry.ts              |       0 |        0 |       0 |       0 | 9-1175                                                                                                                                                                                                                                                                                                                                                                                                   
  pcl-menu-registry.ts                 |       0 |        0 |       0 |       0 | 9-879                                                                                                                                                                                                                                                                                                                                                                                                    
 src/rendering                         |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  content-layout-system.ts             |       0 |        0 |       0 |       0 | 43-948                                                                                                                                                                                                                                                                                                                                                                                                   
  menu-definition-adapter.ts           |       0 |        0 |       0 |       0 | 1-289                                                                                                                                                                                                                                                                                                                                                                                                    
  universal-layout-engine.ts           |       0 |        0 |       0 |       0 | 13-1644                                                                                                                                                                                                                                                                                                                                                                                                  
  universal-skin-renderer.ts           |       0 |        0 |       0 |       0 | 15-760                                                                                                                                                                                                                                                                                                                                                                                                   
 src/risk                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  fallback-manager.ts                  |       0 |        0 |       0 |       0 | 9-962                                                                                                                                                                                                                                                                                                                                                                                                    
  performance-monitor.ts               |       0 |        0 |       0 |       0 | 9-714                                                                                                                                                                                                                                                                                                                                                                                                    
  rollback-criteria.ts                 |       0 |        0 |       0 |       0 | 9-1182                                                                                                                                                                                                                                                                                                                                                                                                   
 src/scripts                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  production-readiness-validation.ts   |       0 |        0 |       0 |       0 | 11-362                                                                                                                                                                                                                                                                                                                                                                                                   
  run-phase6-integration-validation.ts |       0 |        0 |       0 |       0 | 11-781                                                                                                                                                                                                                                                                                                                                                                                                   
  simple-phase6-validation.ts          |       0 |        0 |       0 |       0 | 11-554                                                                                                                                                                                                                                                                                                                                                                                                   
 src/session                           |   32.53 |    15.96 |   38.79 |   32.84 |                                                                                                                                                                                                                                                                                                                                                                                                          
  session-context-foundation.ts        |      39 |    16.66 |   35.48 |   40.74 | 90-121,126,129,137-141,153-192,242-252,260,271-330,352-391,424-426                                                                                                                                                                                                                                                                                                                                       
  templum-universal-session-manager.ts |   31.53 |    15.89 |      40 |   31.66 | 335,358-371,376,387-391,415-425,443,459,479,484-485,506,550-551,575-579,591-620,633,707-845,861,896,905,918-932,943,964,977-980,1012-1028,1036,1056-1377,1386-1387,1402-1406,1459-1495,1542-1570,1596,1627,1669-1671,1695-1696,1721-1726,1731-1802,1837,1849-1874,1885,1890-1898,1911,1915-1929,1941,1945,1949,1968-1990,1998-2000,2009,2016-2035,2044-2096,2115-2316,2349-2408,2426,2446-2447,2467-3034 
 src/skin                              |     1.4 |        0 |       0 |    1.47 |                                                                                                                                                                                                                                                                                                                                                                                                          
  pcl-rendering-adapter.ts             |    1.94 |        0 |       0 |    2.02 | 100-594                                                                                                                                                                                                                                                                                                                                                                                                  
  skin-version-manager.ts              |    1.48 |        0 |       0 |    1.57 | 46-953                                                                                                                                                                                                                                                                                                                                                                                                   
  universal-skin-engine-impl.ts        |       0 |        0 |       0 |       0 | 10-378                                                                                                                                                                                                                                                                                                                                                                                                   
  universal-skin-engine.ts             |    1.49 |        0 |       0 |    1.56 | 190-2387                                                                                                                                                                                                                                                                                                                                                                                                 
 src/skin/versioning                   |    1.61 |        0 |       0 |    1.65 |                                                                                                                                                                                                                                                                                                                                                                                                          
  advanced-compatibility-service.ts    |    1.61 |        0 |       0 |    1.65 | 24-566,580-642,648                                                                                                                                                                                                                                                                                                                                                                                       
 src/state                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  enhanced-state-synchronization.ts    |       0 |        0 |       0 |       0 | 9-1270                                                                                                                                                                                                                                                                                                                                                                                                   
  state-sync-foundation.ts             |       0 |        0 |       0 |       0 | 13-380                                                                                                                                                                                                                                                                                                                                                                                                   
 src/testing                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  content-layout-test.ts               |       0 |        0 |       0 |       0 | 30-568                                                                                                                                                                                                                                                                                                                                                                                                   
  e2e-test-framework.ts                |       0 |        0 |       0 |       0 | 9-449                                                                                                                                                                                                                                                                                                                                                                                                    
 src/tests                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  integration-validation-framework.ts  |       0 |        0 |       0 |       0 | 9-5229                                                                                                                                                                                                                                                                                                                                                                                                   
 src/tests/backend/__utils__           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  mock-backend-connection.ts           |       0 |        0 |       0 |       0 | 3-46                                                                                                                                                                                                                                                                                                                                                                                                     
 src/tests/e2e                         |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  e2e-scenarios.ts                     |       0 |      100 |       0 |       0 | 14-978                                                                                                                                                                                                                                                                                                                                                                                                   
 src/tests/helpers                     |   28.88 |        0 |       0 |   26.47 |                                                                                                                                                                                                                                                                                                                                                                                                          
  display-columns-provider.ts          |       0 |        0 |       0 |       0 | 1-24                                                                                                                                                                                                                                                                                                                                                                                                     
  terminal-capabilities.ts             |   83.33 |        0 |       0 |      80 | 20                                                                                                                                                                                                                                                                                                                                                                                                       
  terminal-formatter-fixtures.ts       |   61.53 |        0 |       0 |      50 | 11,16-19,23                                                                                                                                                                                                                                                                                                                                                                                              
  window-utils-fixtures.ts             |       0 |        0 |       0 |       0 | 1-13                                                                                                                                                                                                                                                                                                                                                                                                     
 src/transfer                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                          
  component-transfer-strategy.ts       |       0 |        0 |       0 |       0 | 9-779                                                                                                                                                                                                                                                                                                                                                                                                    
 src/types                             |    90.9 |      100 |   66.66 |    90.9 |                                                                                                                                                                                                                                                                                                                                                                                                          
  templum-types.ts                     |    90.9 |      100 |   66.66 |    90.9 | 424                                                                                                                                                                                                                                                                                                                                                                                                      
 src/utils                             |   16.16 |    10.47 |   14.66 |   16.09 |                                                                                                                                                                                                                                                                                                                                                                                                          
  async-utils.ts                       |   17.82 |    10.63 |    9.09 |   18.11 | 36-173,184-187,196,200,215-284,289,294                                                                                                                                                                                                                                                                                                                                                                   
  chainable-string-utils.ts            |       0 |        0 |       0 |       0 | 1-472                                                                                                                                                                                                                                                                                                                                                                                                    
  debug-utils.ts                       |       0 |        0 |       0 |       0 | 1-359                                                                                                                                                                                                                                                                                                                                                                                                    
  display-stack.ts                     |   33.33 |        0 |      50 |   28.57 | 21-56                                                                                                                                                                                                                                                                                                                                                                                                    
  display-utils.ts                     |   12.79 |     7.14 |   15.38 |   13.41 | 63-91,114-123,132-163,189-264                                                                                                                                                                                                                                                                                                                                                                            
  error-handler.ts                     |    19.4 |        0 |       0 |   19.69 | 32-181                                                                                                                                                                                                                                                                                                                                                                                                   
  event-bus-adapter.ts                 |   63.63 |     42.1 |   37.03 |   66.66 | 71,86,104-110,114,121,126,154,163-168,177,186-202                                                                                                                                                                                                                                                                                                                                                        
  event-utils.ts                       |    61.6 |    45.71 |   44.18 |   62.96 | 128-133,154,159,185-190,210,212-223,248-262,279-293,327,331-347                                                                                                                                                                                                                                                                                                                                          
  index.ts                             |       0 |      100 |       0 |       0 | 1-42                                                                                                                                                                                                                                                                                                                                                                                                     
  logger.ts                            |   65.85 |    61.81 |   56.52 |   65.85 | 73-76,81,84,89,116,128-138,147,166-178,187-214,227,240                                                                                                                                                                                                                                                                                                                                                   
  path-utils.ts                        |       0 |        0 |       0 |       0 | 1-395                                                                                                                                                                                                                                                                                                                                                                                                    
  protocol-utils.ts                    |       0 |        0 |       0 |       0 | 1-847                                                                                                                                                                                                                                                                                                                                                                                                    
  registry-utils.ts                    |       0 |        0 |       0 |       0 | 1-655                                                                                                                                                                                                                                                                                                                                                                                                    
  resilience-utils.ts                  |       0 |        0 |       0 |       0 | 1-661                                                                                                                                                                                                                                                                                                                                                                                                    
  serialization-utils.ts               |     3.2 |        0 |       0 |    3.22 | 56-412,419-422                                                                                                                                                                                                                                                                                                                                                                                           
  service-utils.ts                     |   26.66 |    15.28 |      15 |   28.71 | 108,113-388,404,416,459-460,493-518,539,546-555                                                                                                                                                                                                                                                                                                                                                          
  terminal-formatter.ts                |   28.36 |    16.05 |   19.41 |   26.66 | 175-228,233,244,253,269,298-302,306-314,318-321,325-327,331-334,339-343,347-611,630,640,649,658,674,678-685,699,708,759,782-847,871-894,911,926,933,940,944-952,960-969                                                                                                                                                                                                                                  
  type-guards.ts                       |   38.16 |    33.33 |   38.46 |   37.69 | 20-23,40-43,52-55,68-80,116-117,128-129,147-148,152-153,157-158,162-163,178-208,217-227,270-314,340-370,390-427                                                                                                                                                                                                                                                                                          
  window-theme-constants.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                          
  window-utils.ts                      |    10.1 |        0 |       8 |   10.41 | 27-35,56-90,105-110,119-276                                                                                                                                                                                                                                                                                                                                                                              
