[run-with-timeout] [2025-10-17T12:44:54.658Z] +    3ms Spawned PID 67731 with timeout 30000ms (kill-after 5000ms).

> templum@1.0.0 test
> jest --runTestsByPath tests/backend/connection-factory.test.ts

PASS tests/backend/connection-factory.test.ts
  ConnectionFactory
    create
      ✓ should validate configuration and require protocol (21 ms)
      ✓ should validate configuration and require endpoint (1 ms)
      ✓ should create HTTP connection with valid config (1 ms)
      ✓ should create WebSocket connection with valid config (1 ms)
      ✓ should create IPC connection with valid config (4 ms)
      ✓ should reject unsupported protocols
      ✓ should reject GRPC connections as not implemented (1 ms)
    configuration validation
      ✓ should set default values for optional fields (1 ms)

---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 src/backend/defaults                  |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  serialization-defaults.ts            |       0 |        0 |       0 |       0 | 1-285                                                                                                                                                                   
 src/backend/lifecycle                 |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  backend-lifecycle-channel.ts         |       0 |        0 |       0 |       0 | 11-99                                                                                                                                                                   
 src/backend/schemas                   |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  serialization-registry.ts            |       0 |      100 |     100 |       0 | 1-66                                                                                                                                                                    
  service-manifest.ts                  |       0 |        0 |       0 |       0 | 1-229                                                                                                                                                                   
 src/backend/service-discovery         |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  file-watcher.ts                      |       0 |        0 |       0 |       0 | 1-149                                                                                                                                                                   
 src/commands                          |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  universal-command-registry.ts        |       0 |        0 |       0 |       0 | 14-935                                                                                                                                                                  
 src/core                              |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  adapter-registry.ts                  |       0 |        0 |       0 |       0 | 23-2005                                                                                                                                                                 
  error-recovery.ts                    |       0 |        0 |       0 |       0 | 9-368                                                                                                                                                                   
  templum-config-manager.ts            |       0 |        0 |       0 |       0 | 9-934                                                                                                                                                                   
  templum-core.ts                      |       0 |        0 |       0 |       0 | 9-2654                                                                                                                                                                  
  templum-resource-manager.ts          |       0 |        0 |       0 |       0 | 9-822                                                                                                                                                                   
  universal-interface-manager.ts       |       0 |        0 |       0 |       0 | 9-855                                                                                                                                                                   
 src/interfaces                        |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  adaptive-cli-integration.ts          |       0 |        0 |       0 |       0 | 27-1033                                                                                                                                                                 
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 20-466                                                                                                                                                                  
  cli-adapter-abstracted.ts            |       0 |        0 |       0 |       0 | 11-2473                                                                                                                                                                 
  cli-adapter.ts                       |       0 |      100 |     100 |       0 | 1                                                                                                                                                                       
  cli-display-consistency-engine.ts    |       0 |        0 |       0 |       0 | 22-616                                                                                                                                                                  
  cli-generator.ts                     |       0 |        0 |       0 |       0 | 1-590                                                                                                                                                                   
  cli-integration-demo.ts              |       0 |        0 |       0 |       0 | 27-605                                                                                                                                                                  
  cli-session-bridge.ts                |       0 |        0 |       0 |       0 | 3-172                                                                                                                                                                   
  command-adapter-abstracted.ts        |       0 |        0 |       0 |       0 | 9-594                                                                                                                                                                   
  display-standards-calculator.ts      |       0 |        0 |       0 |       0 | 15-482                                                                                                                                                                  
  display-utils-layout.ts              |       0 |        0 |       0 |       0 | 1-45                                                                                                                                                                    
  enhanced-window-system.ts            |       0 |        0 |       0 |       0 | 23-546                                                                                                                                                                  
  fallback-interface-adapter.ts        |       0 |      100 |       0 |       0 | 22-46                                                                                                                                                                   
  interactive-menu-renderer.ts         |       0 |        0 |       0 |       0 | 11-749                                                                                                                                                                  
  interface-adapter-registry.legacy.ts |       0 |        0 |       0 |       0 | 11-429                                                                                                                                                                  
  interface-adapter-registry.ts        |       0 |        0 |       0 |       0 | 11-539                                                                                                                                                                  
  layout-normalizer.ts                 |       0 |        0 |       0 |       0 | 29-666                                                                                                                                                                  
  service-ordering-manager.ts          |       0 |        0 |       0 |       0 | 15-477                                                                                                                                                                  
  terminal-compatibility-detector.ts   |       0 |        0 |       0 |       0 | 23-364                                                                                                                                                                  
  terminal-ui-components.ts            |       0 |        0 |       0 |       0 | 11-2224                                                                                                                                                                 
  terminal-ui-theme.ts                 |       0 |        0 |       0 |       0 | 1-164                                                                                                                                                                   
  test-window-system.ts                |       0 |        0 |       0 |       0 | 23-455                                                                                                                                                                  
  universal-interaction-manager.ts     |       0 |        0 |       0 |       0 | 15-1164                                                                                                                                                                 
  vscode-adapter-abstracted.ts         |       0 |        0 |       0 |       0 | 10-699                                                                                                                                                                  
  vscode-adapter.ts                    |       0 |      100 |     100 |       0 | 1                                                                                                                                                                       
  vscode-templum-webview.ts            |       0 |        0 |       0 |       0 | 13-1184                                                                                                                                                                 
  window-layout-manager.ts             |       0 |        0 |       0 |       0 | 22-297                                                                                                                                                                  
 src/interfaces/cli                    |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  cli-skin-presenter.ts                |       0 |        0 |       0 |       0 | 15-66                                                                                                                                                                   
 src/interfaces/navigation             |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  accessibility-enhancements.ts        |       0 |        0 |       0 |       0 | 27-1019                                                                                                                                                                 
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 27-549                                                                                                                                                                  
  breadcrumb-manager.ts                |       0 |        0 |       0 |       0 | 27-728                                                                                                                                                                  
  exit-handler.ts                      |       0 |        0 |       0 |       0 | 28-777                                                                                                                                                                  
  index.ts                             |       0 |        0 |       0 |       0 | 31-510                                                                                                                                                                  
  selector-updater.ts                  |       0 |        0 |       0 |       0 | 27-806                                                                                                                                                                  
  terminal-compatibility.ts            |       0 |        0 |       0 |       0 | 30-1065                                                                                                                                                                 
  width-calculator.ts                  |       0 |        0 |       0 |       0 | 23-527                                                                                                                                                                  
  window-stack.ts                      |       0 |        0 |       0 |       0 | 27-738                                                                                                                                                                  
 src/interfaces/vscode                 |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  webview-placeholders.ts              |       0 |        0 |       0 |       0 | 1-118                                                                                                                                                                   
  webview-registry.ts                  |       0 |        0 |       0 |       0 | 1-93                                                                                                                                                                    
 src/mcp-channel/src                   |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  cli-mcp-server.ts                    |       0 |        0 |       0 |       0 | 14-720                                                                                                                                                                  
  enhanced-mcp-integration.ts          |       0 |        0 |       0 |       0 | 24-1063                                                                                                                                                                 
  event-listener-manager.ts            |       0 |        0 |       0 |       0 | 29-466                                                                                                                                                                  
  health-monitor.ts                    |       0 |        0 |       0 |       0 | 14-690                                                                                                                                                                  
  index.ts                             |       0 |      100 |       0 |       0 | 17-140                                                                                                                                                                  
  lifecycle-coordinator.ts             |       0 |        0 |       0 |       0 | 12-526                                                                                                                                                                  
  mcp-diagnostics.ts                   |       0 |        0 |       0 |       0 | 1-86                                                                                                                                                                    
  node-pty-types.ts                    |       0 |        0 |       0 |       0 | 18-74                                                                                                                                                                   
  probabilistic-error-handler.ts       |       0 |        0 |       0 |       0 | 27-723                                                                                                                                                                  
  progressive-timeout-manager.ts       |       0 |        0 |       0 |       0 | 27-946                                                                                                                                                                  
  pty-manager.ts                       |       0 |        0 |       0 |       0 | 15-309                                                                                                                                                                  
  real-time-monitor.ts                 |       0 |        0 |       0 |       0 | 25-772                                                                                                                                                                  
  runtime-compatibility-verifier.ts    |       0 |        0 |       0 |       0 | 28-549                                                                                                                                                                  
  service-registration.ts              |       0 |        0 |       0 |       0 | 12-625                                                                                                                                                                  
  types.ts                             |       0 |        0 |       0 |       0 | 116-131                                                                                                                                                                 
  visual-feedback-system.ts            |       0 |        0 |       0 |       0 | 26-1019                                                                                                                                                                 
 src/mcp-channel/tests                 |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  setup.ts                             |       0 |        0 |       0 |       0 | 12-28                                                                                                                                                                   
 src/menus                             |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  universal-menu-registry.ts           |       0 |        0 |       0 |       0 | 14-803                                                                                                                                                                  
 src/monitoring                        |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  cli-performance-monitor.ts           |       0 |        0 |       0 |       0 | 17-653                                                                                                                                                                  
 src/navigation                        |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  content-driven-navigation.ts         |       0 |        0 |       0 |       0 | 20-790                                                                                                                                                                  
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 15-767                                                                                                                                                                  
  skin-navigation-parser.ts            |       0 |        0 |       0 |       0 | 23-1001                                                                                                                                                                 
 src/observability                     |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  index.ts                             |       0 |        0 |       0 |       0 | 10-237                                                                                                                                                                  
  observability-adapter.ts             |       0 |        0 |       0 |       0 | 10-409                                                                                                                                                                  
  templum-observability-system.ts      |       0 |        0 |       0 |       0 | 9-992                                                                                                                                                                   
 src/registry                          |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  pcl-command-registry.ts              |       0 |        0 |       0 |       0 | 9-1175                                                                                                                                                                  
  pcl-menu-registry.ts                 |       0 |        0 |       0 |       0 | 9-879                                                                                                                                                                   
 src/rendering                         |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  content-layout-system.ts             |       0 |        0 |       0 |       0 | 43-1221                                                                                                                                                                 
  menu-definition-adapter.ts           |       0 |        0 |       0 |       0 | 1-289                                                                                                                                                                   
  universal-layout-engine.ts           |       0 |        0 |       0 |       0 | 13-1987                                                                                                                                                                 
  universal-skin-renderer.ts           |       0 |        0 |       0 |       0 | 15-760                                                                                                                                                                  
 src/risk                              |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  fallback-manager.ts                  |       0 |        0 |       0 |       0 | 9-962                                                                                                                                                                   
  performance-monitor.ts               |       0 |        0 |       0 |       0 | 9-714                                                                                                                                                                   
  rollback-criteria.ts                 |       0 |        0 |       0 |       0 | 9-1182                                                                                                                                                                  
 src/scripts                           |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  production-readiness-validation.ts   |       0 |        0 |       0 |       0 | 11-362                                                                                                                                                                  
  run-phase6-integration-validation.ts |       0 |        0 |       0 |       0 | 11-903                                                                                                                                                                  
  simple-phase6-validation.ts          |       0 |        0 |       0 |       0 | 11-585                                                                                                                                                                  
 src/session                           |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  session-context-foundation.ts        |       0 |        0 |       0 |       0 | 13-426                                                                                                                                                                  
  templum-universal-session-manager.ts |       0 |        0 |       0 |       0 | 9-3091                                                                                                                                                                  
 src/skin                              |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  pcl-rendering-adapter.ts             |       0 |        0 |       0 |       0 | 17-594                                                                                                                                                                  
  skin-logger.ts                       |       0 |        0 |       0 |       0 | 1-34                                                                                                                                                                    
  skin-version-manager.ts              |       0 |        0 |       0 |       0 | 26-973                                                                                                                                                                  
  universal-skin-engine-impl.ts        |       0 |        0 |       0 |       0 | 10-378                                                                                                                                                                  
  universal-skin-engine.ts             |       0 |        0 |       0 |       0 | 10-2488                                                                                                                                                                 
 src/skin/versioning                   |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  advanced-compatibility-service.ts    |       0 |        0 |       0 |       0 | 15-648                                                                                                                                                                  
 src/state                             |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  enhanced-state-synchronization.ts    |       0 |        0 |       0 |       0 | 9-1270                                                                                                                                                                  
  state-sync-foundation.ts             |       0 |        0 |       0 |       0 | 13-380                                                                                                                                                                  
 src/testing                           |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  content-layout-test.ts               |       0 |        0 |       0 |       0 | 30-568                                                                                                                                                                  
  e2e-test-framework.ts                |       0 |        0 |       0 |       0 | 9-464                                                                                                                                                                   
 src/tests                             |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  integration-validation-framework.ts  |       0 |        0 |       0 |       0 | 9-5450                                                                                                                                                                  
 src/tests/backend/__utils__           |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  error-handler-guardrail.ts           |       0 |        0 |       0 |       0 | 1-43                                                                                                                                                                    
  logger-guardrail.ts                  |       0 |        0 |       0 |       0 | 1-60                                                                                                                                                                    
  mock-backend-connection.ts           |       0 |        0 |       0 |       0 | 3-46                                                                                                                                                                    
 src/tests/e2e                         |       0 |      100 |       0 |       0 |                                                                                                                                                                         
  e2e-scenarios.ts                     |       0 |      100 |       0 |       0 | 14-978                                                                                                                                                                  
 src/tests/helpers                     |   28.88 |        0 |       0 |   26.47 |                                                                                                                                                                         
  display-columns-provider.ts          |       0 |        0 |       0 |       0 | 1-24                                                                                                                                                                    
  terminal-capabilities.ts             |   83.33 |        0 |       0 |      80 | 20                                                                                                                                                                      
  terminal-formatter-fixtures.ts       |   61.53 |        0 |       0 |      50 | 11,16-19,23                                                                                                                                                             
  window-utils-fixtures.ts             |       0 |        0 |       0 |       0 | 1-13                                                                                                                                                                    
 src/tests/phase6                      |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  performance-baseline-loader.ts       |       0 |        0 |       0 |       0 | 1-56                                                                                                                                                                    
 src/transfer                          |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  component-transfer-strategy.ts       |       0 |        0 |       0 |       0 | 9-779                                                                                                                                                                   
 src/types                             |   81.81 |        0 |   33.33 |   81.81 |                                                                                                                                                                         
  templum-types.ts                     |   81.81 |        0 |   33.33 |   81.81 | 406,424                                                                                                                                                                 
 src/utils                             |    7.69 |     4.31 |    7.06 |    7.45 |                                                                                                                                                                         
  async-utils.ts                       |   10.07 |        0 |    3.03 |   10.23 | 36-284,289,294                                                                                                                                                          
  chainable-string-utils.ts            |       0 |        0 |       0 |       0 | 1-472                                                                                                                                                                   
  cli-runtime-output.ts                |       0 |        0 |       0 |       0 | 1-153                                                                                                                                                                   
  debug-utils.ts                       |       0 |        0 |       0 |       0 | 1-359                                                                                                                                                                   
  display-stack.ts                     |   33.33 |        0 |      50 |   28.57 | 21-56                                                                                                                                                                   
  display-utils.ts                     |   12.79 |     7.14 |   15.38 |   13.41 | 63-91,114-123,132-163,189-264                                                                                                                                           
  error-handler.ts                     |    19.4 |        0 |       0 |   19.69 | 32-181                                                                                                                                                                  
  event-bus-adapter.ts                 |       0 |        0 |       0 |       0 | 1-202                                                                                                                                                                   
  event-utils.ts                       |       0 |        0 |       0 |       0 | 1-359                                                                                                                                                                   
  index.ts                             |       0 |      100 |       0 |       0 | 1-42                                                                                                                                                                    
  logger.ts                            |   39.02 |    29.09 |   30.43 |   39.02 | 41-61,70-94,112-120,128-138,147,155-181,187-214,227,240                                                                                                                 
  path-utils.ts                        |       0 |        0 |       0 |       0 | 1-395                                                                                                                                                                   
  protocol-utils.ts                    |       0 |        0 |       0 |       0 | 1-847                                                                                                                                                                   
  registry-utils.ts                    |       0 |        0 |       0 |       0 | 1-655                                                                                                                                                                   
  resilience-utils.ts                  |       0 |        0 |       0 |       0 | 1-661                                                                                                                                                                   
  serialization-utils.ts               |     3.2 |        0 |       0 |    3.22 | 56-412,419-422                                                                                                                                                          
  service-utils.ts                     |       0 |        0 |       0 |       0 | 1-559                                                                                                                                                                   
  terminal-formatter.ts                |   28.36 |    16.05 |   19.41 |   26.66 | 175-228,233,244,253,269,298-302,306-314,318-321,325-327,331-334,339-343,347-611,630,640,649,658,674,678-685,699,708,759,782-847,871-894,911,926,933,940,944-952,960-969 
  type-guards.ts                       |   16.03 |    13.15 |    28.2 |   15.38 | 17-23,30,40-43,52-55,68-80,109-208,217-314,326-370,390-427                                                                                                              
  window-theme-constants.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                         
  window-utils.ts                      |    10.1 |        0 |       8 |   10.41 | 27-35,56-90,105-110,119-276                                                                                                                                             
 src/validation                        |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  hybrid-validation-system-v3c.ts      |       0 |        0 |       0 |       0 | 20-1389                                                                                                                                                                 
  mock-backend-contracts.ts            |       0 |        0 |       0 |       0 | 9-412                                                                                                                                                                   
  performance-validation.ts            |       0 |        0 |       0 |       0 | 9-1260                                                                                                                                                                  
  phase6-harness.ts                    |       0 |      100 |       0 |       0 | 1                                                                                                                                                                       
  production-readiness-validator.ts    |       0 |        0 |       0 |       0 | 9-1172                                                                                                                                                                  
  skin-validator.ts                    |       0 |        0 |       0 |       0 | 9-340                                                                                                                                                                   
  validator-utility-examples.ts        |       0 |        0 |       0 |       0 | 25-653                                                                                                                                                                  
  validator.ts                         |       0 |        0 |       0 |       0 | 25-881                                                                                                                                                                  
---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Jest: "global" coverage threshold for statements (30%) not met: 0.92%
Jest: "global" coverage threshold for branches (22%) not met: 0.52%
Jest: "global" coverage threshold for lines (30%) not met: 0.89%
Jest: "global" coverage threshold for functions (30%) not met: 0.94%
Test Suites: 1 passed, 1 total
Tests:       8 passed, 8 total
Snapshots:   0 total
Time:        4.019 s
Ran all test suites within paths "tests/backend/connection-factory.test.ts".
[run-with-timeout] [2025-10-17T12:44:59.275Z] + 4620ms Process exited with code 0.
