[run-with-timeout] [2025-10-14T13:02:51.568Z] +    5ms Spawned PID 676987 with timeout 30000ms (kill-after 5000ms).
PASS src/tests/rendering/terminal-ui-components.formatter.test.ts
  Terminal UI components — formatter integration
    ✓ progress output uses formatter fallbacks when unicode support is disabled (6 ms)
    ✓ prompt formatting delegates to the formatter prompt helper (3 ms)

---------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  serialization-registry.ts            |       0 |      100 |     100 |       0 | 1-66                                                                                                                                                                                                   
  service-manifest.ts                  |       0 |        0 |       0 |       0 | 1-229                                                                                                                                                                                                  
 src/backend/service-discovery         |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  file-watcher.ts                      |       0 |        0 |       0 |       0 | 1-149                                                                                                                                                                                                  
 src/commands                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  universal-command-registry.ts        |       0 |        0 |       0 |       0 | 14-935                                                                                                                                                                                                 
 src/core                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  adapter-registry.ts                  |       0 |        0 |       0 |       0 | 23-1989                                                                                                                                                                                                
  error-recovery.ts                    |       0 |        0 |       0 |       0 | 9-368                                                                                                                                                                                                  
  templum-config-manager.ts            |       0 |        0 |       0 |       0 | 9-934                                                                                                                                                                                                  
  templum-core.ts                      |       0 |        0 |       0 |       0 | 9-2627                                                                                                                                                                                                 
  templum-resource-manager.ts          |       0 |        0 |       0 |       0 | 9-822                                                                                                                                                                                                  
  universal-interface-manager.ts       |       0 |        0 |       0 |       0 | 9-855                                                                                                                                                                                                  
 src/interfaces                        |    3.42 |     1.17 |    2.52 |    3.42 |                                                                                                                                                                                                        
  adaptive-cli-integration.ts          |       0 |        0 |       0 |       0 | 27-1005                                                                                                                                                                                                
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 20-466                                                                                                                                                                                                 
  cli-adapter-abstracted.ts            |       0 |        0 |       0 |       0 | 11-2139                                                                                                                                                                                                
  cli-adapter.ts                       |       0 |        0 |       0 |       0 | 14-1642                                                                                                                                                                                                
  cli-display-consistency-engine.ts    |       0 |        0 |       0 |       0 | 22-609                                                                                                                                                                                                 
  cli-integration-demo.ts              |       0 |        0 |       0 |       0 | 27-602                                                                                                                                                                                                 
  cli-session-bridge.ts                |       0 |        0 |       0 |       0 | 4-171                                                                                                                                                                                                  
  command-adapter-abstracted.ts        |       0 |        0 |       0 |       0 | 9-594                                                                                                                                                                                                  
  display-standards-calculator.ts      |       0 |        0 |       0 |       0 | 15-482                                                                                                                                                                                                 
  display-utils-layout.ts              |   16.66 |        0 |       0 |   16.66 | 22-45                                                                                                                                                                                                  
  enhanced-window-system.ts            |       0 |        0 |       0 |       0 | 23-497                                                                                                                                                                                                 
  fallback-interface-adapter.ts        |       0 |      100 |       0 |       0 | 22-46                                                                                                                                                                                                  
  interactive-menu-renderer.ts         |       0 |        0 |       0 |       0 | 11-749                                                                                                                                                                                                 
  interface-adapter-registry.legacy.ts |       0 |        0 |       0 |       0 | 11-408                                                                                                                                                                                                 
  interface-adapter-registry.ts        |       0 |        0 |       0 |       0 | 11-539                                                                                                                                                                                                 
  layout-normalizer.ts                 |       0 |        0 |       0 |       0 | 29-666                                                                                                                                                                                                 
  service-ordering-manager.ts          |       0 |        0 |       0 |       0 | 15-477                                                                                                                                                                                                 
  terminal-compatibility-detector.ts   |       0 |        0 |       0 |       0 | 23-364                                                                                                                                                                                                 
  terminal-ui-components.ts            |   16.47 |     6.45 |   10.27 |   17.38 | 47,53-66,139-144,165,169,179-216,246-325,364-505,518-538,584-759,795-1143,1200-1388,1393-1398,1413,1452,1468,1475,1496-1504,1520-1541,1547-1550,1556,1561,1569-1589,1591-1611,1618,1690-2177,2208-2211 
  terminal-ui-theme.ts                 |      75 |    36.36 |   71.42 |   72.41 | 90-93,101,127,148,153,157                                                                                                                                                                              
  test-window-system.ts                |       0 |        0 |       0 |       0 | 23-455                                                                                                                                                                                                 
  universal-interaction-manager.ts     |       0 |        0 |       0 |       0 | 15-1164                                                                                                                                                                                                
  vscode-adapter-abstracted.ts         |       0 |        0 |       0 |       0 | 10-638                                                                                                                                                                                                 
  vscode-adapter.ts                    |       0 |        0 |       0 |       0 | 14-739                                                                                                                                                                                                 
  vscode-templum-webview.ts            |       0 |        0 |       0 |       0 | 13-1137                                                                                                                                                                                                
  window-layout-manager.ts             |       0 |        0 |       0 |       0 | 22-297                                                                                                                                                                                                 
 src/interfaces/cli                    |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  cli-skin-presenter.ts                |       0 |        0 |       0 |       0 | 15-66                                                                                                                                                                                                  
 src/interfaces/navigation             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  accessibility-enhancements.ts        |       0 |        0 |       0 |       0 | 27-1019                                                                                                                                                                                                
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 27-549                                                                                                                                                                                                 
  breadcrumb-manager.ts                |       0 |        0 |       0 |       0 | 27-728                                                                                                                                                                                                 
  exit-handler.ts                      |       0 |        0 |       0 |       0 | 28-777                                                                                                                                                                                                 
  index.ts                             |       0 |        0 |       0 |       0 | 31-494                                                                                                                                                                                                 
  selector-updater.ts                  |       0 |        0 |       0 |       0 | 27-806                                                                                                                                                                                                 
  terminal-compatibility.ts            |       0 |        0 |       0 |       0 | 30-1065                                                                                                                                                                                                
  width-calculator.ts                  |       0 |        0 |       0 |       0 | 23-527                                                                                                                                                                                                 
  window-stack.ts                      |       0 |        0 |       0 |       0 | 27-738                                                                                                                                                                                                 
 src/mcp-channel/src                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  cli-mcp-server.ts                    |       0 |        0 |       0 |       0 | 14-686                                                                                                                                                                                                 
  enhanced-mcp-integration.ts          |       0 |        0 |       0 |       0 | 24-1024                                                                                                                                                                                                
  event-listener-manager.ts            |       0 |        0 |       0 |       0 | 32-428                                                                                                                                                                                                 
  health-monitor.ts                    |       0 |        0 |       0 |       0 | 14-685                                                                                                                                                                                                 
  index.ts                             |       0 |      100 |       0 |       0 | 17-140                                                                                                                                                                                                 
  lifecycle-coordinator.ts             |       0 |        0 |       0 |       0 | 12-484                                                                                                                                                                                                 
  node-pty-types.ts                    |       0 |        0 |       0 |       0 | 18-66                                                                                                                                                                                                  
  probabilistic-error-handler.ts       |       0 |        0 |       0 |       0 | 27-723                                                                                                                                                                                                 
  progressive-timeout-manager.ts       |       0 |        0 |       0 |       0 | 27-913                                                                                                                                                                                                 
  pty-manager.ts                       |       0 |        0 |       0 |       0 | 15-299                                                                                                                                                                                                 
  real-time-monitor.ts                 |       0 |        0 |       0 |       0 | 25-772                                                                                                                                                                                                 
  runtime-compatibility-verifier.ts    |       0 |        0 |       0 |       0 | 28-549                                                                                                                                                                                                 
  service-registration.ts              |       0 |        0 |       0 |       0 | 12-598                                                                                                                                                                                                 
  types.ts                             |       0 |        0 |       0 |       0 | 116-131                                                                                                                                                                                                
  visual-feedback-system.ts            |       0 |        0 |       0 |       0 | 26-1019                                                                                                                                                                                                
 src/mcp-channel/tests                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  setup.ts                             |       0 |        0 |       0 |       0 | 12-28                                                                                                                                                                                                  
 src/menus                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  universal-menu-registry.ts           |       0 |        0 |       0 |       0 | 14-803                                                                                                                                                                                                 
 src/monitoring                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  cli-performance-monitor.ts           |       0 |        0 |       0 |       0 | 17-651                                                                                                                                                                                                 
 src/navigation                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  content-driven-navigation.ts         |       0 |        0 |       0 |       0 | 20-790                                                                                                                                                                                                 
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 15-767                                                                                                                                                                                                 
  skin-navigation-parser.ts            |       0 |        0 |       0 |       0 | 23-1001                                                                                                                                                                                                
 src/observability                     |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  index.ts                             |       0 |        0 |       0 |       0 | 10-237                                                                                                                                                                                                 
  observability-adapter.ts             |       0 |        0 |       0 |       0 | 10-409                                                                                                                                                                                                 
  templum-observability-system.ts      |       0 |        0 |       0 |       0 | 9-992                                                                                                                                                                                                  
 src/registry                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  pcl-command-registry.ts              |       0 |        0 |       0 |       0 | 9-1175                                                                                                                                                                                                 
  pcl-menu-registry.ts                 |       0 |        0 |       0 |       0 | 9-879                                                                                                                                                                                                  
 src/rendering                         |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  content-layout-system.ts             |       0 |        0 |       0 |       0 | 43-948                                                                                                                                                                                                 
  menu-definition-adapter.ts           |       0 |        0 |       0 |       0 | 1-289                                                                                                                                                                                                  
  universal-layout-engine.ts           |       0 |        0 |       0 |       0 | 13-1644                                                                                                                                                                                                
  universal-skin-renderer.ts           |       0 |        0 |       0 |       0 | 15-760                                                                                                                                                                                                 
 src/risk                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  fallback-manager.ts                  |       0 |        0 |       0 |       0 | 9-962                                                                                                                                                                                                  
  performance-monitor.ts               |       0 |        0 |       0 |       0 | 9-714                                                                                                                                                                                                  
  rollback-criteria.ts                 |       0 |        0 |       0 |       0 | 9-1182                                                                                                                                                                                                 
 src/scripts                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  production-readiness-validation.ts   |       0 |        0 |       0 |       0 | 11-362                                                                                                                                                                                                 
  run-phase6-integration-validation.ts |       0 |        0 |       0 |       0 | 11-781                                                                                                                                                                                                 
  simple-phase6-validation.ts          |       0 |        0 |       0 |       0 | 11-554                                                                                                                                                                                                 
 src/session                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  session-context-foundation.ts        |       0 |        0 |       0 |       0 | 13-426                                                                                                                                                                                                 
  templum-universal-session-manager.ts |       0 |        0 |       0 |       0 | 9-2985                                                                                                                                                                                                 
 src/skin                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  pcl-rendering-adapter.ts             |       0 |        0 |       0 |       0 | 17-594                                                                                                                                                                                                 
  skin-version-manager.ts              |       0 |        0 |       0 |       0 | 26-953                                                                                                                                                                                                 
  universal-skin-engine-impl.ts        |       0 |        0 |       0 |       0 | 10-378                                                                                                                                                                                                 
  universal-skin-engine.ts             |       0 |        0 |       0 |       0 | 10-2387                                                                                                                                                                                                
 src/skin/versioning                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  advanced-compatibility-service.ts    |       0 |        0 |       0 |       0 | 15-648                                                                                                                                                                                                 
 src/state                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  enhanced-state-synchronization.ts    |       0 |        0 |       0 |       0 | 9-1270                                                                                                                                                                                                 
  state-sync-foundation.ts             |       0 |        0 |       0 |       0 | 13-380                                                                                                                                                                                                 
 src/testing                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  content-layout-test.ts               |       0 |        0 |       0 |       0 | 30-568                                                                                                                                                                                                 
  e2e-test-framework.ts                |       0 |        0 |       0 |       0 | 9-449                                                                                                                                                                                                  
 src/tests                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  integration-validation-framework.ts  |       0 |        0 |       0 |       0 | 9-5229                                                                                                                                                                                                 
 src/tests/backend/__utils__           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  mock-backend-connection.ts           |       0 |        0 |       0 |       0 | 3-46                                                                                                                                                                                                   
 src/tests/e2e                         |       0 |      100 |       0 |       0 |                                                                                                                                                                                                        
  e2e-scenarios.ts                     |       0 |      100 |       0 |       0 | 14-978                                                                                                                                                                                                 
 src/tests/helpers                     |   42.22 |    58.82 |      40 |   44.11 |                                                                                                                                                                                                        
  display-columns-provider.ts          |       0 |        0 |       0 |       0 | 1-24                                                                                                                                                                                                   
  terminal-capabilities.ts             |     100 |    88.88 |     100 |     100 | 19                                                                                                                                                                                                     
  terminal-formatter-fixtures.ts       |     100 |       50 |     100 |     100 | 10-14                                                                                                                                                                                                  
  window-utils-fixtures.ts             |       0 |        0 |       0 |       0 | 1-13                                                                                                                                                                                                   
 src/transfer                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  component-transfer-strategy.ts       |       0 |        0 |       0 |       0 | 9-779                                                                                                                                                                                                  
 src/types                             |   18.18 |        0 |       0 |   18.18 |                                                                                                                                                                                                        
  templum-types.ts                     |   18.18 |        0 |       0 |   18.18 | 406,418-426                                                                                                                                                                                            
 src/utils                             |   12.16 |     6.45 |    12.3 |   11.99 |                                                                                                                                                                                                        
  async-utils.ts                       |   10.07 |        0 |    3.03 |   10.23 | 36-284,289,294                                                                                                                                                                                         
  chainable-string-utils.ts            |    3.86 |        0 |    3.12 |    3.88 | 57-422,430-450,456-467                                                                                                                                                                                 
  debug-utils.ts                       |       0 |        0 |       0 |       0 | 1-359                                                                                                                                                                                                  
  display-stack.ts                     |   33.33 |        0 |      50 |   28.57 | 21-56                                                                                                                                                                                                  
  display-utils.ts                     |    18.6 |     12.5 |   19.23 |   19.51 | 63-91,115,132-163,189-264                                                                                                                                                                              
  error-handler.ts                     |    19.4 |        0 |       0 |   19.69 | 32-181                                                                                                                                                                                                 
  event-bus-adapter.ts                 |   53.03 |    31.57 |   37.03 |   55.55 | 86,90-97,104-110,114,121,126,163-177,186-202                                                                                                                                                           
  event-utils.ts                       |   51.78 |       40 |   32.55 |   52.77 | 128-133,153-156,159,185-190,202-262,279-293,331-347                                                                                                                                                    
  index.ts                             |       0 |      100 |       0 |       0 | 1-42                                                                                                                                                                                                   
  logger.ts                            |   39.02 |    29.09 |   30.43 |   39.02 | 41-61,70-94,112-120,128-138,147,155-181,187-214,227,240                                                                                                                                                
  path-utils.ts                        |       0 |        0 |       0 |       0 | 1-395                                                                                                                                                                                                  
  protocol-utils.ts                    |       0 |        0 |       0 |       0 | 1-847                                                                                                                                                                                                  
  registry-utils.ts                    |       0 |        0 |       0 |       0 | 1-655                                                                                                                                                                                                  
  resilience-utils.ts                  |       0 |        0 |       0 |       0 | 1-661                                                                                                                                                                                                  
  serialization-utils.ts               |       0 |        0 |       0 |       0 | 1-422                                                                                                                                                                                                  
  service-utils.ts                     |       0 |        0 |       0 |       0 | 1-559                                                                                                                                                                                                  
  terminal-formatter.ts                |   32.16 |     18.8 |    23.3 |    30.6 | 179-224,233,244,253,269,298-302,306-314,318,320-321,325-327,331-334,339-343,347-534,552-611,630,640,649,658,674,678-685,699,708,759,782-847,871-894,911,926,933,940,944-952,960-969                    
  type-guards.ts                       |   16.79 |    13.15 |   30.76 |   16.15 | 20-23,30,40-43,52-55,68-80,109-208,217-314,326-370,390-427                                                                                                                                             
  window-theme-constants.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                        
  window-utils.ts                      |   13.13 |     4.08 |      12 |   13.54 | 27-35,56-90,106,119-276                                                                                                                                                                                
 src/validation                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                        
  hybrid-validation-system-v3c.ts      |       0 |        0 |       0 |       0 | 20-1389                                                                                                                                                                                                
  mock-backend-contracts.ts            |       0 |        0 |       0 |       0 | 9-412                                                                                                                                                                                                  
  performance-validation.ts            |       0 |        0 |       0 |       0 | 9-1260                                                                                                                                                                                                 
  phase6-harness.ts                    |       0 |      100 |       0 |       0 | 1                                                                                                                                                                                                      
  production-readiness-validator.ts    |       0 |        0 |       0 |       0 | 9-1172                                                                                                                                                                                                 
  skin-validator.ts                    |       0 |        0 |       0 |       0 | 9-340                                                                                                                                                                                                  
  validator-utility-examples.ts        |       0 |        0 |       0 |       0 | 25-653                                                                                                                                                                                                 
  validator.ts                         |       0 |        0 |       0 |       0 | 25-881                                                                                                                                                                                                 
---------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Jest: "global" coverage threshold for statements (30%) not met: 1.71%
Jest: "global" coverage threshold for branches (22%) not met: 0.85%
Jest: "global" coverage threshold for lines (30%) not met: 1.69%
Jest: "global" coverage threshold for functions (30%) not met: 1.83%
Test Suites: 1 passed, 1 total
Tests:       2 passed, 2 total
Snapshots:   0 total
Time:        5.13 s
Ran all test suites matching src/tests/rendering/terminal-ui-components.formatter.test.ts.
[run-with-timeout] [2025-10-14T13:02:57.571Z] + 6008ms Process exited with code 0.
