[run-with-timeout] [2025-10-14T21:58:28.967Z] +    4ms Spawned PID 811098 with timeout 30000ms (kill-after 5000ms).

> templum@1.0.0 test
> jest --runTestsByPath tests/service-discovery/pty-mcp-server-test-harness.test.ts

FAIL tests/service-discovery/pty-mcp-server-test-harness.test.ts
  Pty-MCP-Server Test Harness
    Environment Setup Tests
      ✓ should have configuration files in correct location (2 ms)
      ✓ should have valid YAML configuration (1 ms)
      ✓ should have valid JSON tools configuration (1 ms)
      ✓ should validate CLI prompts configuration (1 ms)
    MCP Protocol Communication Tests
      ○ skipped should launch pty-mcp-server in stdio mode
      ○ skipped should respond to MCP protocol requests
    CLI Integration Tests
      ○ skipped should create CLI session via pty-bash
      ○ skipped should send commands via pty-message
      ○ skipped should detect CLI prompts correctly
    End-to-End Integration Tests
      ✓ should maintain <100ms response time target
      ○ skipped should complete full agent-CLI interaction cycle
    Service Discovery Integration Tests
      ✓ should register MCP service in services directory (5 ms)
      ✓ should validate service health monitoring (604 ms)
      ✓ should unregister service on cleanup (1 ms)
      ✓ should validate MCP performance metrics (1 ms)
      ✓ should validate lifecycle coordinator integration (3 ms)
      ✕ should fail fast on raw console usage during lifecycle bootstrap (3 ms)
    Configuration Validation Tests
      ✓ should validate tools directory structure (1 ms)
      ✓ should validate logs directory can be created

  ● Pty-MCP-Server Test Harness › Service Discovery Integration Tests › should fail fast on raw console usage during lifecycle bootstrap

    expect(received).toBe(expected) // Object.is equality

    Expected: 0
    Received: 128

      298 |           errorSpy.mock.calls.length;
      299 |
    > 300 |         expect(logCount).toBe(0);
          |                          ^
      301 |       } finally {
      302 |         if (coordinator) {
      303 |           await coordinator.stop();

      at Object.<anonymous> (tests/service-discovery/pty-mcp-server-test-harness.test.ts:300:26)

---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  serialization-defaults.ts            |       0 |        0 |       0 |       0 | 1-285                                                                                                                                                                   
 src/backend/lifecycle                 |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  backend-lifecycle-channel.ts         |       0 |        0 |       0 |       0 | 11-99                                                                                                                                                                   
 src/backend/schemas                   |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  serialization-registry.ts            |       0 |      100 |     100 |       0 | 1-66                                                                                                                                                                    
  service-manifest.ts                  |       0 |        0 |       0 |       0 | 1-229                                                                                                                                                                   
 src/backend/service-discovery         |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  file-watcher.ts                      |       0 |        0 |       0 |       0 | 1-149                                                                                                                                                                   
 src/commands                          |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  universal-command-registry.ts        |       0 |        0 |       0 |       0 | 14-935                                                                                                                                                                  
 src/core                              |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  adapter-registry.ts                  |       0 |        0 |       0 |       0 | 23-2002                                                                                                                                                                 
  error-recovery.ts                    |       0 |        0 |       0 |       0 | 9-368                                                                                                                                                                   
  templum-config-manager.ts            |       0 |        0 |       0 |       0 | 9-934                                                                                                                                                                   
  templum-core.ts                      |       0 |        0 |       0 |       0 | 9-2627                                                                                                                                                                  
  templum-resource-manager.ts          |       0 |        0 |       0 |       0 | 9-822                                                                                                                                                                   
  universal-interface-manager.ts       |       0 |        0 |       0 |       0 | 9-855                                                                                                                                                                   
 src/interfaces                        |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  adaptive-cli-integration.ts          |       0 |        0 |       0 |       0 | 27-1005                                                                                                                                                                 
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 20-466                                                                                                                                                                  
  cli-adapter-abstracted.ts            |       0 |        0 |       0 |       0 | 11-2159                                                                                                                                                                 
  cli-adapter.ts                       |       0 |        0 |       0 |       0 | 14-1651                                                                                                                                                                 
  cli-display-consistency-engine.ts    |       0 |        0 |       0 |       0 | 22-609                                                                                                                                                                  
  cli-integration-demo.ts              |       0 |        0 |       0 |       0 | 27-602                                                                                                                                                                  
  cli-session-bridge.ts                |       0 |        0 |       0 |       0 | 4-171                                                                                                                                                                   
  command-adapter-abstracted.ts        |       0 |        0 |       0 |       0 | 9-594                                                                                                                                                                   
  display-standards-calculator.ts      |       0 |        0 |       0 |       0 | 15-482                                                                                                                                                                  
  display-utils-layout.ts              |       0 |        0 |       0 |       0 | 1-45                                                                                                                                                                    
  enhanced-window-system.ts            |       0 |        0 |       0 |       0 | 23-497                                                                                                                                                                  
  fallback-interface-adapter.ts        |       0 |      100 |       0 |       0 | 22-46                                                                                                                                                                   
  interactive-menu-renderer.ts         |       0 |        0 |       0 |       0 | 11-749                                                                                                                                                                  
  interface-adapter-registry.legacy.ts |       0 |        0 |       0 |       0 | 11-408                                                                                                                                                                  
  interface-adapter-registry.ts        |       0 |        0 |       0 |       0 | 11-539                                                                                                                                                                  
  layout-normalizer.ts                 |       0 |        0 |       0 |       0 | 29-666                                                                                                                                                                  
  service-ordering-manager.ts          |       0 |        0 |       0 |       0 | 15-477                                                                                                                                                                  
  terminal-compatibility-detector.ts   |       0 |        0 |       0 |       0 | 23-364                                                                                                                                                                  
  terminal-ui-components.ts            |       0 |        0 |       0 |       0 | 11-2224                                                                                                                                                                 
  terminal-ui-theme.ts                 |       0 |        0 |       0 |       0 | 1-164                                                                                                                                                                   
  test-window-system.ts                |       0 |        0 |       0 |       0 | 23-455                                                                                                                                                                  
  universal-interaction-manager.ts     |       0 |        0 |       0 |       0 | 15-1164                                                                                                                                                                 
  vscode-adapter-abstracted.ts         |       0 |        0 |       0 |       0 | 10-638                                                                                                                                                                  
  vscode-adapter.ts                    |       0 |        0 |       0 |       0 | 14-739                                                                                                                                                                  
  vscode-templum-webview.ts            |       0 |        0 |       0 |       0 | 13-1137                                                                                                                                                                 
  window-layout-manager.ts             |       0 |        0 |       0 |       0 | 22-297                                                                                                                                                                  
 src/interfaces/cli                    |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  cli-skin-presenter.ts                |       0 |        0 |       0 |       0 | 15-66                                                                                                                                                                   
 src/interfaces/navigation             |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  accessibility-enhancements.ts        |       0 |        0 |       0 |       0 | 27-1019                                                                                                                                                                 
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 27-549                                                                                                                                                                  
  breadcrumb-manager.ts                |       0 |        0 |       0 |       0 | 27-728                                                                                                                                                                  
  exit-handler.ts                      |       0 |        0 |       0 |       0 | 28-777                                                                                                                                                                  
  index.ts                             |       0 |        0 |       0 |       0 | 31-494                                                                                                                                                                  
  selector-updater.ts                  |       0 |        0 |       0 |       0 | 27-806                                                                                                                                                                  
  terminal-compatibility.ts            |       0 |        0 |       0 |       0 | 30-1065                                                                                                                                                                 
  width-calculator.ts                  |       0 |        0 |       0 |       0 | 23-527                                                                                                                                                                  
  window-stack.ts                      |       0 |        0 |       0 |       0 | 27-738                                                                                                                                                                  
 src/mcp-channel/src                   |   19.03 |    12.29 |    18.3 |   19.39 |                                                                                                                                                                         
  cli-mcp-server.ts                    |   34.93 |    16.21 |    40.9 |   34.93 | 187,203,222,235-239,260-262,286-562,596,605-607,621-635,645,657,672,677-686                                                                                             
  enhanced-mcp-integration.ts          |       0 |        0 |       0 |       0 | 24-1024                                                                                                                                                                 
  event-listener-manager.ts            |   23.13 |     4.76 |   26.31 |   23.13 | 38,42-46,51-55,126-203,222-223,229-230,238-347,361-362,376-404,420,424                                                                                                  
  health-monitor.ts                    |   13.79 |        0 |     7.4 |   14.11 | 123-502,517,522-532,537-665,685                                                                                                                                         
  index.ts                             |       0 |      100 |       0 |       0 | 17-140                                                                                                                                                                  
  lifecycle-coordinator.ts             |   63.58 |    45.23 |      68 |   63.97 | 126-142,166-168,187-191,216-217,230,238-239,252,260-261,274,294-295,305-318,331-371,438-450,473-475,484                                                                 
  node-pty-types.ts                    |    7.14 |        0 |       0 |    7.69 | 18-21,44-66                                                                                                                                                             
  probabilistic-error-handler.ts       |       0 |        0 |       0 |       0 | 27-723                                                                                                                                                                  
  progressive-timeout-manager.ts       |   40.32 |    22.07 |   53.12 |   40.81 | 219-221,250-269,299,309,318,323,329,341-343,403-426,449-585,599-643,668-672,701,709-718,733-761,780,795-844,867,873,900-901,909-910                                     
  pty-manager.ts                       |   19.48 |        0 |   18.75 |   19.48 | 42-200,219-280,296                                                                                                                                                      
  real-time-monitor.ts                 |       0 |        0 |       0 |       0 | 25-772                                                                                                                                                                  
  runtime-compatibility-verifier.ts    |       0 |        0 |       0 |       0 | 28-549                                                                                                                                                                  
  service-registration.ts              |   69.02 |    55.67 |   70.58 |   69.23 | 138,156-157,178-197,226-227,250-256,269,281,288-289,310-331,341-343,390-404,425,430,435,440,460,476,482-483,503-504,526-535,555,595-598                                 
  types.ts                             |   63.63 |      100 |      50 |   63.63 | 126-131                                                                                                                                                                 
  visual-feedback-system.ts            |       0 |        0 |       0 |       0 | 26-1019                                                                                                                                                                 
 src/mcp-channel/tests                 |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  setup.ts                             |       0 |        0 |       0 |       0 | 12-28                                                                                                                                                                   
 src/menus                             |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  universal-menu-registry.ts           |       0 |        0 |       0 |       0 | 14-803                                                                                                                                                                  
 src/monitoring                        |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  cli-performance-monitor.ts           |       0 |        0 |       0 |       0 | 17-651                                                                                                                                                                  
 src/navigation                        |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  content-driven-navigation.ts         |       0 |        0 |       0 |       0 | 20-790                                                                                                                                                                  
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 15-767                                                                                                                                                                  
  skin-navigation-parser.ts            |       0 |        0 |       0 |       0 | 23-1001                                                                                                                                                                 
 src/observability                     |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  index.ts                             |       0 |        0 |       0 |       0 | 10-237                                                                                                                                                                  
  observability-adapter.ts             |       0 |        0 |       0 |       0 | 10-409                                                                                                                                                                  
  templum-observability-system.ts      |       0 |        0 |       0 |       0 | 9-992                                                                                                                                                                   
 src/registry                          |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  pcl-command-registry.ts              |       0 |        0 |       0 |       0 | 9-1175                                                                                                                                                                  
  pcl-menu-registry.ts                 |       0 |        0 |       0 |       0 | 9-879                                                                                                                                                                   
 src/rendering                         |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  content-layout-system.ts             |       0 |        0 |       0 |       0 | 43-948                                                                                                                                                                  
  menu-definition-adapter.ts           |       0 |        0 |       0 |       0 | 1-289                                                                                                                                                                   
  universal-layout-engine.ts           |       0 |        0 |       0 |       0 | 13-1644                                                                                                                                                                 
  universal-skin-renderer.ts           |       0 |        0 |       0 |       0 | 15-760                                                                                                                                                                  
 src/risk                              |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  fallback-manager.ts                  |       0 |        0 |       0 |       0 | 9-962                                                                                                                                                                   
  performance-monitor.ts               |       0 |        0 |       0 |       0 | 9-714                                                                                                                                                                   
  rollback-criteria.ts                 |       0 |        0 |       0 |       0 | 9-1182                                                                                                                                                                  
 src/scripts                           |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  production-readiness-validation.ts   |       0 |        0 |       0 |       0 | 11-362                                                                                                                                                                  
  run-phase6-integration-validation.ts |       0 |        0 |       0 |       0 | 11-781                                                                                                                                                                  
  simple-phase6-validation.ts          |       0 |        0 |       0 |       0 | 11-554                                                                                                                                                                  
 src/session                           |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  session-context-foundation.ts        |       0 |        0 |       0 |       0 | 13-426                                                                                                                                                                  
  templum-universal-session-manager.ts |       0 |        0 |       0 |       0 | 9-3034                                                                                                                                                                  
 src/skin                              |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  pcl-rendering-adapter.ts             |       0 |        0 |       0 |       0 | 17-594                                                                                                                                                                  
  skin-version-manager.ts              |       0 |        0 |       0 |       0 | 26-953                                                                                                                                                                  
  universal-skin-engine-impl.ts        |       0 |        0 |       0 |       0 | 10-378                                                                                                                                                                  
  universal-skin-engine.ts             |       0 |        0 |       0 |       0 | 10-2387                                                                                                                                                                 
 src/skin/versioning                   |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  advanced-compatibility-service.ts    |       0 |        0 |       0 |       0 | 15-648                                                                                                                                                                  
 src/state                             |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  enhanced-state-synchronization.ts    |       0 |        0 |       0 |       0 | 9-1270                                                                                                                                                                  
  state-sync-foundation.ts             |       0 |        0 |       0 |       0 | 13-380                                                                                                                                                                  
 src/testing                           |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  content-layout-test.ts               |       0 |        0 |       0 |       0 | 30-568                                                                                                                                                                  
  e2e-test-framework.ts                |       0 |        0 |       0 |       0 | 9-464                                                                                                                                                                   
 src/tests                             |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  integration-validation-framework.ts  |       0 |        0 |       0 |       0 | 9-5229                                                                                                                                                                  
 src/tests/backend/__utils__           |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  logger-guardrail.ts                  |       0 |        0 |       0 |       0 | 1-43                                                                                                                                                                    
  mock-backend-connection.ts           |       0 |        0 |       0 |       0 | 3-46                                                                                                                                                                    
 src/tests/e2e                         |       0 |      100 |       0 |       0 |                                                                                                                                                                         
  e2e-scenarios.ts                     |       0 |      100 |       0 |       0 | 14-978                                                                                                                                                                  
 src/tests/helpers                     |   28.88 |        0 |       0 |   26.47 |                                                                                                                                                                         
  display-columns-provider.ts          |       0 |        0 |       0 |       0 | 1-24                                                                                                                                                                    
  terminal-capabilities.ts             |   83.33 |        0 |       0 |      80 | 20                                                                                                                                                                      
  terminal-formatter-fixtures.ts       |   61.53 |        0 |       0 |      50 | 11,16-19,23                                                                                                                                                             
  window-utils-fixtures.ts             |       0 |        0 |       0 |       0 | 1-13                                                                                                                                                                    
 src/transfer                          |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  component-transfer-strategy.ts       |       0 |        0 |       0 |       0 | 9-779                                                                                                                                                                   
 src/types                             |   18.18 |        0 |       0 |   18.18 |                                                                                                                                                                         
  templum-types.ts                     |   18.18 |        0 |       0 |   18.18 | 406,418-426                                                                                                                                                             
 src/utils                             |   14.34 |     7.66 |   15.14 |   14.23 |                                                                                                                                                                         
  async-utils.ts                       |      31 |    12.76 |   33.33 |   31.49 | 37,42-44,56-105,122-173,187,196,215-284,289,294                                                                                                                         
  chainable-string-utils.ts            |       0 |        0 |       0 |       0 | 1-472                                                                                                                                                                   
  debug-utils.ts                       |       0 |        0 |       0 |       0 | 1-359                                                                                                                                                                   
  display-stack.ts                     |   33.33 |        0 |      50 |   28.57 | 21-56                                                                                                                                                                   
  display-utils.ts                     |   12.79 |     7.14 |   15.38 |   13.41 | 63-91,114-123,132-163,189-264                                                                                                                                           
  error-handler.ts                     |    19.4 |        0 |       0 |   19.69 | 32-181                                                                                                                                                                  
  event-bus-adapter.ts                 |   56.06 |    36.84 |   44.44 |   57.14 | 86,90-97,104-110,121,126,163-177,186-202                                                                                                                                
  event-utils.ts                       |      50 |    37.14 |   30.23 |   51.85 | 128-133,153-156,159,185-190,202-262,269,279-293,331-347                                                                                                                 
  index.ts                             |       0 |      100 |       0 |       0 | 1-42                                                                                                                                                                    
  logger.ts                            |   39.02 |    29.09 |   30.43 |   39.02 | 41-61,70-94,112-120,128-138,147,155-181,187-214,227,240                                                                                                                 
  path-utils.ts                        |       0 |        0 |       0 |       0 | 1-395                                                                                                                                                                   
  protocol-utils.ts                    |       0 |        0 |       0 |       0 | 1-847                                                                                                                                                                   
  registry-utils.ts                    |       0 |        0 |       0 |       0 | 1-655                                                                                                                                                                   
  resilience-utils.ts                  |       0 |        0 |       0 |       0 | 1-661                                                                                                                                                                   
  serialization-utils.ts               |   40.38 |    26.66 |   51.72 |   40.64 | 74-83,92-93,117-123,133-155,170,186,192-193,213-219,228-234,250-256,262-279,298-322,331-332,350-412                                                                     
  service-utils.ts                     |       0 |        0 |       0 |       0 | 1-559                                                                                                                                                                   
  terminal-formatter.ts                |   28.36 |    16.05 |   19.41 |   26.66 | 175-228,233,244,253,269,298-302,306-314,318-321,325-327,331-334,339-343,347-611,630,640,649,658,674,678-685,699,708,759,782-847,871-894,911,926,933,940,944-952,960-969 
  type-guards.ts                       |   16.03 |    13.15 |    28.2 |   15.38 | 17-23,30,40-43,52-55,68-80,109-208,217-314,326-370,390-427                                                                                                              
  window-theme-constants.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                         
  window-utils.ts                      |    10.1 |        0 |       8 |   10.41 | 27-35,56-90,105-110,119-276                                                                                                                                             
 src/validation                        |       0 |        0 |       0 |       0 |                                                                                                                                                                         
  hybrid-validation-system-v3c.ts      |       0 |        0 |       0 |       0 | 20-1389                                                                                                                                                                 
  mock-backend-contracts.ts            |       0 |        0 |       0 |       0 | 9-412                                                                                                                                                                   
  performance-validation.ts            |       0 |        0 |       0 |       0 | 9-1260                                                                                                                                                                  
  phase6-harness.ts                    |       0 |      100 |       0 |       0 | 1                                                                                                                                                                       
  production-readiness-validator.ts    |       0 |        0 |       0 |       0 | 9-1172                                                                                                                                                                  
  skin-validator.ts                    |       0 |        0 |       0 |       0 | 9-340                                                                                                                                                                   
  validator-utility-examples.ts        |       0 |        0 |       0 |       0 | 25-653                                                                                                                                                                  
  validator.ts                         |       0 |        0 |       0 |       0 | 25-881                                                                                                                                                                  
---------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Jest: "global" coverage threshold for statements (30%) not met: 2.82%
Jest: "global" coverage threshold for branches (22%) not met: 1.59%
Jest: "global" coverage threshold for lines (30%) not met: 2.85%
Jest: "global" coverage threshold for functions (30%) not met: 3.07%
Test Suites: 1 failed, 1 total
Tests:       1 failed, 6 skipped, 12 passed, 19 total
Snapshots:   0 total
Time:        5.077 s
Ran all test suites within paths "tests/service-discovery/pty-mcp-server-test-harness.test.ts".
[run-with-timeout] [2025-10-14T21:58:34.732Z] + 5769ms Process exited with code 0.
