[run-with-timeout] [2025-10-15T18:00:03.280Z] +    3ms Spawned PID 968235 with timeout 30000ms (kill-after 5000ms).
---------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  connection-factory.ts                |   19.62 |    14.38 |   17.64 |    19.8 | 32-57,80,87,90,93,127,131-133,146,150,168-222,250-251,269,284-293,302-305,311-312,336-764                                                                                                                                                                                                                                                                                                                                                                                               
  dynamic-command-router.ts            |   44.21 |       25 |   28.57 |   44.21 | 130-143,170-253,280-342                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  index.ts                             |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
  manual-override-manager.ts           |    74.5 |    54.54 |    90.9 |    74.5 | 88-89,99,116-117,122-123,141-143,148-149,158                                                                                                                                                                                                                                                                                                                                                                                                                                            
  pcl-backend-integration.ts           |   16.24 |     2.15 |   14.63 |   16.78 | 223-390,397-444,468-613,637-718,728,735,744-838,866-979,989-1040,1097-1359,1365,1369-1370,1375-1376,1381-1390,1401,1408,1417-1515,1523-1528                                                                                                                                                                                                                                                                                                                                             
  service-discovery-validator.ts       |       0 |        0 |       0 |       0 | 14-719                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  service-discovery.ts                 |      50 |    29.58 |   51.38 |    50.1 | 140,160-247,258-259,263-272,279-291,350-351,397-408,422-433,452,474-482,494-531,552-554,574,585-586,590,610-615,658-672,739-807,823-825,837-849,865-866,874-916,926-936,965-1079,1128,1145,1156-1157,1165,1170-1217,1243-1244,1254-1255,1259,1263-1274,1278-1322,1351,1357,1361-1372,1377-1422                                                                                                                                                                                          
  service-health-check.ts              |    7.07 |        0 |       0 |    7.07 | 18-19,32-270                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 src/backend/defaults                  |   68.33 |       39 |   69.23 |   68.96 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  serialization-defaults.ts            |   68.33 |       39 |   69.23 |   68.96 | 34,40,75-90,96-112,118-134,240-244,274,278,282                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/backend/lifecycle                 |   93.33 |       68 |     100 |   93.33 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  backend-lifecycle-channel.ts         |   93.33 |       68 |     100 |   93.33 | 15,38                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/backend/schemas                   |   60.65 |    18.51 |   66.66 |   60.65 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  serialization-registry.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  service-manifest.ts                  |   52.94 |    18.51 |   66.66 |   52.94 | 26,80,87-105,112,148-155,203-220                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 src/backend/service-discovery         |    45.9 |    35.71 |   38.46 |    45.9 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  file-watcher.ts                      |    45.9 |    35.71 |   38.46 |    45.9 | 22-35,54,60-61,77-80,85,100,106-114,125-149                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/commands                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  universal-command-registry.ts        |       0 |        0 |       0 |       0 | 14-935                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/core                              |    5.66 |      1.4 |    3.14 |    5.74 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  adapter-registry.ts                  |    6.92 |        0 |    3.03 |    7.04 | 70-160,168-298,304-443,449-539,546-628,649-769,819-2002                                                                                                                                                                                                                                                                                                                                                                                                                                 
  error-recovery.ts                    |       0 |        0 |       0 |       0 | 9-368                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  templum-config-manager.ts            |       0 |        0 |       0 |       0 | 9-934                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  templum-core.ts                      |    8.03 |     3.28 |    6.36 |    8.11 | 170-1512,1519,1525,1532,1539,1546-1680,1708-2246,2264-2265,2269,2271,2273,2288,2295-2451,2484,2496,2519-2549,2584-2616,2626-2627                                                                                                                                                                                                                                                                                                                                                        
  templum-resource-manager.ts          |    3.79 |        0 |       0 |    3.89 | 157-774,787,796-805,809-813,817-822                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  universal-interface-manager.ts       |     1.7 |        0 |       0 |    1.72 | 90-855                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/interfaces                        |    3.49 |     0.25 |    0.91 |    3.51 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  adaptive-cli-integration.ts          |       0 |        0 |       0 |       0 | 27-1007                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  border-renderer.ts                   |   25.84 |       25 |   10.71 |   26.74 | 162-200,217-240,291-430,458,462,466                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  cli-adapter-abstracted.ts            |    2.27 |        0 |       0 |    2.29 | 144-2389,2421                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  cli-adapter.ts                       |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
  cli-display-consistency-engine.ts    |       6 |        0 |       0 |    6.18 | 119-576,594,601-609                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  cli-integration-demo.ts              |       0 |        0 |       0 |       0 | 27-605                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  cli-session-bridge.ts                |    4.47 |        0 |       0 |    4.47 | 24-172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  command-adapter-abstracted.ts        |       0 |        0 |       0 |       0 | 9-594                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  display-standards-calculator.ts      |       3 |        0 |       0 |    3.06 | 123-473,482                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  display-utils-layout.ts              |   16.66 |        0 |       0 |   16.66 | 22-45                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  enhanced-window-system.ts            |   15.03 |        0 |    4.34 |   15.15 | 90-482,491-523,534,542,546                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  fallback-interface-adapter.ts        |      10 |      100 |       0 |      10 | 23-46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  interactive-menu-renderer.ts         |     3.1 |        0 |       0 |    3.15 | 69-749                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  interface-adapter-registry.legacy.ts |       0 |        0 |       0 |       0 | 11-429                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  interface-adapter-registry.ts        |       0 |        0 |       0 |       0 | 11-539                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  layout-normalizer.ts                 |    1.49 |        0 |       0 |    1.61 | 105-645,666                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  service-ordering-manager.ts          |    2.64 |        0 |       0 |    2.85 | 92-450,469,476-477                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  terminal-compatibility-detector.ts   |   13.82 |     1.03 |    6.25 |   14.13 | 120-338,357,364                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  terminal-ui-components.ts            |    4.01 |        0 |       0 |    4.17 | 47,53-66,98-216,246-325,346-538,584-759,795-1143,1172-1416,1444-1641,1690-2177,2208-2211,2224                                                                                                                                                                                                                                                                                                                                                                                           
  terminal-ui-theme.ts                 |   43.75 |        0 |   42.85 |   37.93 | 90-93,97,101,124-164                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  test-window-system.ts                |       0 |        0 |       0 |       0 | 23-455                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  universal-interaction-manager.ts     |       0 |        0 |       0 |       0 | 15-1164                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  vscode-adapter-abstracted.ts         |     2.4 |        0 |       0 |    2.46 | 35-683,699                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  vscode-adapter.ts                    |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
  vscode-templum-webview.ts            |       0 |        0 |       0 |       0 | 13-1184                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  window-layout-manager.ts             |    5.55 |        0 |       0 |    5.68 | 62-291                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/interfaces/cli                    |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  cli-skin-presenter.ts                |       0 |        0 |       0 |       0 | 15-66                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/interfaces/navigation             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  accessibility-enhancements.ts        |       0 |        0 |       0 |       0 | 27-1019                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 27-549                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  breadcrumb-manager.ts                |       0 |        0 |       0 |       0 | 27-728                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  exit-handler.ts                      |       0 |        0 |       0 |       0 | 28-777                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  index.ts                             |       0 |        0 |       0 |       0 | 31-494                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  selector-updater.ts                  |       0 |        0 |       0 |       0 | 27-806                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  terminal-compatibility.ts            |       0 |        0 |       0 |       0 | 30-1065                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  width-calculator.ts                  |       0 |        0 |       0 |       0 | 23-527                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  window-stack.ts                      |       0 |        0 |       0 |       0 | 27-738                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/interfaces/vscode                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  webview-placeholders.ts              |       0 |        0 |       0 |       0 | 1-118                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  webview-registry.ts                  |       0 |        0 |       0 |       0 | 1-93                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 src/mcp-channel/src                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  cli-mcp-server.ts                    |       0 |        0 |       0 |       0 | 14-720                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  enhanced-mcp-integration.ts          |       0 |        0 |       0 |       0 | 24-1063                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  event-listener-manager.ts            |       0 |        0 |       0 |       0 | 29-466                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  health-monitor.ts                    |       0 |        0 |       0 |       0 | 14-690                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  index.ts                             |       0 |      100 |       0 |       0 | 17-140                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  lifecycle-coordinator.ts             |       0 |        0 |       0 |       0 | 12-526                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  mcp-diagnostics.ts                   |       0 |        0 |       0 |       0 | 1-86                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  node-pty-types.ts                    |       0 |        0 |       0 |       0 | 18-66                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  probabilistic-error-handler.ts       |       0 |        0 |       0 |       0 | 27-723                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  progressive-timeout-manager.ts       |       0 |        0 |       0 |       0 | 27-946                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  pty-manager.ts                       |       0 |        0 |       0 |       0 | 15-309                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  real-time-monitor.ts                 |       0 |        0 |       0 |       0 | 25-772                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  runtime-compatibility-verifier.ts    |       0 |        0 |       0 |       0 | 28-549                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  service-registration.ts              |       0 |        0 |       0 |       0 | 12-625                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  types.ts                             |       0 |        0 |       0 |       0 | 116-131                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  visual-feedback-system.ts            |       0 |        0 |       0 |       0 | 26-1019                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 src/mcp-channel/tests                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  setup.ts                             |       0 |        0 |       0 |       0 | 12-28                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/menus                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  universal-menu-registry.ts           |       0 |        0 |       0 |       0 | 14-803                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/monitoring                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  cli-performance-monitor.ts           |       0 |        0 |       0 |       0 | 17-653                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/navigation                        |    1.22 |        0 |       0 |    1.28 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  content-driven-navigation.ts         |    0.85 |        0 |       0 |    0.93 | 127-200,212-790                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  dynamic-command-router.ts            |    1.56 |        0 |       0 |    1.63 | 78-162,173-496,508-767                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  skin-navigation-parser.ts            |    1.21 |        0 |       0 |    1.25 | 81-183,194-260,272-1001                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 src/observability                     |   12.95 |     5.76 |    7.75 |    13.5 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  index.ts                             |       0 |        0 |       0 |       0 | 10-237                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  observability-adapter.ts             |    7.14 |        0 |       0 |    7.37 | 84-354,366,373,380-390,397-406                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  templum-observability-system.ts      |   17.02 |     9.39 |    12.5 |   17.91 | 161-165,173-196,220-227,235,250-251,256-281,290-313,328,342,379-453,462-600,609-753,765-934                                                                                                                                                                                                                                                                                                                                                                                             
 src/registry                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  pcl-command-registry.ts              |       0 |        0 |       0 |       0 | 9-1175                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  pcl-menu-registry.ts                 |       0 |        0 |       0 |       0 | 9-879                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/rendering                         |    4.93 |     1.54 |    3.41 |    5.03 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  content-layout-system.ts             |   10.34 |     4.59 |    9.52 |   10.48 | 197-265,291-364,385-436,463-832,882-1211                                                                                                                                                                                                                                                                                                                                                                                                                                                
  menu-definition-adapter.ts           |    8.13 |        0 |       0 |    8.13 | 63-78,95-99,111-289                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  universal-layout-engine.ts           |    2.32 |     0.22 |    1.05 |     2.4 | 221-1987                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  universal-skin-renderer.ts           |       0 |        0 |       0 |       0 | 15-760                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/risk                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  fallback-manager.ts                  |       0 |        0 |       0 |       0 | 9-962                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  performance-monitor.ts               |       0 |        0 |       0 |       0 | 9-714                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  rollback-criteria.ts                 |       0 |        0 |       0 |       0 | 9-1182                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/scripts                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  production-readiness-validation.ts   |       0 |        0 |       0 |       0 | 11-362                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  run-phase6-integration-validation.ts |       0 |        0 |       0 |       0 | 11-834                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  simple-phase6-validation.ts          |       0 |        0 |       0 |       0 | 11-554                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/session                           |    1.26 |        0 |       0 |    1.28 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  session-context-foundation.ts        |    2.83 |        0 |       0 |    2.96 | 66-426                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  templum-universal-session-manager.ts |    1.03 |        0 |       0 |    1.05 | 269-3091                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 src/skin                              |     6.4 |     1.13 |    4.34 |    6.71 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  pcl-rendering-adapter.ts             |    3.88 |        0 |    4.34 |    4.04 | 112-594                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  skin-version-manager.ts              |    7.12 |     0.43 |    6.66 |    7.57 | 67-821,895-953                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  universal-skin-engine-impl.ts        |       0 |        0 |       0 |       0 | 10-378                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  universal-skin-engine.ts             |    7.38 |     1.87 |    4.08 |    7.68 | 252-2390                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 src/skin/versioning                   |    5.26 |        0 |    9.09 |    5.39 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  advanced-compatibility-service.ts    |    5.26 |        0 |    9.09 |    5.39 | 34-566                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/state                             |   13.35 |     1.78 |   10.85 |   13.83 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  enhanced-state-synchronization.ts    |    16.9 |     2.17 |   13.33 |   17.54 | 104-150,157-158,169-200,228-402,440-553,560,570-593,621-691,698,708-758,853-1122,1128,1135-1136,1145-1148,1160-1247,1255-1265                                                                                                                                                                                                                                                                                                                                                           
  state-sync-foundation.ts             |       0 |        0 |       0 |       0 | 13-380                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/testing                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  content-layout-test.ts               |       0 |        0 |       0 |       0 | 30-568                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  e2e-test-framework.ts                |       0 |        0 |       0 |       0 | 9-464                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/tests                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  integration-validation-framework.ts  |       0 |        0 |       0 |       0 | 9-5229                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/tests/backend/__utils__           |   83.07 |    34.61 |   78.94 |   82.53 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  error-handler-guardrail.ts           |   66.66 |       25 |   66.66 |   66.66 | 24,32-43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  logger-guardrail.ts                  |      90 |       50 |    87.5 |   89.28 | 35,51,56                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  mock-backend-connection.ts           |   88.23 |    33.33 |      75 |   88.23 | 38,46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/tests/e2e                         |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  e2e-scenarios.ts                     |       0 |      100 |       0 |       0 | 14-978                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/tests/helpers                     |   28.88 |        0 |       0 |   26.47 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  display-columns-provider.ts          |       0 |        0 |       0 |       0 | 1-24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  terminal-capabilities.ts             |   83.33 |        0 |       0 |      80 | 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  terminal-formatter-fixtures.ts       |   61.53 |        0 |       0 |      50 | 11,16-19,23                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  window-utils-fixtures.ts             |       0 |        0 |       0 |       0 | 1-13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 src/transfer                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  component-transfer-strategy.ts       |       0 |        0 |       0 |       0 | 9-779                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/types                             |    90.9 |      100 |   66.66 |    90.9 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  templum-types.ts                     |    90.9 |      100 |   66.66 |    90.9 | 424                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 src/utils                             |   21.31 |    15.47 |   22.42 |   21.31 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  async-utils.ts                       |    37.2 |     23.4 |    30.3 |   37.79 | 36-105,122-173,184-187,196,200,215-218,233,244,259,266-284                                                                                                                                                                                                                                                                                                                                                                                                                              
  chainable-string-utils.ts            |    4.83 |        0 |    9.37 |    4.85 | 57-67,75-422,430-450,456,467                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  cli-runtime-output.ts                |    58.2 |    35.08 |   52.94 |   56.92 | 36-52,60-64,73-78,91-103,122,126,130,136-141,146                                                                                                                                                                                                                                                                                                                                                                                                                                        
  debug-utils.ts                       |       0 |        0 |       0 |       0 | 1-359                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  display-stack.ts                     |   33.33 |        0 |      50 |   28.57 | 21-56                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  display-utils.ts                     |   12.79 |     7.14 |   15.38 |   13.41 | 63-91,114-123,132-163,189-264                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  error-handler.ts                     |   29.85 |    11.62 |      25 |    30.3 | 49-164,181                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  event-bus-adapter.ts                 |   75.75 |    63.15 |   66.66 |   77.77 | 104-110,121,163,181-198                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  event-utils.ts                       |   52.67 |    45.71 |   32.55 |   54.62 | 128-133,154,159,185-190,202-262,269,279-293,333-347                                                                                                                                                                                                                                                                                                                                                                                                                                     
  index.ts                             |       0 |      100 |       0 |       0 | 1-42                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  logger.ts                            |   73.17 |    61.81 |   78.26 |   73.17 | 73-76,84,89,128-138,147,166-178,187,199-201,227,240                                                                                                                                                                                                                                                                                                                                                                                                                                     
  path-utils.ts                        |       0 |        0 |       0 |       0 | 1-395                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  protocol-utils.ts                    |       0 |        0 |       0 |       0 | 1-847                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  registry-utils.ts                    |       0 |        0 |       0 |       0 | 1-655                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  resilience-utils.ts                  |       0 |        0 |       0 |       0 | 1-661                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  serialization-utils.ts               |   60.89 |       60 |   65.51 |   61.29 | 69-83,92-93,117-123,133-155,167,170,192-193,213-234,250-256,266-270,300,315-322,331-332,354,360-363,369,378-384,405                                                                                                                                                                                                                                                                                                                                                                     
  service-utils.ts                     |     3.8 |        0 |       0 |     4.1 | 108,113-388,392-559                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  terminal-formatter.ts                |   36.25 |    24.31 |   28.15 |   34.84 | 179-224,233,244,253,269,298-299,301-302,306-314,318-321,325-327,331-334,339-343,347-367,385-393,408-611,630,640,649,658,674,678-685,699,708,759,782-786,791-792,798-799,806,818-847,871-894,911,926,933,940,960-969                                                                                                                                                                                                                                                                     
  type-guards.ts                       |   39.69 |    36.84 |   43.58 |   39.23 | 20-23,40-43,52-55,68-80,116-117,128-129,133-136,147-148,152-153,157-158,162-163,178-208,217-227,279,283,297-314,326-370,390-427                                                                                                                                                                                                                                                                                                                                                         
  window-theme-constants.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  window-utils.ts                      |    10.1 |        0 |       8 |   10.41 | 27-35,56-90,105-110,119-276                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/validation                        |    0.42 |        0 |       0 |    0.44 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  hybrid-validation-system-v3c.ts      |       0 |        0 |       0 |       0 | 20-1389                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
  mock-backend-contracts.ts            |       0 |        0 |       0 |       0 | 9-412                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  performance-validation.ts            |       0 |        0 |       0 |       0 | 9-1260                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  phase6-harness.ts                    |       0 |      100 |       0 |       0 | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
