
> templum@1.0.0 test
> jest --runTestsByPath tests/interfaces/interface-adapter-integration.test.ts tests/core/observability-adapter.test.ts tests/risk/rollback-criteria.test.ts

---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  serialization-defaults.ts            |   16.66 |        0 |       0 |   17.24 | 13-17,27-44,50-69,75-90,96-112,118-134,154-156,188,236-244,248-285                                                                                                                                                                                                                                                               
 src/backend/lifecycle                 |      10 |        0 |       0 |      10 |                                                                                                                                                                                                                                                                                                                                  
  backend-lifecycle-channel.ts         |      10 |        0 |       0 |      10 | 14-38,42-99                                                                                                                                                                                                                                                                                                                      
 src/backend/schemas                   |   32.78 |        0 |       0 |   32.78 |                                                                                                                                                                                                                                                                                                                                  
  serialization-registry.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                  
  service-manifest.ts                  |    19.6 |        0 |       0 |    19.6 | 25-29,77-105,109-128,148-155,181-220,228-229                                                                                                                                                                                                                                                                                     
 src/backend/service-discovery         |    8.19 |        0 |       0 |    8.19 |                                                                                                                                                                                                                                                                                                                                  
  file-watcher.ts                      |    8.19 |        0 |       0 |    8.19 | 16-35,48-149                                                                                                                                                                                                                                                                                                                     
 src/commands                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  universal-command-registry.ts        |       0 |        0 |       0 |       0 | 14-935                                                                                                                                                                                                                                                                                                                           
 src/core                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  adapter-registry.ts                  |       0 |        0 |       0 |       0 | 23-1951                                                                                                                                                                                                                                                                                                                          
  error-recovery.ts                    |       0 |        0 |       0 |       0 | 9-368                                                                                                                                                                                                                                                                                                                            
  templum-config-manager.ts            |       0 |        0 |       0 |       0 | 9-934                                                                                                                                                                                                                                                                                                                            
  templum-core.ts                      |       0 |        0 |       0 |       0 | 9-2506                                                                                                                                                                                                                                                                                                                           
  templum-resource-manager.ts          |       0 |        0 |       0 |       0 | 9-822                                                                                                                                                                                                                                                                                                                            
  universal-interface-manager.ts       |       0 |        0 |       0 |       0 | 9-855                                                                                                                                                                                                                                                                                                                            
 src/interfaces                        |   14.69 |     7.31 |   15.85 |   14.79 |                                                                                                                                                                                                                                                                                                                                  
  adaptive-cli-integration.ts          |       0 |        0 |       0 |       0 | 27-1005                                                                                                                                                                                                                                                                                                                          
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 20-466                                                                                                                                                                                                                                                                                                                           
  cli-adapter-abstracted.ts            |   22.71 |    15.33 |   23.85 |   22.87 | 202-221,226,229,237-297,321-345,397,412,416,429-430,465-466,475-476,491,507,534-600,614-615,618-619,622-623,627-632,641-1039,1046,1064-1487,1514,1528,1534-1541,1550-1554,1561-1576,1586-1612,1647-1724,1739,1743,1749-1795,1806-1807,1852,1867-1893,1915-1941,1974-2056,2088                                                    
  cli-adapter.ts                       |       0 |        0 |       0 |       0 | 14-1545                                                                                                                                                                                                                                                                                                                          
  cli-display-consistency-engine.ts    |      44 |       10 |   24.13 |   45.36 | 230-310,331-468,510-524,542,546,557-576,601-609                                                                                                                                                                                                                                                                                  
  cli-integration-demo.ts              |       0 |        0 |       0 |       0 | 27-602                                                                                                                                                                                                                                                                                                                           
  cli-session-bridge.ts                |   84.84 |    60.71 |   86.66 |   84.84 | 72,83,96-98,104,118,144,155,171                                                                                                                                                                                                                                                                                                  
  command-adapter-abstracted.ts        |   57.82 |    45.97 |   54.83 |   57.53 | 122-141,146,149,157-208,232,249-252,315,386-413,423-453,527-530,546,557-561,594                                                                                                                                                                                                                                                  
  display-standards-calculator.ts      |      67 |    39.58 |   72.72 |   67.34 | 184-194,223-233,255-263,276,291-298,333-336,347,351,375-386,424-431,454,466-469                                                                                                                                                                                                                                                  
  display-utils-layout.ts              |   16.66 |        0 |       0 |   16.66 | 22-45                                                                                                                                                                                                                                                                                                                            
  enhanced-window-system.ts            |       0 |        0 |       0 |       0 | 23-497                                                                                                                                                                                                                                                                                                                           
  fallback-interface-adapter.ts        |       0 |      100 |       0 |       0 | 22-46                                                                                                                                                                                                                                                                                                                            
  interactive-menu-renderer.ts         |     3.1 |        0 |       0 |    3.15 | 69-749                                                                                                                                                                                                                                                                                                                           
  interface-adapter-registry.legacy.ts |       0 |        0 |       0 |       0 | 11-408                                                                                                                                                                                                                                                                                                                           
  interface-adapter-registry.ts        |       0 |        0 |       0 |       0 | 11-539                                                                                                                                                                                                                                                                                                                           
  layout-normalizer.ts                 |   62.68 |    30.66 |   62.16 |   65.05 | 144,173,197-227,243,287,318-324,359-399,414-419,442,455-459,474,495-498,571-580,611-629,645                                                                                                                                                                                                                                      
  service-ordering-manager.ts          |    6.62 |     3.37 |    8.69 |    7.14 | 115-446,476-477                                                                                                                                                                                                                                                                                                                  
  terminal-compatibility-detector.ts   |       0 |        0 |       0 |       0 | 23-364                                                                                                                                                                                                                                                                                                                           
  terminal-ui-components.ts            |   14.93 |     4.92 |   14.83 |   15.26 | 72-190,220-299,320-512,558-733,769-1117,1195-1196,1206-1224,1233,1241-1300,1325-1328,1367-1372,1387,1424,1438,1445,1453-1511,1517-1520,1526,1531,1538-1583,1588,1660-2147                                                                                                                                                        
  terminal-ui-theme.ts                 |   90.62 |    72.72 |     100 |   89.65 | 91,127,153                                                                                                                                                                                                                                                                                                                       
  test-window-system.ts                |       0 |        0 |       0 |       0 | 23-455                                                                                                                                                                                                                                                                                                                           
  universal-interaction-manager.ts     |       0 |        0 |       0 |       0 | 15-1164                                                                                                                                                                                                                                                                                                                          
  vscode-adapter-abstracted.ts         |      24 |       10 |      36 |   24.56 | 54-55,78-110,129-130,139-157,170,186-187,202-594,605,612-613,638                                                                                                                                                                                                                                                                 
  vscode-adapter.ts                    |       0 |        0 |       0 |       0 | 14-739                                                                                                                                                                                                                                                                                                                           
  vscode-templum-webview.ts            |       0 |        0 |       0 |       0 | 13-1137                                                                                                                                                                                                                                                                                                                          
  window-layout-manager.ts             |       0 |        0 |       0 |       0 | 22-297                                                                                                                                                                                                                                                                                                                           
 src/interfaces/cli                    |   60.71 |    38.46 |      50 |      60 |                                                                                                                                                                                                                                                                                                                                  
  cli-skin-presenter.ts                |   60.71 |    38.46 |      50 |      60 | 27-31,43-56                                                                                                                                                                                                                                                                                                                      
 src/interfaces/navigation             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  accessibility-enhancements.ts        |       0 |        0 |       0 |       0 | 27-1019                                                                                                                                                                                                                                                                                                                          
  border-renderer.ts                   |       0 |        0 |       0 |       0 | 27-549                                                                                                                                                                                                                                                                                                                           
  breadcrumb-manager.ts                |       0 |        0 |       0 |       0 | 27-728                                                                                                                                                                                                                                                                                                                           
  exit-handler.ts                      |       0 |        0 |       0 |       0 | 28-777                                                                                                                                                                                                                                                                                                                           
  index.ts                             |       0 |        0 |       0 |       0 | 31-494                                                                                                                                                                                                                                                                                                                           
  selector-updater.ts                  |       0 |        0 |       0 |       0 | 27-806                                                                                                                                                                                                                                                                                                                           
  terminal-compatibility.ts            |       0 |        0 |       0 |       0 | 30-1065                                                                                                                                                                                                                                                                                                                          
  width-calculator.ts                  |       0 |        0 |       0 |       0 | 23-527                                                                                                                                                                                                                                                                                                                           
  window-stack.ts                      |       0 |        0 |       0 |       0 | 27-738                                                                                                                                                                                                                                                                                                                           
 src/mcp-channel/src                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  cli-mcp-server.ts                    |       0 |        0 |       0 |       0 | 14-686                                                                                                                                                                                                                                                                                                                           
  enhanced-mcp-integration.ts          |       0 |        0 |       0 |       0 | 24-1024                                                                                                                                                                                                                                                                                                                          
  event-listener-manager.ts            |       0 |        0 |       0 |       0 | 32-428                                                                                                                                                                                                                                                                                                                           
  health-monitor.ts                    |       0 |        0 |       0 |       0 | 14-685                                                                                                                                                                                                                                                                                                                           
  index.ts                             |       0 |      100 |       0 |       0 | 17-140                                                                                                                                                                                                                                                                                                                           
  lifecycle-coordinator.ts             |       0 |        0 |       0 |       0 | 12-484                                                                                                                                                                                                                                                                                                                           
  node-pty-types.ts                    |       0 |        0 |       0 |       0 | 18-66                                                                                                                                                                                                                                                                                                                            
  probabilistic-error-handler.ts       |       0 |        0 |       0 |       0 | 27-723                                                                                                                                                                                                                                                                                                                           
  progressive-timeout-manager.ts       |       0 |        0 |       0 |       0 | 27-913                                                                                                                                                                                                                                                                                                                           
  pty-manager.ts                       |       0 |        0 |       0 |       0 | 15-299                                                                                                                                                                                                                                                                                                                           
  real-time-monitor.ts                 |       0 |        0 |       0 |       0 | 25-772                                                                                                                                                                                                                                                                                                                           
  runtime-compatibility-verifier.ts    |       0 |        0 |       0 |       0 | 28-549                                                                                                                                                                                                                                                                                                                           
  service-registration.ts              |       0 |        0 |       0 |       0 | 12-598                                                                                                                                                                                                                                                                                                                           
  types.ts                             |       0 |        0 |       0 |       0 | 116-131                                                                                                                                                                                                                                                                                                                          
  visual-feedback-system.ts            |       0 |        0 |       0 |       0 | 26-1019                                                                                                                                                                                                                                                                                                                          
 src/mcp-channel/tests                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  setup.ts                             |       0 |        0 |       0 |       0 | 12-28                                                                                                                                                                                                                                                                                                                            
 src/menus                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  universal-menu-registry.ts           |       0 |        0 |       0 |       0 | 14-803                                                                                                                                                                                                                                                                                                                           
 src/monitoring                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  cli-performance-monitor.ts           |       0 |        0 |       0 |       0 | 17-651                                                                                                                                                                                                                                                                                                                           
 src/navigation                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  content-driven-navigation.ts         |       0 |        0 |       0 |       0 | 20-790                                                                                                                                                                                                                                                                                                                           
  dynamic-command-router.ts            |       0 |        0 |       0 |       0 | 15-767                                                                                                                                                                                                                                                                                                                           
  skin-navigation-parser.ts            |       0 |        0 |       0 |       0 | 23-1001                                                                                                                                                                                                                                                                                                                          
 src/observability                     |    58.4 |    38.68 |   62.06 |   59.95 |                                                                                                                                                                                                                                                                                                                                  
  index.ts                             |       0 |        0 |       0 |       0 | 10-237                                                                                                                                                                                                                                                                                                                           
  observability-adapter.ts             |   68.25 |    44.44 |   81.25 |   70.49 | 171-172,179-180,195-196,203-204,211-212,223,230,237,244,250-265,310,366,373,380-390,397-406                                                                                                                                                                                                                                      
  templum-observability-system.ts      |   60.63 |    41.61 |   63.88 |   62.31 | 192,235,253-254,259-260,281-286,312-313,328,342,376,394-444,453,511,552,573,581-600,624,644-744,753,811,831-832,838,846-852,876-888,917-929                                                                                                                                                                                      
 src/registry                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  pcl-command-registry.ts              |       0 |        0 |       0 |       0 | 9-1175                                                                                                                                                                                                                                                                                                                           
  pcl-menu-registry.ts                 |       0 |        0 |       0 |       0 | 9-879                                                                                                                                                                                                                                                                                                                            
 src/rendering                         |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  content-layout-system.ts             |       0 |        0 |       0 |       0 | 43-948                                                                                                                                                                                                                                                                                                                           
  menu-definition-adapter.ts           |       0 |        0 |       0 |       0 | 1-289                                                                                                                                                                                                                                                                                                                            
  universal-layout-engine.ts           |       0 |        0 |       0 |       0 | 13-1644                                                                                                                                                                                                                                                                                                                          
  universal-skin-renderer.ts           |       0 |        0 |       0 |       0 | 15-760                                                                                                                                                                                                                                                                                                                           
 src/risk                              |    5.35 |     2.36 |    3.79 |    5.66 |                                                                                                                                                                                                                                                                                                                                  
  fallback-manager.ts                  |       0 |        0 |       0 |       0 | 9-962                                                                                                                                                                                                                                                                                                                            
  performance-monitor.ts               |       0 |        0 |       0 |       0 | 9-714                                                                                                                                                                                                                                                                                                                            
  rollback-criteria.ts                 |   13.01 |     6.25 |    9.23 |   14.04 | 197,221-416,433-435,441-443,449-451,468-538,557-1075                                                                                                                                                                                                                                                                             
 src/scripts                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  production-readiness-validation.ts   |       0 |        0 |       0 |       0 | 11-362                                                                                                                                                                                                                                                                                                                           
  run-phase6-integration-validation.ts |       0 |        0 |       0 |       0 | 11-781                                                                                                                                                                                                                                                                                                                           
  simple-phase6-validation.ts          |       0 |        0 |       0 |       0 | 11-554                                                                                                                                                                                                                                                                                                                           
 src/session                           |   26.97 |    15.68 |   32.14 |   27.41 |                                                                                                                                                                                                                                                                                                                                  
  session-context-foundation.ts        |   34.75 |    14.81 |   32.25 |   36.29 | 90-141,153-192,242-252,260,271-302,320-330,352-408,424-426                                                                                                                                                                                                                                                                       
  templum-universal-session-manager.ts |   25.69 |    15.77 |   32.09 |      26 | 322-378,402-458,502-503,527-531,543-557,572,585,656-659,672,704,709,716,721,726,772,781,809,833,844,853,866-871,894-1242,1251-1252,1267-1268,1312-1516,1540-1541,1547-1577,1605-1606,1619-1630,1650-1686,1698-1708,1718-1719,1730,1735-1743,1756,1760-1762,1786,1790,1794,1813-1835,1843-1845,1854,1860-2560,2581-2593,2640-2879 
 src/skin                              |   13.89 |     9.97 |    12.5 |   14.39 |                                                                                                                                                                                                                                                                                                                                  
  pcl-rendering-adapter.ts             |    1.94 |        0 |       0 |    2.02 | 100-594                                                                                                                                                                                                                                                                                                                          
  skin-version-manager.ts              |   24.03 |    21.55 |   22.22 |   25.23 | 57,67,91,105-108,127,132,138-141,162-203,240-243,245-247,264-266,282-283,293-695,709-821,910-953                                                                                                                                                                                                                                 
  universal-skin-engine-impl.ts        |   73.52 |       50 |   72.22 |   76.28 | 82-85,93,96,102,112-125,153-172,265,315,366-370                                                                                                                                                                                                                                                                                  
  universal-skin-engine.ts             |    1.49 |        0 |       0 |    1.56 | 190-2387                                                                                                                                                                                                                                                                                                                         
 src/skin/versioning                   |    5.26 |        0 |    9.09 |    5.39 |                                                                                                                                                                                                                                                                                                                                  
  advanced-compatibility-service.ts    |    5.26 |        0 |    9.09 |    5.39 | 34-566                                                                                                                                                                                                                                                                                                                           
 src/state                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  enhanced-state-synchronization.ts    |       0 |        0 |       0 |       0 | 9-1270                                                                                                                                                                                                                                                                                                                           
  state-sync-foundation.ts             |       0 |        0 |       0 |       0 | 13-380                                                                                                                                                                                                                                                                                                                           
 src/testing                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  content-layout-test.ts               |       0 |        0 |       0 |       0 | 30-568                                                                                                                                                                                                                                                                                                                           
  e2e-test-framework.ts                |       0 |        0 |       0 |       0 | 9-449                                                                                                                                                                                                                                                                                                                            
 src/tests                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  integration-validation-framework.ts  |       0 |        0 |       0 |       0 | 9-5229                                                                                                                                                                                                                                                                                                                           
 src/tests/backend/__utils__           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  mock-backend-connection.ts           |       0 |        0 |       0 |       0 | 3-46                                                                                                                                                                                                                                                                                                                             
 src/tests/e2e                         |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  e2e-scenarios.ts                     |       0 |      100 |       0 |       0 | 14-978                                                                                                                                                                                                                                                                                                                           
 src/tests/helpers                     |   28.88 |        0 |       0 |   26.47 |                                                                                                                                                                                                                                                                                                                                  
  display-columns-provider.ts          |       0 |        0 |       0 |       0 | 1-24                                                                                                                                                                                                                                                                                                                             
  terminal-capabilities.ts             |   83.33 |        0 |       0 |      80 | 20                                                                                                                                                                                                                                                                                                                               
  terminal-formatter-fixtures.ts       |   61.53 |        0 |       0 |      50 | 11,16-19,23                                                                                                                                                                                                                                                                                                                      
  window-utils-fixtures.ts             |       0 |        0 |       0 |       0 | 1-13                                                                                                                                                                                                                                                                                                                             
 src/transfer                          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                  
  component-transfer-strategy.ts       |       0 |        0 |       0 |       0 | 9-779                                                                                                                                                                                                                                                                                                                            
 src/types                             |    90.9 |      100 |   66.66 |    90.9 |                                                                                                                                                                                                                                                                                                                                  
  templum-types.ts                     |    90.9 |      100 |   66.66 |    90.9 | 424                                                                                                                                                                                                                                                                                                                              
 src/utils                             |   20.92 |    14.69 |   23.81 |   20.82 |                                                                                                                                                                                                                                                                                                                                  
  async-utils.ts                       |   23.25 |    10.63 |   18.18 |   23.62 | 36-105,122-173,184-187,196,200,215-284,289                                                                                                                                                                                                                                                                                       
  chainable-string-utils.ts            |   34.29 |    34.83 |   59.37 |   33.98 | 58,67,107,110,113,141,153-251,257-261,300-309,327-330,338-400,408,439-450,459-467                                                                                                                                                                                                                                                
  debug-utils.ts                       |       0 |        0 |       0 |       0 | 1-359                                                                                                                                                                                                                                                                                                                            
  display-stack.ts                     |   33.33 |        0 |      50 |   28.57 | 21-56                                                                                                                                                                                                                                                                                                                            
  display-utils.ts                     |   45.34 |    23.21 |   53.84 |   47.56 | 73-74,83-84,115,139-163,212-234,243-259                                                                                                                                                                                                                                                                                          
  error-handler.ts                     |   28.35 |     6.97 |      25 |   28.78 | 49-164,169,173                                                                                                                                                                                                                                                                                                                   
  event-bus-adapter.ts                 |   62.12 |    31.57 |   59.25 |   63.49 | 86,90-97,104-110,121,163-177,194-198                                                                                                                                                                                                                                                                                             
  event-utils.ts                       |   66.07 |    42.85 |   53.48 |   66.66 | 153-156,159,185-190,210,212-213,248-262,279-293,331-347                                                                                                                                                                                                                                                                          
  index.ts                             |       0 |      100 |       0 |       0 | 1-42                                                                                                                                                                                                                                                                                                                             
  logger.ts                            |   64.63 |    52.72 |   56.52 |   64.63 | 61,73-76,81,84,89,112,128-138,147,166-178,187-214,227,240                                                                                                                                                                                                                                                                        
  path-utils.ts                        |       0 |        0 |       0 |       0 | 1-395                                                                                                                                                                                                                                                                                                                            
  protocol-utils.ts                    |       0 |        0 |       0 |       0 | 1-847                                                                                                                                                                                                                                                                                                                            
  registry-utils.ts                    |       0 |        0 |       0 |       0 | 1-655                                                                                                                                                                                                                                                                                                                            
  resilience-utils.ts                  |       0 |        0 |       0 |       0 | 1-661                                                                                                                                                                                                                                                                                                                            
  serialization-utils.ts               |   25.64 |    17.77 |   27.58 |    25.8 | 69-83,92-93,117-123,133-155,167,170,186,192-193,203-412,422                                                                                                                                                                                                                                                                      
  service-utils.ts                     |     3.8 |        0 |       0 |     4.1 | 108,113-388,392-559                                                                                                                                                                                                                                                                                                              
  terminal-formatter.ts                |   36.54 |    22.47 |   29.12 |   34.84 | 179-224,233,244,253,269,298-302,306,311-314,318-321,325-327,331-334,339-343,347-350,358-376,390,397-412,440-611,630,640,649,658,674,678-685,699,708,759,782-786,791-792,806,818-847,871-894,911,926,933,940,944-952,960-969                                                                                                      
  type-guards.ts                       |   36.64 |    33.33 |   41.02 |   36.15 | 20-23,40-43,52-55,68-80,116-117,128-129,133-136,147-148,152-153,157-158,162-163,178-208,217-227,270-314,326,348-370,390-427                                                                                                                                                                                                      
  window-theme-constants.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                  
  window-utils.ts                      |   13.13 |     4.08 |      12 |   13.54 | 27-35,56-90,106,119-276                                                                                                                                                                                                                                                                                                          
 src/validation                        |    4.87 |     7.06 |    3.19 |    5.15 |                                                                                                                                                                                                                                                                                                                                  
  hybrid-validation-system-v3c.ts      |       0 |        0 |       0 |       0 | 20-1389                                                                                                                                                                                                                                                                                                                          
  mock-backend-contracts.ts            |       0 |        0 |       0 |       0 | 9-412                                                                                                                                                                                                                                                                                                                            
  performance-validation.ts            |       0 |        0 |       0 |       0 | 9-1260                                                                                                                                                                                                                                                                                                                           
  phase6-harness.ts                    |       0 |      100 |       0 |       0 | 1                                                                                                                                                                                                                                                                                                                                
  production-readiness-validator.ts    |       0 |        0 |       0 |       0 | 9-1172                                                                                                                                                                                                                                                                                                                           
  skin-validator.ts                    |   54.72 |    39.28 |   66.66 |    55.1 | 51,71,85-86,107,117-120,137-157,168,171,174,178-179,183,186,189,192,195,203,216,220,224,228-233,240,260-268,280,285,296,313-340                                                                                                                                                                                                  
  validator-utility-examples.ts        |       0 |        0 |       0 |       0 | 25-653                                                                                                                                                                                                                                                                                                                           
  validator.ts                         |       0 |        0 |       0 |       0 | 25-881                                                                                                                                                                                                                                                                                                                           
---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
